time,g_x,g_y,g_z,a_x,a_y,a_z
03-28-2021_08-27-41,5.800201982399999,3.3236305913999997,0.5168496816,-0.01827141560681564,0.46333037486536965,0.49441905216651866
03-28-2021_08-27-42,7.2191457842,1.5625131578,0.8303094421999999,-0.09462957038156755,-0.17235126363444003,0.21639355647773445
03-28-2021_08-27-42,10.0187482262,1.0480562988,-0.34935209959999997,0.4093342511317951,-0.38574503546030925,0.36120134285413896
03-28-2021_08-27-42,12.9667056694,-0.6221338759999999,-1.9573288867999998,0.22771092584613517,0.01227184630308513,0.011181015520588674
03-28-2021_08-27-42,9.9924271776,1.4093725114,-0.8781658942,0.6116833612848877,0.3422481580082631,0.14985287874545064
03-28-2021_08-27-42,7.508677318799999,3.0939196217999996,0.8159525066,0.42515129747799374,0.06667703158009587,-0.02031672332399649
03-28-2021_08-27-42,6.1519469046,1.9429719511999999,0.8350950873999999,0.5226442986636145,-0.7612635323347142,0.1724876174822521
03-28-2021_08-27-42,10.1790673404,-0.8781658942,-1.9310078382,-0.043360523604234126,-1.3722651243805417,0.16280649428759605
03-28-2021_08-27-42,11.638689126399997,-0.1770688724,-1.5744772707999999,-0.30870511144649704,-1.0035643198967394,-0.06776786236259233
03-28-2021_08-27-42,11.018948073,1.3184452526,-4.4219361648,-0.1382628016814258,-0.5051910061436712,-0.22934717201987986
03-28-2021_08-27-42,9.511469835,0.7250252477999999,-2.8450660714,0.03886084662643624,-0.031906800388021336,-0.3898356508946709
03-28-2021_08-27-42,9.2315095908,1.3902299305999999,-2.9024938138,-0.031906800388021336,0.05181446216858166,-0.2946606651218552
03-28-2021_08-27-42,10.832307910199999,1.0528419439999999,-2.6823541345999997,0.22307489502052524,0.5016458061005576,-0.013499030933393642
03-28-2021_08-27-42,8.977870395199998,1.4739787215999998,-2.333002035,0.33815754257390135,0.7264933011426397,0.17480563289505707
03-28-2021_08-27-42,7.77667345,1.4165509792,-2.5722842949999998,0.0925842626643867,0.32070425005395803,0.052496231407641945
03-28-2021_08-27-42,9.006584266399999,1.4596217859999998,-1.4213366244,0.14658038639796128,-0.24802764917013168,-0.02590723108429083
03-28-2021_08-27-42,8.7984087002,1.3782658176,-1.7946169499999998,0.08508480103472356,-0.6187737613711146,0.16485180200477692
03-28-2021_08-27-42,10.736595006199998,1.5266208188,-2.1822542112,0.11685524757493285,-0.035588354278946875,0.004226969282173767
03-28-2021_08-27-42,9.8560362894,-0.21774685659999996,-2.8905297008,0.49919143683994066,0.4955098829490151,-0.10267444740247891
03-28-2021_08-27-43,8.5040915204,1.2346964615999998,-1.7108681589999999,0.3931081432421603,0.33938472720420987,0.06449537001510296
03-28-2021_08-27-43,8.5950187792,1.3543375916,-0.993021379,0.15462526341887264,-0.06899504699290084,0.005590507760294337
03-28-2021_08-27-43,9.116654106,1.3064811396,-2.2277178406,-0.19730401778404646,-0.2203478180642841,0.08426667794785123
03-28-2021_08-27-43,9.4564349152,1.0289137179999999,-2.0602202586,-0.5092816215780329,-0.2736621725587984,0.14112623248547898
03-28-2021_08-27-43,10.0713903234,0.11964112999999998,-1.8831513862,-0.15735234037511378,0.0040906154343617095,0.13785374013798962
03-28-2021_08-27-43,9.667003304,0.22492532439999996,-2.0793628394,0.2832069419056424,0.27788914184097213,0.11440087831431582
03-28-2021_08-27-43,9.556933464399998,0.7920242806,-2.5220350204,0.18625935611126987,0.32329497316238714,0.03381575425739013
03-28-2021_08-27-43,9.7555377402,2.1080767106,-2.1726829208,0.14153529402891515,0.24025547984484444,0.03149773884458516
03-28-2021_08-27-43,8.9754775726,0.6604190376,-0.5790630692,0.03777001584393979,-0.13512666318174849,0.20848503330463514
03-28-2021_08-27-43,9.583254513,-0.052642097199999995,-1.5314064639999998,-0.07090400086226964,-0.06449537001510296,0.2533454492348019
03-28-2021_08-27-43,9.994820000199999,0.16271193679999998,-2.2133609049999996,-0.13785374013798962,0.12858167848676974,0.17807812524254643
03-28-2021_08-27-43,9.288937333199998,0.8829515394,-2.2875384056,0.03667918506144333,0.09803841657686899,0.2090304486958834
03-28-2021_08-27-43,9.0400837828,0.8949156524,-1.5409777543999998,-0.15871587885323435,-0.11167380135807468,0.1595340019401067
03-28-2021_08-27-43,9.631110965,-0.057427742399999995,-1.1581261384,-0.07663086247037604,-0.1289907400302059,0.14889840181076625
03-28-2021_08-27-43,9.9828558872,-0.40917266459999996,-1.6845471103999998,-0.01718058482431918,0.05985933918949302,0.11358275522744347
03-28-2021_08-27-43,9.7244310464,0.014356935599999999,-2.0003996936,0.11740066296618107,0.09476592422937961,0.06872233929727672
03-28-2021_08-27-43,9.5162554802,0.3756731482,-1.6773686425999998,0.030543261909900768,0.056995908385439824,-0.11371910907525554
03-28-2021_08-27-44,9.580861690399999,0.5886343596,-2.1056838879999997,0.13239958622550735,0.022907446432425576,-0.09926560120717749
03-28-2021_08-27-44,9.303294268799998,0.4378865357999999,-1.5840485612,-0.12980886311707826,-0.13853550937704992,-0.06067746227636536
03-28-2021_08-27-44,9.8201439504,0.040677984199999996,-1.7108681589999999,-0.05140540062514549,-0.088493647230025,0.006408630847166679
03-28-2021_08-27-44,9.5521478192,0.035892338999999995,-1.7563317884,-0.05808673916793628,-0.05058727753827315,0.12326387842209953
03-28-2021_08-27-44,9.712466933399998,0.15074782379999999,-1.9812571127999998,-0.1655335712438372,-0.041315215887053267,0.034770231192074535
03-28-2021_08-27-44,9.978070242,-0.0382851616,-2.1248264688,-0.07158577010132992,0.07472190860100723,-0.09312967805563493
03-28-2021_08-27-44,9.523433948,0.3756731482,-2.0386848551999996,-0.02904336958396814,0.04676936979953555,-0.16403367891790457
03-28-2021_08-27-44,9.571290399999999,0.29910282499999996,-1.7371892076,0.09858383196811721,0.09694758579437253,-0.14576226331108894
03-28-2021_08-27-44,9.0424766054,0.5862415369999999,-2.0650059038,0.06735880081915616,-0.10212903201123069,-0.04813290827765612
03-28-2021_08-27-44,9.9326066126,0.18424734019999997,-1.6103696097999998,-0.044178646691106466,-0.002454369260617026,0.059586631493868905
03-28-2021_08-27-44,9.023334024599999,0.3278166962,-2.129612114,-0.008044877020911364,-0.047860200582032005,0.06858598544946466
03-28-2021_08-27-44,9.9038927414,0.346959277,-1.8687944505999998,-0.1024017397068548,-0.07744898555724837,0.012953615542145415
03-28-2021_08-27-44,9.741180804599999,0.1770688724,-2.0123638066,-0.05181446216858166,-0.008726646259971648,-0.00913570780340782
03-28-2021_08-27-44,9.535398060999999,0.24885355039999998,-2.0650059038,0.07444920090538312,0.01758964636775535,-0.002590723108429083
03-28-2021_08-27-44,9.710074110799999,0.5814558917999999,-1.9094724347999998,0.05181446216858166,0.03231586193145751,-0.04636030825609938
03-28-2021_08-27-44,9.403792818,0.19381863059999999,-2.0051853387999996,0.10022007814186189,-0.025498169540854657,-0.07458555475319517
03-28-2021_08-27-44,9.4971128994,0.4043870194,-1.8831513862,0.07076764701445758,-0.09558404731625196,0.004499676977797881
03-28-2021_08-27-45,9.7555377402,0.5096712137999999,-1.5840485612,-0.12571824768271656,0.04949644675577669,-0.032724923474893676
03-28-2021_08-27-45,9.597611448599999,0.45224347139999993,-2.3425733254,-0.015953400194010668,-0.010635600129340445,0.1490347556585783
03-28-2021_08-27-45,9.5066841898,-0.1531406464,-1.9645073545999998,0.018544123302439753,0.03449752349645042,-0.050723631386085204
03-28-2021_08-27-45,9.702895643,0.44027935839999993,-1.8879370314,0.14958017104982652,-0.000954476934684399,0.0351792927355107
03-28-2021_08-27-45,9.5617191096,0.5527420206,-1.9812571127999998,0.13362677085581587,-0.07076764701445758,-0.016498815585258897
03-28-2021_08-27-45,9.3702933016,0.38285161599999995,-2.0027925162,0.08331220101316683,-0.10594693974996829,0.012408200150897187
03-28-2021_08-27-45,9.669396126599999,0.4283152454,-2.1391834043999998,-0.011862784759648958,-0.016498815585258897,-0.008999353955595762
03-28-2021_08-27-45,9.655039190999998,0.5312066172,-1.9740786449999999,-0.011181015520588674,0.043360523604234126,-0.01227184630308513
03-28-2021_08-27-45,9.4899344316,0.31106693799999996,-2.129612114,0.03204315423583339,-0.006954046238414907,-0.038179077387375956
03-28-2021_08-27-45,9.511469835,0.6963113766,-1.9573288867999998,0.01718058482431918,-0.035588354278946875,0.02590723108429083
03-28-2021_08-27-45,9.140582332,-0.05503491979999999,-2.2683958248,0.07172212394914199,-0.01227184630308513,-0.06299547768917033
03-28-2021_08-27-45,9.650253545799998,0.6245266986,-2.0195422744,-0.06749515466696822,-0.037906369691751846,-0.050996339081709315
03-28-2021_08-27-45,9.521041125399998,0.26081766339999995,-2.1822542112,-0.07540367784006752,0.040088031256744754,-0.011726430911836902
03-28-2021_08-27-45,9.458827737799998,0.7872386353999999,-1.8879370314,0.06299547768917033,0.017453292519943295,-0.05126904677733343
03-28-2021_08-27-45,9.5258267706,-0.0047856452,-1.9980068709999999,0.06054110842855331,-0.018816830998063864,-0.2878429727312523
03-28-2021_08-27-45,9.3726861242,0.9140582331999999,-1.7204394494,0.20684878713089047,-0.059041216102620676,-0.279934449558153
03-28-2021_08-27-45,9.918249676999999,-0.6460621019999999,-2.428714939,-0.28688849579656794,0.04145156973486533,-0.4296509744557916
03-28-2021_08-27-46,9.9038927414,0.2703889538,-2.5794627627999995,0.03749730814831567,0.25157284921324513,-0.37238235837472766
03-28-2021_08-27-46,9.006584266399999,0.28235306679999994,-2.2875384056,0.010635600129340445,0.17494198674286912,-0.3637920659625681
03-28-2021_08-27-46,9.190831606599998,1.3232308977999998,-2.524427843,0.044451354386730584,-0.019634954084936207,-0.3327033886614191
03-28-2021_08-27-46,8.5447695046,1.43569356,-1.8017954178,0.325340280879568,-0.2562088800388551,-0.61250148437176
03-28-2021_08-27-46,8.291130309,0.3062812928,-1.6247265453999997,0.20603066404401812,-0.46687557490848314,-0.7552639630309838
03-28-2021_08-27-46,12.2656086476,0.22492532439999996,-0.693918554,0.3811090046346993,-0.2476185876266955,0.024407338758358203
03-28-2021_08-27-46,8.9467637014,0.2703889538,-2.2013967919999997,0.26043584932102887,0.16744252511320598,0.05781403147231216
03-28-2021_08-27-46,10.6911313768,-0.05503491979999999,-2.3138594541999997,0.09681123194656047,0.044724062082354694,0.07922158557880511
03-28-2021_08-27-46,10.0761759686,1.3016954943999999,-3.7854453532,-0.2038490024790252,0.25089107997418486,0.5031456984264903
03-28-2021_08-27-46,8.0901332106,1.5385849318,-2.0602202586,-0.17930530987285495,0.2814343418840856,0.19198621771937624
03-28-2021_08-27-46,9.853643466799998,1.7276179172,-2.6584259086,-0.34292992724732335,0.21393918721711744,0.3129320807286708
03-28-2021_08-27-46,9.6239324972,3.6179477711999994,-1.6390834809999997,-1.6498815585258897,0.021134846410868834,0.853984148846913
03-28-2021_08-27-46,9.415756930999999,1.663011707,-1.6821542877999998,-0.8527569642166044,-0.301478357512458,0.12012773992242222
03-28-2021_08-27-46,9.023334024599999,0.30867411539999995,-2.7613172803999997,-0.9128890111017216,-0.14385330944172012,0.006408630847166679
03-28-2021_08-27-46,10.6743816186,0.6795616184,-2.8019952645999995,-1.1047388749732858,0.4790110673637562,-0.09844747812030515
03-28-2021_08-27-46,8.4753776492,-1.8975083218,-1.3088739621999999,0.8812549184093244,0.18694112535033014,-0.971384811813094
03-28-2021_08-27-47,7.850850950599999,-2.823530668,-3.6370903519999995,1.411398678702602,0.5970934995689976,-1.291680000323616
03-28-2021_08-27-47,10.4111711326,0.8470592003999999,-0.6508477471999999,0.12435470920459599,-0.6085472227852103,1.4559863869371445
03-28-2021_08-27-47,10.817950974599999,5.505884802599999,-3.4313076083999996,2.9609238052388176,-0.4986460214486924,0.42883285136891924
03-28-2021_08-27-47,12.136396227199999,4.2137605985999995,-4.077369710399999,0.13403583239925201,1.2334569073078676,-0.5493696528347777
03-28-2021_08-27-47,7.29810893,0.18185451759999996,-2.5196421977999996,0.6898141160811964,0.3749730814831567,-0.500145913774625
03-28-2021_08-27-47,7.7120672398,2.2923240507999996,-2.6991038927999997,0.7867617018755688,-0.3770183892003376,-0.3239767424014474
03-28-2021_08-27-47,10.372885970999999,3.1202406704,-0.28235306679999994,0.20044015628372377,-0.6055474381333451,0.48964666749309665
03-28-2021_08-27-47,9.324829672199998,2.7086751832,-2.1918255016,-0.3288854809226815,0.3069325114249403,0.3667918506144333
03-28-2021_08-27-47,8.8965144268,1.5290136414,-3.6873396266,0.3662464352231851,0.41397028195740504,0.8669377643890583
03-28-2021_08-27-47,7.539784012599999,2.8618158295999994,-2.6129622792,-0.012817261694333358,0.030679615757712823,1.035880181828197
03-28-2021_08-27-47,9.597611448599999,2.5316063108,-1.2514462198,-0.03627012351800716,-0.23807381827985152,0.43074180523828803
03-28-2021_08-27-47,9.521041125399998,-0.0382851616,-1.6893327556,-0.21503001799961388,0.19266798695843654,0.33693035794359283
03-28-2021_08-27-47,8.6955173284,0.8638089586,-1.5720844482,0.48773771362372786,-0.2530727415391778,0.25102743382199694
03-28-2021_08-27-47,11.1050896866,-0.8949156524,-2.1152551784,0.025225461845230543,-0.3887448201121745,0.5579599452469373
03-28-2021_08-27-47,9.164510558,0.08374879099999999,-1.7922241274,0.18407769454627695,-0.2222567719336529,0.056450492994191595
03-28-2021_08-27-47,9.2027957196,0.37806597079999993,-1.8759729183999998,0.14985287874545064,-0.09040260109939378,0.05808673916793628
03-28-2021_08-27-47,8.97308475,0.7226324252,-2.6368905052,0.11140109366245056,-0.005317800064670222,0.07922158557880511
03-28-2021_08-27-48,9.6813602396,-0.38045879339999994,-1.8855442087999998,0.1588522327010464,0.08249407792629448,-0.08835729338221293
03-28-2021_08-27-48,9.6167540294,-0.7082754896,-2.045863323,-0.017044230976507126,-0.07922158557880511,-0.030952323453336938
03-28-2021_08-27-48,9.607182738999999,-1.0456634761999999,-1.7084753364,-0.09790206272905692,-0.15039829413669886,0.029861492670840484
03-28-2021_08-27-48,9.4444708022,-1.0695917021999999,-2.6847469572,0.10185632431560658,-0.09926560120717749,0.03981532356112064
03-28-2021_08-27-48,9.8368937086,-0.08135596839999999,-1.9908284031999999,0.018544123302439753,0.0059995693037305075,-0.08372126255660299
03-28-2021_08-27-48,9.1956172518,0.2009970984,-3.1106693799999996,0.01227184630308513,0.07922158557880511,0.013771738629017757
03-28-2021_08-27-48,9.578468867799998,-0.014356935599999999,-2.2636101795999997,-0.11453723216212788,0.038451785083000074,0.07922158557880511
03-28-2021_08-27-48,9.798608546999999,-0.8446663778,-2.2516460665999998,-0.1382628016814258,0.053041646798890174,-0.001636246173744684
03-28-2021_08-27-48,9.437292334399999,-1.2442677519999998,-2.321037922,-0.07049493931883347,-0.05890486225480862,0.08317584716535477
03-28-2021_08-27-48,9.549754996599999,-0.8207381518,-2.5483560689999996,-0.019362246389312093,0.0672224469713441,0.02127120025868089
03-28-2021_08-27-48,9.583254513,-0.48095734259999995,-2.3377876802,-0.03313398501832985,-0.0428151082129859,0.019362246389312093
03-28-2021_08-27-48,9.2697947524,-0.0789631458,-3.0293134116,-0.0954476934684399,0.02590723108429083,0.023452861823673805
03-28-2021_08-27-48,9.858429112,0.11724830739999999,-2.3641087288,-0.05767767762450011,0.008726646259971648,0.0856302164259718
03-28-2021_08-27-48,9.7770731436,-0.9882357338,-2.0051853387999996,0.000272707695624114,0.32547663472738003,0.05440518527701074
03-28-2021_08-27-48,9.0257268472,-2.5339991334,-2.2564317118,0.19103174078469184,0.06749515466696822,0.13485395548612436
03-28-2021_08-27-48,8.9180498302,-1.1485548479999999,-2.2037896146,0.23602851056267066,-0.105265170510908,-0.014044446324641871
03-28-2021_08-27-49,9.7244310464,-0.6747759731999999,-2.0961125976,0.1949860023712415,-0.23221060282393308,-0.11371910907525554
03-28-2021_08-27-49,9.966106128999998,0.19142580799999998,-2.5387847785999997,0.13962634015954636,0.030679615757712823,-0.001227184630308513
03-28-2021_08-27-49,9.5282195932,-0.7752745223999999,-2.2564317118,0.11876420144430164,0.044724062082354694,0.16253378659197193
03-28-2021_08-27-49,9.3367937852,-1.6031911419999998,-1.8041882403999998,0.05126904677733343,0.07144941625351786,-0.024680046453982318
03-28-2021_08-27-49,9.116654106,-2.3521446158,-2.4574288101999997,0.1332177093123797,-0.06831327775384055,-0.031088677301148997
03-28-2021_08-27-49,9.7938229018,-0.7154539573999998,-1.8592231602,0.17098772515631946,0.03667918506144333,-0.41996985126113556
03-28-2021_08-27-49,9.245866526399999,-0.9068797653999999,-1.1557333157999998,0.062450062297922104,-0.11017390903214205,-0.6254550999139055
03-28-2021_08-27-49,6.829115700399999,-3.8309089825999996,-4.3214376156,0.3234313270101992,-0.5816855147662351,-0.6525895156285048
03-28-2021_08-27-49,14.069796887999999,-2.799602442,-4.5750768112,-0.02904336958396814,0.3635193582669439,-0.8363945024791576
03-28-2021_08-27-49,9.5377908836,-0.825523797,-0.5958128274,-0.4906011444277811,0.9173886880795195,-0.4623758979306853
03-28-2021_08-27-49,10.0283195166,-0.6628118601999999,-1.8352949342,-0.1727603251778762,0.6161830382626856,-0.1433078940504719
03-28-2021_08-27-49,6.742974086799999,-1.0121639597999998,-2.2779671151999996,0.3768820353525255,0.5883668533090259,-0.40251655874119224
03-28-2021_08-27-49,7.4201428825999995,-1.8831513862,-1.5314064639999998,1.5120278183879001,0.2653445878422629,-0.7045403316448985
03-28-2021_08-27-49,9.7220382238,1.5888342063999998,-2.9599215562,1.9823122394916846,0.03667918506144333,-0.4918283290580896
03-28-2021_08-27-49,13.4428773668,3.505485109,-3.0197421211999997,0.9731574118346508,0.1347176016383123,-0.337339419487029
03-28-2021_08-27-49,10.8466648458,-2.321037922,-2.6656043763999997,0.2792526803190927,0.21393918721711744,-0.24748223377888345
03-28-2021_08-27-50,3.7447673689999994,-2.4071795355999996,0.6747759731999999,1.045561305022853,-0.28647943425313177,0.06735880081915616
03-28-2021_08-27-50,7.640282561799999,1.3304093656,-3.2566315585999996,0.3846542046778128,-0.56941366846315,-0.7903069019186824
03-28-2021_08-27-50,16.560725214599998,1.67497582,-3.5820554322,0.3685644506359901,-0.3520656350507312,0.032452215779269565
03-28-2021_08-27-50,7.178467799999999,3.1178478478,-2.3760728418,-0.6682702081268913,0.23807381827985152,0.3635193582669439
03-28-2021_08-27-50,10.241280727999998,8.3437724062,-0.2536391956,-2.4075998908174903,0.5242805448373592,-0.08576657027378386
03-28-2021_08-27-50,8.817551280999998,-1.3088739621999999,-3.1513473641999994,-1.2436834458937718,0.5204626370986215,-0.18939549461094718
03-28-2021_08-27-50,10.3585290354,-2.4430718745999997,-4.962714072399999,0.17044230976507124,-0.562186914529111,0.24611869530076289
03-28-2021_08-27-50,6.4079789228,-0.6077769404,0.49531427819999996,0.7780350556155973,1.3819462475751976,-1.102829921103917
03-28-2021_08-27-50,6.2165531148,1.6725829973999997,-1.4596217859999998,1.200868337680786,0.24230078756202528,0.38888117395998656
03-28-2021_08-27-50,7.625925626199999,5.395814963,-2.8546373618,3.29649062470429,-1.132009644535697,1.0702413514768354
03-28-2021_08-27-50,18.092131678599998,6.388836341999999,0.6771687958,0.7453101321407035,-0.45160394395353276,0.24911847995262812
03-28-2021_08-27-50,13.481162528399999,-1.0432706535999998,-4.8646083458,-0.9299332420782287,0.3340669271395396,-0.8723919183015406
03-28-2021_08-27-50,2.3497517932,-6.0825550492,-1.3734801723999999,-0.08426667794785123,-0.27066238790693314,-0.6558620079759941
03-28-2021_08-27-50,2.8666014748,2.4981067944,-1.4548361407999997,-0.4851469905152988,0.20998492563056778,-1.1525990755553177
03-28-2021_08-27-50,8.8438723296,2.5363919559999997,-2.4095723581999997,-0.7935793942661717,-0.2353467413236104,-0.2327560182151813
03-28-2021_08-27-50,13.450055834599999,12.023933564999998,-0.7704888771999999,-2.168162534059518,-0.3058416806424438,1.9013180538913228
03-28-2021_08-27-50,12.882956878399998,1.256231865,-3.1082765574,-1.6648804817852159,-0.3028418959905786,0.7255388242079552
03-28-2021_08-27-51,11.306086785,-4.558327053,-4.857429878,-2.9361074049370233,-0.38219983541719577,0.9237973189266862
03-28-2021_08-27-51,3.0029923629999997,-0.9236295236,0.9954142015999999,0.9925196582239628,0.7459919013797638,-0.3557471889416567
03-28-2021_08-27-51,3.2853454297999996,-1.4428720277999998,2.1463618722,1.4505322330246624,0.6647250080837779,-0.004636030825609938
03-28-2021_08-27-51,11.5501546902,10.083354436399999,-6.3912291645999995,2.7662105105632,-0.13499030933393644,0.1420807094201634
03-28-2021_08-27-51,19.5996099166,5.4987063348,1.375872995,1.3118603697998004,-0.3976078202199582,0.59791162265587
03-28-2021_08-27-51,10.2819587122,-2.895315346,-5.0512485086,-0.47860200582032003,0.1160371244880605,-0.4180608973917668
03-28-2021_08-27-51,6.0921263396,0.1339980656,-2.0267207421999998,0.022362031041177347,0.15680692498386556,-0.6502715002156998
03-28-2021_08-27-51,5.644668513399999,4.8981078622,0.681954441,-1.2364566919597328,0.7000406546671006,-0.19934932550122733
03-28-2021_08-27-51,9.633503787599999,7.477570624999999,-2.0410776777999997,-1.4602133562193185,0.7484462706403808,2.00985571674972
03-28-2021_08-27-51,11.1936241228,4.457828503799999,-2.8378876035999996,-0.9760208426387039,-0.09435686268594344,0.9135707803407819
03-28-2021_08-27-51,11.7655087242,-4.003192209799999,-5.1134618962,-0.6975862854064836,-0.2710714494503693,0.10990120133651794
03-28-2021_08-27-51,6.9367927173999995,-1.4213366244,-1.5768700934,0.7720354863118667,0.724857054968895,-0.12067315531367044
03-28-2021_08-27-51,2.99102825,0.3756731482,3.1393832511999995,0.8392579332832109,1.37812833983646,-0.8100782098514306
03-28-2021_08-27-51,4.807180603399999,2.5028924396,-1.8017954178,3.720687445247599,-0.4146520511964653,0.5647776376375401
03-28-2021_08-27-51,11.8899354994,5.2785666556,-1.4189438017999998,2.953969759000403,-2.9356983433935873,1.081695074693048
03-28-2021_08-27-51,19.5756816906,9.064012008799999,-1.1724830739999998,-0.3798818200043908,-0.14876204796295417,-0.7866253480277569
03-28-2021_08-27-52,9.21236701,0.24885355039999998,-1.9310078382,0.22675644891145078,0.40401645106712486,-0.11085567827120234
03-28-2021_08-27-52,6.3290157769999995,0.23928225999999997,-2.4119651807999998,0.06054110842855331,0.4181972512395788,-0.22825634123738342
03-28-2021_08-27-52,5.9868421452,1.3088739621999999,-0.2679961312,0.08440303179566327,-0.2598904339297806,-0.5654594068766003
03-28-2021_08-27-52,10.983055734,1.9214365477999997,-2.2181465501999997,-0.34129368107357866,-0.588503207156838,-0.015135277107138327
03-28-2021_08-27-52,11.327622188399998,0.28713871199999996,-2.6344976825999997,-0.6720881158656289,-0.4225605743695646,0.4738296211468981
03-28-2021_08-27-52,8.8199441036,-0.32303105099999996,-1.5577275125999999,-0.8711647336712321,0.7019496085364694,0.303796372925263
03-28-2021_08-27-52,11.4089781568,3.302095188,-3.337987527,-0.36133769670195104,1.0928760902136367,0.5863215455918451
03-28-2021_08-27-52,7.697710304199999,3.1298119607999997,-2.787638329,-0.42856014367329515,0.26370834166851825,0.06708609312353205
03-28-2021_08-27-52,8.2504523248,1.7802600144,-1.3040883169999997,-0.8861636569305584,-0.29875128055621686,0.2451642183660785
03-28-2021_08-27-52,8.262416437799999,0.9619146851999999,-1.1078768638,-0.6389541308472991,-0.6633614696056573,0.17985072526410317
03-28-2021_08-27-52,10.935199282,-1.2849457362,-2.2157537276,-1.1716886142490057,0.06449537001510296,0.08440303179566327
03-28-2021_08-27-52,11.559725980599998,0.36849468039999994,-1.1509476706,-0.7699901785946859,0.43674137454201856,-0.1344448939426882
03-28-2021_08-27-52,10.205388389,0.5120640364,-1.4500504955999998,0.028088892649283742,0.5923211148955756,0.030134200366464595
03-28-2021_08-27-52,7.4823562701999995,1.2897313813999998,-0.1268195978,0.3129320807286708,0.05713226223325188,-0.03722460045269156
03-28-2021_08-27-52,5.86241537,-2.3545374384,-2.0027925162,0.23902829521453592,-1.0921943209745766,0.26684448016819556
03-28-2021_08-27-52,10.2029955664,-1.8664016279999998,-1.7419748527999996,0.5565964067688166,-0.9179341034707676,0.30188741905589417
03-28-2021_08-27-52,12.311072277,-0.5000999234,0.5838487144,0.6709972850831325,-0.4686481749300399,-0.20916680254369543
03-28-2021_08-27-53,11.119446622199998,2.7684957482,-1.7659030788,0.29179723431780197,0.38601774315593335,-0.35656531202852904
03-28-2021_08-27-53,9.521041125399998,0.9619146851999999,-1.9597217093999997,0.7263569472948276,0.7479008552491326,-0.6086835766330224
03-28-2021_08-27-53,7.061219492599999,0.993021379,-1.064806057,0.7890797172883738,-0.030815969605524882,-0.9467047653591117
03-28-2021_08-27-53,8.547162327199999,0.8566304908,-1.1485548479999999,0.5162356678164478,-0.6805420544299765,-0.9239336727744982
03-28-2021_08-27-53,11.7942225954,-0.24167508259999998,-4.1300118076,0.025634523388666716,-0.7361744243372957,-1.1500083524468887
03-28-2021_08-27-53,13.684552449399998,1.2107682356,-1.3495519463999999,-0.5354615603579478,-0.003681553890925539,-0.9837930119639913
03-28-2021_08-27-53,8.2695949056,0.562313311,-1.6534404165999999,-0.7408104551629057,0.1499892325932627,-0.10676506283684063
03-28-2021_08-27-53,7.255038123199999,0.9140582331999999,-2.727817764,-1.3193598314294634,0.35656531202852904,0.7664449785515723
03-28-2021_08-27-53,10.7748801678,6.3122660188,1.2993026717999998,-3.250812085687251,0.21843886419491532,1.3601296319252685
03-28-2021_08-27-53,7.077969250799999,2.8115665549999997,1.4213366244,-3.5348371506797656,-0.24652775684419906,0.17589646367755352
03-28-2021_08-27-53,10.1120683076,2.5938196984,1.4596217859999998,-3.2431762702097755,-0.37947275846095463,-0.48937395979747256
03-28-2021_08-27-53,10.356136212800001,2.2540388892,-0.3517449222,-0.6240915614357849,-0.2457096337573267,-0.662816054214409
03-28-2021_08-27-53,10.695917021999998,-0.7226324252,-3.9696926934,1.062332828303736,0.29316077279592256,0.4653756825825505
03-28-2021_08-27-53,3.4337004309999997,-3.5389846253999995,1.1581261384,3.036872898470133,1.339949262449084,0.4225605743695646
03-28-2021_08-27-53,6.771687958,3.4624143021999996,-2.2109680824,2.656036601531058,-1.004518796831424,1.9547687622336491
03-28-2021_08-27-53,14.938391491799997,9.667003304,-0.14835500119999998,-0.06790421621040438,-0.20521254095714578,-0.4048345741539972
03-28-2021_08-27-54,13.184452526,-0.10289137179999999,-1.4548361407999997,-0.47792023658125976,0.35015668118136234,-0.3257493424230042
03-28-2021_08-27-54,10.892128475199998,4.2185462438,-1.6821542877999998,-1.82291459139939,0.4161519435223979,-0.07458555475319517
03-28-2021_08-27-54,0.09092725879999998,-4.622933263199999,-1.136590735,-0.14480778637640454,-0.2031672332399649,-0.6904958853202566
03-28-2021_08-27-54,3.4695927699999998,-3.2015966387999995,5.0871408476,-1.2828170002158321,0.012680907846521301,0.5276893910326605
03-28-2021_08-27-54,7.992027483999999,4.0534414843999995,-6.025127306799999,-1.7156041131713011,-0.7999880251133384,0.6793148697996679
03-28-2021_08-27-54,16.534404165999998,-2.7972096194,-3.6394831746,-2.2051144268165856,2.1083031948700253,-2.0890773023285254
03-28-2021_08-27-54,16.1252315014,3.6921252717999997,-4.618147618,-0.9322512574910337,0.36829174294036593,-0.29656961899122397
03-28-2021_08-27-54,8.176274824199998,1.6797614652,-1.7252250945999998,-1.2905891695411196,0.5257804371632918,0.5533239144213273
03-28-2021_08-27-54,4.6947179411999995,-1.4309079147999997,-1.0815558152,1.19118721448613,-0.19934932550122733,2.086350225372284
03-28-2021_08-27-54,-0.49770710079999997,-2.1080767106,-4.584648101599999,2.785027341561264,-0.7300385011857532,1.7885534217507517
03-28-2021_08-27-54,18.1112742594,8.365307809599999,2.380858487,4.228878236043136,-1.6329736813971947,0.5417338373573024
03-28-2021_08-27-54,1.6103696097999998,3.3092736557999998,-2.3425733254,-0.6114106535892636,0.9471138269025479,-0.9296605343826047
