time,g_x,g_y,g_z,a_x,a_y,a_z
11-19-2020_14-20-35,0.10289137179999999,-2.8283163131999998,9.7962157244,1.3515625,0.1484375,0.34375
11-19-2020_14-20-35,0.11964112999999998,-2.8187450228,9.786644434,1.59375,0.7109375,0.375
11-19-2020_14-20-35,0.11246266219999998,-2.8259234905999997,9.810572659999998,1.75,0.234375,0.2890625
11-19-2020_14-20-35,0.12442677519999999,-2.8163522002,9.7770731436,1.4765625,0.578125,0.3125
11-19-2020_14-20-36,0.11964112999999998,-2.8163522002,9.789037256599999,0.8671875,0.4609375,0.1640625
11-19-2020_14-20-36,0.11964112999999998,-2.823530668,9.8057870148,1.328125,0.03125,0.34375
11-19-2020_14-20-36,0.107677017,-2.8211378453999996,9.7914300792,1.0234375,0.5703125,0.265625
11-19-2020_14-20-36,0.11246266219999998,-2.8307091358,9.774680320999998,1.7734375,0.1875,0.359375
11-19-2020_14-20-36,0.12442677519999999,-2.8283163131999998,9.7938229018,1.4609375,-0.0703125,0.2265625
11-19-2020_14-20-36,0.11246266219999998,-2.8115665549999997,9.7914300792,1.3359375,-0.0078125,0.421875
11-19-2020_14-20-36,0.11246266219999998,-2.8331019584,9.803394192199999,1.578125,0.34375,0.28125
11-19-2020_14-20-36,0.11964112999999998,-2.8187450228,9.7770731436,1.515625,0.234375,0.4140625
11-19-2020_14-20-36,0.10289137179999999,-2.823530668,9.7914300792,1.2890625,0.1953125,0.4453125
11-19-2020_14-20-37,0.1268195978,-2.8139593776,9.8177511278,1.6015625,0.59375,0.234375
11-19-2020_14-20-37,0.11964112999999998,-2.8043880872,9.822536773,1.578125,0.609375,0.2890625
11-19-2020_14-20-37,0.1292124204,-2.8115665549999997,9.8153583052,1.3359375,0.21875,0.5625
11-19-2020_14-20-37,0.1268195978,-2.8187450228,9.784251611399998,1.171875,0.359375,0.3828125
11-19-2020_14-20-37,0.107677017,-2.8211378453999996,9.812965482600001,1.703125,0.5625,0.1484375
11-19-2020_14-20-37,0.11006983959999998,-2.8091737323999997,9.808179837399999,1.5859375,0.265625,0.34375
11-19-2020_14-20-37,0.1363908882,-2.8331019584,9.7818587888,1.9296875,0.5,0.0703125
11-19-2020_14-20-37,0.09571290399999999,-2.8283163131999998,9.7818587888,1.1171875,0.28125,0.2890625
11-19-2020_14-20-37,0.107677017,-2.823530668,9.7962157244,1.2421875,0.453125,0.3359375
11-19-2020_14-20-38,0.11724830739999999,-2.823530668,9.7914300792,1.5078125,0.421875,0.2109375
11-19-2020_14-20-38,0.11724830739999999,-2.8283163131999998,9.7818587888,2.0234375,0.421875,0.359375
11-19-2020_14-20-38,0.1292124204,-2.8331019584,9.7962157244,2.1953125,-0.0234375,0.4921875
11-19-2020_14-20-38,0.12442677519999999,-2.7972096194,9.808179837399999,1.5546875,0.328125,0.1875
11-19-2020_14-20-38,0.11724830739999999,-2.8211378453999996,9.789037256599999,1.3984375,0.203125,0.3125
11-19-2020_14-20-38,0.1339980656,-2.8163522002,9.8249295956,1.9375,0.1796875,0.46875
11-19-2020_14-20-38,0.1220339526,-2.7852455064,9.786644434,1.71875,0.421875,0.46875
11-19-2020_14-20-38,0.10289137179999999,-2.8450660714,9.798608546999999,1.359375,0.3203125,0.515625
11-19-2020_14-20-38,0.21774685659999996,-2.8498517165999995,9.808179837399999,1.3828125,0.1015625,0.6171875
11-19-2020_14-20-39,0.1363908882,-2.7900311515999996,9.7938229018,1.65625,0.328125,0.3671875
11-19-2020_14-20-39,0.08374879099999999,-2.7924239741999997,9.7914300792,1.46875,0.40625,0.234375
11-19-2020_14-20-39,0.12442677519999999,-2.8187450228,9.789037256599999,1.671875,0.2890625,0.421875
11-19-2020_14-20-39,0.1459621786,-2.8307091358,9.7938229018,1.2890625,0.1796875,0.1875
11-19-2020_14-20-39,0.1220339526,-2.8259234905999997,9.7914300792,1.4921875,0.3671875,0.2890625
11-19-2020_14-20-39,0.0765703232,-2.8450660714,9.7770731436,1.46875,-0.1953125,0.484375
11-19-2020_14-20-39,0.14117653339999997,-2.8402804261999997,9.7818587888,2.3203125,0.1953125,0.2890625
11-19-2020_14-20-39,0.1459621786,-2.799602442,9.8010013696,1.9765625,0.234375,0.15625
11-19-2020_14-20-39,0.1004985492,-2.8043880872,9.7914300792,1.953125,0.40625,0.28125
11-19-2020_14-20-40,0.16749758199999998,-2.87138712,9.7818587888,1.40625,0.3515625,0.328125
11-19-2020_14-20-40,0.1387837108,-2.8331019584,9.808179837399999,1.03125,0.71875,0.4296875
11-19-2020_14-20-40,0.11724830739999999,-2.799602442,9.786644434,1.4296875,0.1953125,0.359375
11-19-2020_14-20-40,0.1292124204,-2.8259234905999997,9.810572659999998,1.65625,0.1328125,0.2890625
11-19-2020_14-20-40,0.14835500119999998,-2.8139593776,9.829715240799999,1.0546875,0.375,0.640625
11-19-2020_14-20-40,0.20338992099999997,-2.787638329,9.7962157244,1.953125,0.2734375,0.234375
11-19-2020_14-20-40,0.11724830739999999,-2.8019952645999995,9.8010013696,1.6015625,0.6328125,0.4375
11-19-2020_14-20-40,0.14356935599999998,-2.8067809097999996,9.839286531199999,1.4453125,0.1640625,0.2421875
11-19-2020_14-20-40,0.031106693799999998,-2.835494781,9.8057870148,1.2109375,0.640625,0.5625
11-19-2020_14-20-41,0.12442677519999999,-2.7684957482,9.798608546999999,1.7734375,0.1875,0.421875
11-19-2020_14-20-41,0.1770688724,-2.8402804261999997,9.7818587888,1.671875,0.40625,0.1796875
11-19-2020_14-20-41,0.11964112999999998,-2.8857440555999996,9.784251611399998,1.1015625,0.703125,0.421875
11-19-2020_14-20-41,0.1363908882,-2.799602442,9.808179837399999,1.0078125,0.1484375,0.4921875
11-19-2020_14-20-41,0.09810572659999998,-2.823530668,9.7914300792,1.5546875,0.4375,0.3828125
11-19-2020_14-20-41,0.16031911419999997,-2.8426732488,9.7770731436,1.75,0.421875,0.4140625
11-19-2020_14-20-41,0.20338992099999997,-2.8426732488,9.7818587888,1.328125,0.65625,0.2109375
11-19-2020_14-20-41,0.10289137179999999,-2.8187450228,9.8057870148,1.671875,0.3515625,0.5234375
11-19-2020_14-20-41,0.09332008139999999,-2.799602442,9.810572659999998,1.5078125,0.5625,0.0703125
11-19-2020_14-20-42,0.11006983959999998,-2.8139593776,9.7914300792,1.7890625,0.3828125,0.1328125
11-19-2020_14-20-42,0.1459621786,-2.8211378453999996,9.8177511278,1.796875,0.3046875,0.34375
11-19-2020_14-20-42,0.11006983959999998,-2.8115665549999997,9.8249295956,1.984375,0.015625,0.0234375
11-19-2020_14-20-42,0.16749758199999998,-2.8642086522,9.7603233854,2.28125,0.4765625,0.359375
11-19-2020_14-20-42,0.1268195978,-2.775674216,9.8177511278,2.515625,0.1171875,0.03125
11-19-2020_14-20-42,0.08374879099999999,-2.8043880872,9.808179837399999,1.953125,0.2109375,0.125
11-19-2020_14-20-42,0.09092725879999998,-2.8211378453999996,9.786644434,1.6796875,0.2890625,0.1015625
11-19-2020_14-20-42,0.1531406464,-2.823530668,9.8057870148,1.5546875,-0.0546875,0.171875
11-19-2020_14-20-42,0.1220339526,-2.8259234905999997,9.784251611399998,1.28125,0.28125,0.2578125
11-19-2020_14-20-43,0.10289137179999999,-2.7948167967999997,9.7818587888,1.328125,0.3359375,0.359375
11-19-2020_14-20-43,0.15074782379999999,-2.7948167967999997,9.810572659999998,1.9609375,0.1875,0.3125
11-19-2020_14-20-43,0.08374879099999999,-2.8139593776,9.7938229018,1.515625,-0.015625,0.3828125
11-19-2020_14-20-43,0.0861416136,-2.8378876035999996,9.803394192199999,1.46875,0.140625,0.40625
11-19-2020_14-20-43,0.10528419439999999,-2.8043880872,9.810572659999998,1.578125,0.2109375,0.4375
11-19-2020_14-20-43,0.15074782379999999,-2.8067809097999996,9.8153583052,1.265625,0.4140625,0.6171875
11-19-2020_14-20-43,0.11006983959999998,-2.823530668,9.786644434,1.703125,0.15625,0.3046875
11-19-2020_14-20-43,0.10289137179999999,-2.835494781,9.7962157244,1.5625,0.71875,0.4140625
11-19-2020_14-20-43,0.0765703232,-2.799602442,9.812965482600001,1.28125,0.3203125,0.4375
11-19-2020_14-20-44,0.1339980656,-2.8666014748,9.762716207999999,1.75,0.3125,0.40625
11-19-2020_14-20-44,0.11485548479999999,-2.8402804261999997,9.786644434,1.9765625,0.40625,0.3671875
11-19-2020_14-20-44,0.10528419439999999,-2.8211378453999996,9.812965482600001,1.015625,0.96875,0.3515625
11-19-2020_14-20-44,0.1387837108,-2.7900311515999996,9.853643466799998,1.453125,0.0078125,0.3125
11-19-2020_14-20-44,0.11724830739999999,-2.8259234905999997,9.7962157244,1.1953125,0.5703125,0.5
11-19-2020_14-20-44,0.1770688724,-2.8187450228,9.784251611399998,1.3046875,0.4453125,0.0078125
11-19-2020_14-20-44,0.10528419439999999,-2.835494781,9.808179837399999,1.671875,0.4453125,0.359375
11-19-2020_14-20-44,0.1004985492,-2.7852455064,9.784251611399998,1.6796875,0.2265625,0.4609375
11-19-2020_14-20-44,0.09810572659999998,-2.8187450228,9.8201439504,1.578125,0.5546875,0.4921875
11-19-2020_14-20-45,0.1387837108,-2.8259234905999997,9.7962157244,1.65625,0.515625,0.3125
11-19-2020_14-20-45,0.11006983959999998,-2.8163522002,9.784251611399998,1.421875,0.140625,0.125
11-19-2020_14-20-45,0.1220339526,-2.8163522002,9.7914300792,1.421875,0.2734375,0.1015625
11-19-2020_14-20-45,0.11246266219999998,-2.8259234905999997,9.8010013696,1.359375,0.0625,0.3828125
11-19-2020_14-20-45,0.11006983959999998,-2.835494781,9.8010013696,1.609375,0.34375,0.3671875
11-19-2020_14-20-45,0.12442677519999999,-2.8283163131999998,9.798608546999999,1.90625,-0.015625,0.2578125
11-19-2020_14-20-45,0.0861416136,-2.8139593776,9.784251611399998,1.703125,0.234375,0.2578125
11-19-2020_14-20-45,0.19621145319999997,-2.7732813933999996,9.8249295956,1.5625,-0.015625,0.4609375
11-19-2020_14-20-45,0.11485548479999999,-2.8570301843999997,9.7818587888,1.234375,0.1875,0.1015625
11-19-2020_14-20-46,0.09571290399999999,-2.8594230069999997,9.7794659662,1.84375,0.6953125,0.296875
11-19-2020_14-20-46,0.11246266219999998,-2.847458894,9.8057870148,1.9375,0.1328125,0.28125
11-19-2020_14-20-46,-0.007178467799999999,-2.799602442,9.736395159399999,0.921875,0.828125,0.4921875
11-19-2020_14-20-46,0.1698904046,-2.8163522002,9.812965482600001,1.53125,0.3125,0.390625
11-19-2020_14-20-46,0.09092725879999998,-2.8737799425999997,9.8153583052,1.6953125,0.3125,-0.046875
11-19-2020_14-20-46,0.11006983959999998,-2.7708885707999995,9.834500885999999,1.2890625,0.03125,0.578125
11-19-2020_14-20-46,0.11485548479999999,-2.799602442,9.789037256599999,1.953125,-0.2109375,0.234375
11-19-2020_14-20-46,0.11246266219999998,-2.8378876035999996,9.798608546999999,1.3359375,0.53125,0.578125
11-19-2020_14-20-46,0.1363908882,-2.8187450228,9.8153583052,1.46875,0.328125,0.34375
11-19-2020_14-20-47,0.1268195978,-2.835494781,9.8010013696,1.40625,0.2421875,0.3125
11-19-2020_14-20-47,0.11485548479999999,-2.8211378453999996,9.8201439504,1.5390625,0.2265625,0.484375
11-19-2020_14-20-47,0.10289137179999999,-2.8067809097999996,9.822536773,1.8671875,0.5234375,0.4140625
11-19-2020_14-20-47,0.13160524299999998,-2.8259234905999997,9.7962157244,1.625,0.2890625,0.359375
11-19-2020_14-20-47,0.12442677519999999,-2.7972096194,9.7938229018,1.5390625,0.421875,0.265625
11-19-2020_14-20-47,0.1387837108,-2.823530668,9.8057870148,1.3359375,0.4140625,0.5
11-19-2020_14-20-47,0.11246266219999998,-2.8043880872,9.7818587888,1.09375,0.1640625,0.3828125
11-19-2020_14-20-47,0.1268195978,-2.8163522002,9.7938229018,1.28125,0.484375,0.203125
11-19-2020_14-20-47,0.107677017,-2.8139593776,9.8010013696,1.46875,0.140625,0.2890625
11-19-2020_14-20-48,0.1220339526,-2.8019952645999995,9.772287498399999,1.703125,0.1875,0.2265625
11-19-2020_14-20-48,0.16271193679999998,-2.8163522002,9.8057870148,1.4296875,0.1796875,0.3359375
11-19-2020_14-20-48,0.12442677519999999,-2.8139593776,9.7962157244,1.234375,0.453125,0.1640625
11-19-2020_14-20-48,0.0693918554,-2.8378876035999996,9.808179837399999,1.6953125,0.3671875,0.0859375
11-19-2020_14-20-48,0.11006983959999998,-2.6321048599999997,9.8799645154,2.171875,0.2890625,0.4375
11-19-2020_14-20-48,0.19860427579999998,-2.9024938138,9.7698946758,1.71875,0.234375,0.1640625
11-19-2020_14-20-48,0.23449661479999998,-2.8307091358,9.841679353799998,0.8828125,0.359375,0.390625
11-19-2020_14-20-48,0.05503491979999999,-2.7804598611999998,9.810572659999998,1.375,0.1953125,0.5234375
11-19-2020_14-20-48,0.0669990328,-2.823530668,9.784251611399998,1.5859375,0.2109375,0.515625
11-19-2020_14-20-49,0.11964112999999998,-2.8546373618,9.7818587888,1.796875,0.1328125,0.1640625
11-19-2020_14-20-49,0.11246266219999998,-2.8331019584,9.8057870148,1.453125,0.546875,0.40625
11-19-2020_14-20-49,0.107677017,-2.8163522002,9.810572659999998,1.0,0.0234375,0.15625
11-19-2020_14-20-49,0.09571290399999999,-2.8546373618,9.789037256599999,1.9296875,0.078125,0.15625
11-19-2020_14-20-49,0.10528419439999999,-2.6991038927999997,9.853643466799998,0.4921875,0.5859375,0.828125
11-19-2020_14-20-49,0.2009970984,-2.8259234905999997,9.772287498399999,1.7734375,0.1875,0.2578125
11-19-2020_14-20-49,0.15074782379999999,-2.8211378453999996,9.767501853199999,2.140625,0.0078125,-0.03125
11-19-2020_14-20-49,0.0215354034,-2.8043880872,9.726823868999999,1.4296875,0.0625,0.515625
11-19-2020_14-20-49,0.035892338999999995,-2.847458894,9.7818587888,1.75,0.015625,0.078125
11-19-2020_14-20-50,0.1459621786,-2.8331019584,9.8273224182,1.1953125,0.7734375,0.3125
11-19-2020_14-20-50,0.19621145319999997,-2.8666014748,9.7770731436,1.40625,0.3203125,0.1484375
11-19-2020_14-20-50,0.15553346899999998,-2.8402804261999997,9.7962157244,1.0703125,0.5625,0.28125
11-19-2020_14-20-50,0.15553346899999998,-2.7014967154,9.8608219346,2.203125,-0.078125,0.1171875
11-19-2020_14-20-50,0.10528419439999999,-2.8211378453999996,9.7914300792,1.1796875,0.484375,0.234375
11-19-2020_14-20-50,0.20338992099999997,-2.7613172803999997,9.8177511278,0.75,0.65625,0.5
11-19-2020_14-20-50,0.09810572659999998,-2.7780670385999997,9.810572659999998,0.9765625,0.046875,0.2421875
11-19-2020_14-20-50,0.16271193679999998,-2.799602442,9.8249295956,1.3671875,-0.109375,0.296875
11-19-2020_14-20-50,0.0765703232,-2.8259234905999997,9.772287498399999,1.453125,0.625,0.2890625
11-19-2020_14-20-51,0.13160524299999998,-2.8259234905999997,9.810572659999998,1.7890625,0.2734375,0.3046875
11-19-2020_14-20-51,0.1268195978,-2.787638329,9.8153583052,1.40625,0.2734375,0.546875
11-19-2020_14-20-51,0.11724830739999999,-2.8187450228,9.7818587888,0.8671875,0.359375,0.34375
11-19-2020_14-20-51,0.11724830739999999,-2.8091737323999997,9.8249295956,1.40625,0.7578125,0.46875
11-19-2020_14-20-51,0.12442677519999999,-2.8307091358,9.8249295956,1.09375,0.2421875,0.3046875
11-19-2020_14-20-51,0.107677017,-2.8211378453999996,9.8201439504,1.2109375,0.3515625,0.4453125
11-19-2020_14-20-51,0.1292124204,-2.799602442,9.7794659662,1.4765625,0.3515625,0.3671875
11-19-2020_14-20-51,0.3900300838,-2.6967110702,9.808179837399999,2.1484375,-0.21875,-0.2734375
11-19-2020_14-20-51,0.028713871199999998,-3.0077780082,9.705288465599999,-0.1796875,2.5546875,1.3671875
11-19-2020_14-20-52,0.29671000239999995,-2.7110680057999996,9.865607579799999,2.1875,-0.2109375,0.171875
11-19-2020_14-20-52,0.0167497582,-2.7254249414,9.803394192199999,1.390625,0.953125,0.3671875
11-19-2020_14-20-52,0.047856451999999994,-2.8307091358,9.7818587888,1.75,0.3828125,0.2265625
11-19-2020_14-20-52,0.215354034,-2.8570301843999997,9.767501853199999,1.609375,0.40625,0.0
11-19-2020_14-20-52,0.18903298539999996,-2.9001009911999995,9.7340023368,0.859375,0.46875,0.3671875
11-19-2020_14-20-52,0.08135596839999999,-2.7828526837999994,9.7962157244,1.515625,0.1171875,0.234375
11-19-2020_14-20-52,0.0430708068,-2.8091737323999997,9.8057870148,1.3125,0.8125,0.234375
11-19-2020_14-20-52,0.14117653339999997,-2.823530668,9.8273224182,1.671875,0.1875,0.203125
11-19-2020_14-20-52,0.1722832272,-2.8546373618,9.7794659662,1.53125,0.515625,0.4609375
11-19-2020_14-20-53,0.107677017,-2.8426732488,9.8057870148,1.46875,0.40625,0.3671875
11-19-2020_14-20-53,0.107677017,-2.7469603447999997,9.853643466799998,2.0546875,-0.1796875,-0.1015625
11-19-2020_14-20-53,0.18903298539999996,-2.8019952645999995,9.8010013696,1.890625,0.3984375,0.2578125
11-19-2020_14-20-53,0.1268195978,-2.799602442,9.808179837399999,1.28125,0.21875,0.484375
11-19-2020_14-20-53,0.05982056499999999,-2.8043880872,9.834500885999999,1.4765625,0.5234375,0.2890625
11-19-2020_14-20-53,0.10528419439999999,-2.8139593776,9.8057870148,1.625,0.40625,0.1484375
11-19-2020_14-20-53,0.1459621786,-2.8331019584,9.7962157244,1.359375,0.1796875,0.1875
11-19-2020_14-20-53,0.10528419439999999,-2.8307091358,9.822536773,1.328125,0.3359375,0.34375
11-19-2020_14-20-53,0.0861416136,-2.7948167967999997,9.8153583052,1.625,0.265625,0.2578125
11-19-2020_14-20-54,0.11724830739999999,-2.8091737323999997,9.810572659999998,1.21875,0.359375,0.328125
11-19-2020_14-20-54,0.13160524299999998,-2.8139593776,9.8201439504,2.0078125,0.515625,0.234375
11-19-2020_14-20-54,0.107677017,-2.8115665549999997,9.789037256599999,1.5390625,0.671875,0.2578125
11-19-2020_14-20-54,0.11485548479999999,-2.8019952645999995,9.810572659999998,0.9375,0.5078125,0.4140625
11-19-2020_14-20-54,0.11485548479999999,-2.8091737323999997,9.7962157244,1.515625,0.3125,0.4921875
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
