time,g_x,g_y,g_z,a_x,a_y,a_z
01-19-2021_16-32-11,-6.3984076324,4.3932222936,8.1619178886,-32.8515625,17.1328125,22.0390625
01-19-2021_16-32-11,-4.555934230399999,2.1463618722,8.5710905532,-5.53125,-27.84375,24.3125
01-19-2021_16-32-11,-5.0177489922,4.522434714,6.946364007799999,17.6953125,-34.5546875,30.9921875
01-19-2021_16-32-11,-0.15553346899999998,4.9124647978,9.0735832992,22.46875,-35.1640625,33.296875
01-19-2021_16-32-11,-0.5000999234,5.2235317358,5.8480584343999995,49.1640625,30.4375,28.796875
01-19-2021_16-32-11,-6.460621019999999,7.913064338199999,7.116254412399999,-34.3125,4.609375,-25.9453125
01-19-2021_16-32-12,-3.1417760737999996,4.9818566531999995,8.5040915204,4.0859375,0.4765625,-7.0703125
01-19-2021_16-32-12,-1.7515461431999997,6.1160545656,8.0470624038,-12.0,-15.8984375,20.765625
01-19-2021_16-32-12,-1.9477575963999998,6.3960148098,6.2500526312,-12.59375,-26.078125,29.6875
01-19-2021_16-32-12,-0.7657032319999999,3.2231320422,10.191031453399999,-43.8203125,-19.1640625,26.109375
01-19-2021_16-32-12,-1.4859428345999999,2.5866412305999997,9.415756930999999,-22.3359375,-8.3125,25.609375
01-19-2021_16-32-12,-1.1676974288,-1.2921242039999998,10.5188481496,46.8671875,-2.984375,24.3984375
01-19-2021_16-32-12,-2.1176480009999996,3.8572300312,8.566304908,15.3046875,48.265625,49.6484375
01-19-2021_16-32-12,-3.4145578501999996,4.354937132,10.3585290354,20.140625,52.8984375,48.4296875
01-19-2021_16-32-12,0.8159525066,3.7256247881999993,8.0255270004,-0.1953125,26.390625,48.5078125
01-19-2021_16-32-12,-2.1200408235999997,2.9336005076,8.298308776799999,28.515625,7.015625,51.609375
01-19-2021_16-32-12,-3.5270205123999996,4.8550370553999995,9.9804630646,-14.2890625,16.4140625,31.0390625
01-19-2021_16-32-12,-0.8997012975999998,4.0845481781999995,8.137989662599999,-30.5546875,13.234375,24.5546875
01-19-2021_16-32-12,0.7633104094,5.1134618962,10.497312746199999,-13.859375,-14.421875,15.171875
01-19-2021_16-32-12,-0.23210379219999996,5.9126646445999995,9.6000042712,5.171875,9.265625,31.609375
01-19-2021_16-32-12,-1.0049854919999999,6.001199080799999,6.5994047308,0.8984375,21.921875,11.2265625
01-19-2021_16-32-12,0.42352960019999997,5.9748780322,7.314858688199999,-9.9609375,-15.796875,23.1640625
01-24-2021_08-04-39,-1.411765334,4.5774696338,8.520841278599999,-30.078125,47.515625,24.0546875
01-24-2021_08-04-39,-0.3182454058,4.0630127748,9.281758865399999,-37.234375,15.3984375,26.78125
01-24-2021_08-04-39,-2.3497517932,3.337987527,8.417949906799999,-12.640625,23.921875,38.78125
01-24-2021_08-04-40,-0.1651047594,4.5750768112,7.802994498599999,-14.65625,-7.7890625,23.0
01-24-2021_08-04-40,-1.7036896912,4.0965122912,10.2029955664,-20.375,-25.578125,-1.90625
01-24-2021_08-04-40,-2.9814569596,7.446463931199999,11.8061867084,-0.359375,0.734375,-25.359375
01-24-2021_08-04-40,-2.9718856691999997,3.9074793057999995,9.487541608999999,3.7265625,-1.6328125,-56.8828125
01-24-2021_08-04-40,-0.5024927459999999,-0.1698904046,7.879564821799999,-48.109375,12.3203125,-29.109375
01-24-2021_08-04-40,-3.1226334929999995,1.8400805794,7.599604577599999,75.421875,10.71875,-57.8125
01-24-2021_08-04-40,-2.1056838879999997,6.101697629999999,8.8869431364,102.046875,-21.578125,-48.015625
01-24-2021_08-04-40,-1.2873385588,7.379464898399999,8.7673020064,23.625,-61.1640625,-27.9453125
01-24-2021_08-04-40,0.014356935599999999,4.924428910800001,6.257231098999999,-1.9453125,-38.671875,-32.0234375
01-24-2021_08-04-40,-1.8903298539999998,5.819344563199999,9.628718142399999,-43.4296875,-13.3671875,-32.765625
01-24-2021_08-04-40,-1.4907284798,4.5080777784,10.3274223416,19.5546875,-35.3125,14.921875
01-24-2021_08-04-40,0.42352960019999997,7.276573526599999,10.092925726799999,3.7890625,11.453125,-6.953125
01-24-2021_08-04-40,0.13160524299999998,7.544569657799999,8.111668614,-67.046875,9.140625,-27.1953125
01-24-2021_08-04-40,1.3136596073999998,3.5485559157999997,9.726823868999999,-64.3359375,22.109375,-41.625
01-24-2021_08-04-40,0.8398807326,2.8642086522,8.458627890999999,-19.1484375,-9.015625,-36.8125
01-24-2021_08-04-40,-0.30867411539999995,2.3736800191999996,8.3054872446,-12.3046875,43.734375,-52.421875
01-24-2021_08-04-41,-3.8907295475999994,5.9270215802,12.555140182199999,-67.0078125,12.09375,-86.6796875
01-24-2021_08-04-41,-0.6795616184,1.4428720277999998,9.678967416999999,-45.140625,-2.0546875,-85.6953125
01-24-2021_08-04-41,-2.9814569596,1.4380863825999999,8.9587278144,22.609375,-0.3125,-116.046875
01-24-2021_08-04-41,-3.553341561,0.5383850849999999,8.3222370028,5.546875,11.40625,-127.3046875
01-24-2021_08-04-41,-0.8111668613999999,2.333002035,7.917849983399999,41.3671875,-1.078125,-121.515625
01-24-2021_08-04-41,-2.739781877,0.1292124204,6.242874163399999,73.6015625,-4.171875,-119.4609375
01-24-2021_08-04-41,-4.3501514868,9.731609514199999,11.5022982382,90.7265625,-48.609375,-100.734375
01-24-2021_08-04-41,2.6153551017999996,4.9938207662,11.3587288822,-8.609375,-22.546875,-51.8984375
01-24-2021_08-04-41,-2.6009981662,2.5220350204,8.9443708788,-14.1875,-12.5703125,-46.0234375
01-24-2021_08-04-41,-1.9094724347999998,1.9238293703999998,10.813165329399999,-5.328125,-22.3125,-50.046875
01-24-2021_08-04-41,-2.1272192914,1.6677973521999998,9.566504754799999,-1.0703125,-24.28125,-44.1171875
01-24-2021_08-04-41,-1.2705888005999997,0.2775674216,8.1667035338,-16.0078125,-32.1015625,-60.328125
01-24-2021_08-04-41,-1.5696916255999998,4.1347974528,6.575476504799999,-9.296875,-47.7109375,-73.0234375
01-24-2021_08-04-41,2.1152551784,-2.2253250179999995,12.2680014702,39.15625,-45.1171875,-56.015625
01-24-2021_08-04-41,1.1389835575999998,1.6725829973999997,11.660224529799999,25.6875,-8.84375,-45.4609375
01-24-2021_08-04-41,0.47377887479999997,-1.1916256548,11.344371946599999,-14.015625,20.46875,-24.34375
01-24-2021_08-04-41,-1.2394821068,-0.7034898444,10.128818065799999,13.140625,39.0546875,-41.9453125
01-24-2021_08-04-42,-1.0480562988,0.5982056499999999,9.9206424996,8.234375,47.2109375,-42.6171875
01-24-2021_08-04-42,-1.9692929997999997,-1.184447187,8.6093757148,9.8203125,31.5,-37.7265625
01-24-2021_08-04-42,-2.9766713143999994,-1.9046867896,7.858029418399999,64.5625,22.9921875,-31.765625
01-24-2021_08-04-42,-2.9575287336,1.3160524299999998,10.104889839799998,60.4375,25.2109375,-41.375
01-24-2021_08-04-42,-2.4957139718,2.6464617955999996,10.272387421799998,67.3671875,22.0703125,-40.890625
01-24-2021_08-04-42,-3.0317062341999996,2.3617159061999997,9.643075077999999,22.71875,21.9453125,-21.125
01-24-2021_08-04-42,-3.553341561,1.3830514628,8.965906282199999,23.0390625,17.96875,-6.9296875
01-24-2021_08-04-42,-3.290131075,3.1896325257999996,8.903692894599999,18.3984375,10.9609375,-1.734375
01-24-2021_08-04-42,-3.8452659182,2.6584259086,8.640482408599999,13.640625,17.375,10.6328125
01-24-2021_08-04-42,-3.9960137419999997,1.9190437251999999,8.781658941999998,26.0078125,25.2265625,16.9296875
01-24-2021_08-04-42,-3.9672998707999994,3.0699913958,8.961120636999999,30.8515625,28.671875,4.34375
01-24-2021_08-04-42,-4.3166519704,3.8596228537999995,8.0374911134,22.9765625,34.1171875,-14.84375
01-24-2021_08-04-42,-4.642075844,3.8117664017999995,7.987241838799999,26.59375,24.0625,-20.21875
01-24-2021_08-04-42,-5.5609197223999995,3.5102707541999996,7.8819576444,18.3671875,5.390625,-19.65625
01-24-2021_08-04-42,-5.1158547188,4.0630127748,7.233502719799999,-10.4140625,-10.9921875,-2.4140625
01-24-2021_08-04-42,-4.7449672158,2.5387847785999997,7.5182486092,-20.109375,-23.140625,19.53125
01-24-2021_08-04-43,-4.493720842799999,3.3595229304,7.996813129199999,-10.859375,-13.40625,29.375
01-24-2021_08-04-43,-4.979463830599999,4.3453658416,7.257430945799999,-15.5703125,-15.46875,15.2890625
01-24-2021_08-04-43,-6.099304807399999,3.290131075,7.0851477186,-20.75,-36.921875,11.578125
01-24-2021_08-04-43,-4.8622155232,3.3643085755999995,7.831708369799999,-6.453125,-41.984375,13.0625
01-24-2021_08-04-43,-4.6325045536,1.6031911419999998,8.1619178886,-2.5234375,-34.0625,52.7109375
01-24-2021_08-04-43,-3.6921252717999997,2.9982067178,9.1740818484,7.8984375,-25.421875,62.359375
01-24-2021_08-04-43,-3.8117664017999995,3.3834511563999996,9.997212822799998,5.765625,-14.5546875,49.484375
01-24-2021_08-04-43,-1.0289137179999999,3.3092736557999998,8.956334991799999,29.390625,-3.1171875,41.4140625
01-24-2021_08-04-43,-2.3545374384,4.0151563228,7.781459095199999,41.6875,12.2578125,32.3828125
01-24-2021_08-04-43,-2.5363919559999997,4.560719875599999,8.7146599092,18.8984375,7.34375,28.46875
01-24-2021_08-04-43,-1.543370577,4.2185462438,8.781658941999998,1.96875,7.796875,18.5078125
01-24-2021_08-04-43,-0.9355936366,4.0199419679999995,8.8486579748,-0.5390625,5.1328125,7.5546875
01-24-2021_08-04-43,-1.8329021115999997,3.6586257554,8.6333039408,6.828125,20.6953125,-3.3984375
01-24-2021_08-04-43,-2.2875384056,4.7401815706,8.638089586,7.0,22.5546875,6.7265625
01-24-2021_08-04-43,-2.1966111468,4.8023949582,7.788637563,15.5078125,24.2421875,-2.078125
01-24-2021_08-04-43,-2.5004996169999996,6.2763736798,8.219345631,-12.203125,25.7890625,-4.59375
01-24-2021_08-04-43,-2.9694928466,4.1252261624,8.7625163612,-24.4296875,25.875,20.0859375
01-24-2021_08-04-44,-2.1535403399999997,4.2305103568,7.537391189999999,-4.2578125,24.90625,24.4921875
01-24-2021_08-04-44,-2.9527430883999997,5.525027383399999,7.735995465799999,-23.2265625,15.609375,21.6953125
01-24-2021_08-04-44,-2.6656043763999997,4.426721809999999,9.6622176588,-48.3984375,19.390625,33.0390625
01-24-2021_08-04-44,-3.4552358344,3.4552358344,8.3126657124,-27.6796875,24.2421875,28.7890625
01-24-2021_08-04-44,-2.7661029256,4.010370677599999,8.027919823,-1.4453125,21.6796875,22.28125
01-24-2021_08-04-44,-3.2949167202,4.7282174576,8.3700934548,-12.7890625,27.4609375,24.7890625
01-24-2021_08-04-44,-2.8666014748,4.204189308199999,8.267202082999999,-27.1796875,25.953125,21.484375
01-24-2021_08-04-44,-2.9359933301999996,3.1824540579999994,8.970691927399999,-24.3984375,30.5390625,23.28125
01-24-2021_08-04-44,-4.0630127748,3.2877382523999996,8.578269020999999,-7.2109375,20.140625,24.7421875
01-24-2021_08-04-44,-3.1130622025999997,3.9744783385999995,8.446663778,-9.015625,19.5625,20.6171875
01-24-2021_08-04-44,-3.0364918793999993,3.3643085755999995,8.417949906799999,-11.3671875,24.8984375,28.5546875
01-24-2021_08-04-44,-3.7734812401999998,3.5892338999999995,8.805587167999999,-7.4375,18.796875,31.71875
01-24-2021_08-04-44,-4.4386859229999995,3.4815568829999997,8.219345631,-11.546875,11.1875,22.1796875
01-24-2021_08-04-44,-4.2305103568,3.493520996,8.2648092604,-7.9140625,11.09375,17.5
01-24-2021_08-04-44,-4.010370677599999,3.373879866,8.0255270004,-2.2734375,5.0625,17.8828125
01-24-2021_08-04-44,-3.4839497055999993,3.8309089825999996,8.662017811999998,-2.2734375,3.109375,16.21875
01-24-2021_08-04-44,-3.4193434953999997,3.5676984966,8.3677006322,-2.9609375,2.734375,20.3671875
01-24-2021_08-04-45,-4.0127635002,4.3334017286,8.257630792599999,-11.1484375,-2.4609375,24.46875
01-24-2021_08-04-45,-4.3166519704,1.8592231602,7.953742322399999,1.8046875,6.15625,32.6484375
01-24-2021_08-04-45,-3.8333018052,2.3952154225999998,9.322436849599999,8.0390625,-18.984375,56.28125
01-24-2021_08-04-45,-3.9768711611999996,4.429114632599999,9.762716207999999,6.7421875,5.9140625,39.0625
01-24-2021_08-04-45,-4.1898323726,1.9238293703999998,6.747759732,26.0546875,-17.8671875,50.484375
01-24-2021_08-04-45,-3.4839497055999993,7.5517481256,5.0679982668,42.640625,-13.3828125,82.6953125
01-24-2021_08-04-45,-2.081755662,7.331608446399999,9.054440718399999,9.765625,-28.9609375,83.7578125
01-24-2021_08-04-45,-0.29671000239999995,6.027520129399999,7.5708907064,4.9453125,-10.9453125,88.4375
01-24-2021_08-04-45,2.9599215562,4.3716868902,8.0662049846,-0.609375,-26.78125,103.84375
01-24-2021_08-04-45,2.2420747762,5.38385085,7.3986074792,14.453125,-40.09375,104.6640625
01-24-2021_08-04-45,1.5098710605999999,6.0083775485999995,6.759723845,29.734375,-33.5625,104.75
01-24-2021_08-04-45,4.0845481781999995,5.254638429599999,7.5708907064,53.3984375,-8.171875,83.859375
01-24-2021_08-04-45,2.8331019584,7.357929495,5.9198431124,42.609375,-6.1484375,105.453125
01-24-2021_08-04-45,7.814958611599999,3.8620156764,6.340979889999999,15.703125,-30.0234375,67.21875
01-24-2021_08-04-45,3.7710884175999997,4.5056849558,7.054041024799999,1.0,11.6171875,79.0703125
01-24-2021_08-04-45,7.082754895999999,5.1278188318,8.587840311399999,-7.1953125,-30.75,45.65625
01-24-2021_08-04-46,5.350351333599999,3.5413774479999995,7.503891673599999,13.6875,11.7109375,16.921875
01-24-2021_08-04-46,6.707081747799999,4.108476404199999,7.585247641999999,2.0234375,1.8671875,22.1875
01-24-2021_08-04-46,6.747759732,5.5609197223999995,7.1210400576,5.7734375,-1.2421875,16.4453125
01-24-2021_08-04-46,5.1756752837999995,1.5816557385999996,4.9579284272,-7.9296875,24.7578125,35.2734375
01-24-2021_08-04-46,4.3094735025999995,0.0047856452,4.9220360882,17.0390625,44.609375,10.9140625
01-24-2021_08-04-46,9.700502820399999,5.807380450199999,9.9828558872,20.1171875,34.1328125,4.84375
01-24-2021_08-04-46,5.216353267999999,2.87138712,8.6285182956,13.2890625,45.0625,-8.5859375
01-24-2021_08-04-46,1.9716858223999998,2.3234307446,6.6975104574,43.578125,20.125,-33.90625
01-24-2021_08-04-46,7.6067830454,3.912264951,8.212167163199998,43.953125,-75.8828125,4.375
01-24-2021_08-04-46,6.0203416616,7.6067830454,4.9340002012,42.15625,-31.515625,20.1875
01-24-2021_08-04-46,7.6498538522,7.010970218,5.599204884,3.578125,-42.0078125,6.296875
01-24-2021_08-04-46,6.2859449702,7.061219492599999,4.2496529376,-8.15625,-50.6328125,12.59375
01-24-2021_08-04-46,7.9633136127999995,6.675975054,4.7401815706,-26.1640625,-46.6640625,19.1796875
01-24-2021_08-04-46,9.702895643,4.048655839199999,4.924428910800001,-32.3828125,-15.15625,0.734375
01-24-2021_08-04-46,7.781459095199999,5.134997299599999,6.2045890018,3.359375,35.421875,8.46875
01-24-2021_08-04-46,4.2568314054,4.1252261624,6.920042959199999,-11.1953125,27.9140625,1.3046875
01-24-2021_08-04-46,7.960920790199999,4.9579284272,6.496513358999999,-6.1015625,39.375,-1.8359375
01-24-2021_08-04-47,7.874779176599999,4.5511485852,7.250252477999999,12.8828125,60.2890625,11.2265625
01-24-2021_08-04-47,6.3696937612,2.979064137,6.800401829199999,31.171875,85.4296875,-19.0390625
01-24-2021_08-04-47,5.620740287399999,5.134997299599999,5.455635528,66.0703125,94.9453125,-34.6171875
01-24-2021_08-04-47,3.7064822074,6.498906181599999,4.1850467274,25.578125,79.796875,-48.734375
01-24-2021_08-04-47,3.2781669619999994,8.111668614,6.5300128754,-13.1796875,38.1015625,-53.4375
01-24-2021_08-04-47,2.5531417141999997,6.5874406178,6.037091419799999,-50.5703125,51.5,-52.8125
01-24-2021_08-04-47,1.962114532,6.642475537599999,6.742974086799999,-63.203125,61.359375,-55.03125
01-24-2021_08-04-47,1.3830514628,6.0825550492,11.353943237,-56.546875,27.5859375,-22.921875
01-24-2021_08-04-47,0.8662017812,0.49770710079999997,10.037890806999998,-62.3671875,76.9765625,-20.34375
01-24-2021_08-04-47,0.09092725879999998,1.3471591237999998,8.8151584584,2.84375,93.0703125,-19.265625
01-24-2021_08-04-47,-2.2037896146,4.302295034799999,4.6636112473999995,76.265625,37.0234375,-46.859375
01-24-2021_08-04-47,2.4000010678,9.4683990282,10.930413636799999,23.53125,6.3515625,-76.4921875
01-24-2021_08-04-47,-3.7710884175999997,10.396814196999998,8.133204017399999,-108.96875,-15.6640625,-71.671875
01-24-2021_08-04-47,-4.046263016599999,-0.23928225999999997,11.243873397399998,-238.6640625,-3.9609375,1.1875
01-24-2021_08-04-47,6.518048762399999,-10.628917989199998,8.4729848266,-104.53125,68.6015625,2.7578125
01-24-2021_08-04-47,-9.353543543399999,-14.732608748199999,3.7304104334,117.1640625,52.6640625,109.890625
01-24-2021_08-04-47,9.9397850804,15.761522466199997,-16.515261585199998,255.9921875,-256.0,-5.953125
01-24-2021_08-04-48,9.8201439504,19.5996099166,18.0969173238,-112.34375,87.28125,-47.4765625
01-24-2021_08-04-48,-18.1567378888,-1.1964112999999998,-13.0193477666,-256.0,-43.7109375,105.1953125
01-24-2021_08-04-48,-4.711467699399999,-19.6020027392,3.9888352742,255.9921875,-27.6953125,84.3359375
01-24-2021_08-04-48,1.0025926693999998,19.5996099166,-19.6020027392,255.9921875,-256.0,-256.0
01-24-2021_08-04-48,19.0660104768,19.5996099166,14.574682456599998,-256.0,201.0390625,66.2890625
01-24-2021_08-04-48,-10.8705930718,-19.6020027392,-8.9946201534,-256.0,95.6640625,166.5625
01-24-2021_08-04-48,3.9266218865999996,-19.6020027392,-10.377671616199999,255.9921875,-218.1953125,-191.4609375
01-24-2021_08-04-48,-17.5178542546,19.5996099166,-18.154345066199998,255.9921875,-154.6640625,-256.0
01-24-2021_08-04-48,-17.484354738199997,12.203395259999999,-19.6020027392,-256.0,-256.0,255.9921875
01-24-2021_08-04-48,-11.294122672,-19.6020027392,-3.0412775246,-256.0,21.71875,145.609375
01-24-2021_08-04-48,-5.2857451234,15.759129643599998,-19.6020027392,255.9921875,-256.0,-256.0
01-24-2021_08-04-48,19.0731889446,19.5996099166,19.5996099166,172.1875,255.9921875,-127.0546875
01-24-2021_08-04-48,-9.509077012399999,-19.6020027392,5.3216374624,-256.0,255.9921875,236.109375
01-24-2021_08-04-48,-4.6947179411999995,-19.6020027392,12.162717275799999,255.9921875,-254.796875,-91.9453125
01-24-2021_08-04-48,0.2440679052,19.5996099166,-19.6020027392,255.9921875,-174.453125,-22.1796875
01-24-2021_08-04-48,-0.8566304908,19.5996099166,-6.9655065886,-256.0,15.265625,218.078125
01-24-2021_08-04-48,-9.580861690399999,-3.7567314819999997,8.846265152199999,8.8359375,-24.9453125,76.15625
01-24-2021_08-04-49,6.740581264199999,5.4771709314,11.521440818999999,88.90625,-10.9375,69.8515625
01-24-2021_08-04-49,0.8159525066,11.5405833998,5.2426743166,18.0078125,74.921875,20.3984375
01-24-2021_08-04-49,2.8857440555999996,6.960720943399999,7.092326186399999,-34.0859375,27.703125,-13.671875
01-24-2021_08-04-49,2.3784656643999997,5.580062303199999,6.166303840199999,-8.3515625,9.9296875,-17.1640625
01-24-2021_08-04-49,1.6414763036,6.314658841399999,6.4869420685999994,-13.7421875,15.6640625,-31.5859375
01-24-2021_08-04-49,1.1964112999999998,6.2141602922,8.5399838594,-28.34375,26.4765625,-47.671875
01-24-2021_08-04-49,1.4763715441999998,4.9938207662,7.970492080599999,-3.375,36.3203125,-60.859375
01-24-2021_08-04-49,2.7732813933999996,5.2833523008,9.475577496,-17.8359375,39.65625,-48.7109375
01-24-2021_08-04-49,1.3351950108,3.0460631698,9.0472622506,-30.2265625,68.4765625,-46.3828125
01-24-2021_08-04-49,-0.7872386353999999,2.7684957482,7.767102159599999,20.3828125,102.2890625,-62.078125
01-24-2021_08-04-49,-1.0360921857999998,5.1756752837999995,9.576076045199999,19.0078125,47.734375,-26.3828125
01-24-2021_08-04-49,-2.2325034857999997,3.5509487383999994,8.257630792599999,32.984375,15.5703125,-11.1796875
01-24-2021_08-04-49,-1.8209379985999998,5.347958510999999,6.771687958,36.1875,6.3203125,-19.0625
01-24-2021_08-04-49,-1.5840485612,4.9459643142,6.975077879,24.625,-18.640625,-11.8671875
01-24-2021_08-04-49,-1.9310078382,7.499106028399999,8.051848049,18.609375,-15.7265625,-6.5
01-24-2021_08-04-49,-1.5936198516,6.702296102599999,7.499106028399999,5.8046875,-16.796875,6.34375
01-24-2021_08-04-50,-1.5888342063999998,6.254838276399999,7.4847490928,-1.1640625,2.4375,12.8984375
01-24-2021_08-04-50,-1.0911271056,5.3455656884,7.1832534452,-10.421875,6.546875,28.03125
01-24-2021_08-04-50,-2.3736800191999996,6.113661743,7.4967132058,1.0859375,22.140625,26.546875
01-24-2021_08-04-50,-0.026321048599999997,6.099304807399999,8.056633694199999,-12.6640625,28.4921875,20.5625
01-24-2021_08-04-50,-1.3184452526,6.065805290999999,7.5900332872,-2.7890625,21.078125,17.9140625
01-24-2021_08-04-50,-2.6656043763999997,6.4630138426,6.451049729599999,7.015625,20.0390625,17.0859375
01-24-2021_08-04-50,-1.4548361407999997,6.8530439264,7.235895542399999,-9.71875,17.2109375,-0.859375
01-24-2021_08-04-50,-1.3399806559999998,5.694917788,7.6666036104,0.0703125,20.859375,8.015625
