time,g_x,g_y,g_z,a_x,a_y,a_z
10-14-2020_06-48-10,-4.9100719752,1.6031911419999998,-7.5158557865999995,0.0703125,1.3203125,0.1640625
10-14-2020_06-48-10,-4.8670011684,1.5505490447999999,-7.625925626199999,0.0234375,0.6484375,-0.3671875
10-14-2020_06-48-10,-5.5106704478,1.7395820301999998,-7.3962146566,-10.9296875,3.0625,-12.375
10-14-2020_06-48-10,-3.9553357577999995,0.6963113766,-7.975277725799999,3.7421875,10.5,-16.09375
10-14-2020_06-48-11,-2.5172493751999996,3.2015966387999995,-7.441678285999999,-1.0078125,64.09375,-52.1328125
10-14-2020_06-48-11,-4.622933263199999,0.18185451759999996,-6.9391855399999995,11.4921875,-24.859375,12.4375
10-14-2020_06-48-11,-6.084947871799999,0.681954441,-10.0666046782,-61.8125,4.8984375,-53.0546875
10-14-2020_06-48-11,-8.216952808399999,-0.7082754896,-6.0753765814,-80.7578125,-16.3203125,-29.5859375
10-14-2020_06-48-11,-4.113262049399999,2.8594230069999997,-7.188039090399999,-36.8515625,9.828125,-75.2578125
10-14-2020_06-48-11,-4.8239303615999996,1.722832272,-7.255038123199999,-61.1484375,38.3046875,-72.9140625
10-14-2020_06-48-11,-1.6701901747999999,7.4225357052,-8.7768732968,-29.96875,63.1953125,-59.7578125
10-14-2020_06-48-11,-6.1399827916,0.031106693799999998,-4.493720842799999,-27.65625,95.2734375,-64.1796875
10-14-2020_06-48-11,-4.761716974,3.7926238209999994,-8.3581293418,-71.109375,-45.4609375,-157.8984375
10-14-2020_06-48-12,-4.1922251952,0.6628118601999999,-6.3984076324,-61.046875,28.3359375,-52.421875
10-14-2020_06-48-12,-6.537191343199999,-1.4093725114,-3.8333018052,-8.1796875,38.5859375,-52.984375
10-14-2020_06-48-12,-0.5096712137999999,0.1004985492,-5.800201982399999,-21.8359375,54.8046875,-232.140625
10-14-2020_06-48-12,-7.980063371,-1.0576275892,-9.391828705,-77.9921875,3.796875,-64.6171875
10-14-2020_06-48-12,1.4572289634,5.7212388366,-11.1409820256,-58.25,30.765625,-86.5703125
10-14-2020_06-48-12,0.19142580799999998,-1.8951154991999999,-3.6753755135999997,-75.21875,108.015625,-34.53125
10-14-2020_06-48-12,-8.2145599858,8.4370924876,-11.856435982999999,-100.96875,110.1171875,-161.9609375
10-14-2020_06-48-12,-7.0995046541999995,-1.5242279962,-6.1782679532,71.34375,-44.3671875,-29.2734375
10-14-2020_06-48-12,-13.074382686399998,0.8087740388,-7.7144600624,-45.2734375,8.1015625,-14.6484375
10-14-2020_06-48-13,-13.672588336399999,16.594224730999997,-15.742379885399998,82.8046875,-57.8125,-256.0
10-14-2020_06-48-13,-0.3278166962,-5.374279559599999,4.6253260858,-222.7265625,87.03125,-55.1328125
10-14-2020_06-48-13,0.2799602442,-0.6149554081999999,-19.6020027392,-101.046875,237.359375,-238.390625
10-14-2020_06-48-13,-6.3936219871999995,1.5936198516,-5.759523998199999,-18.9765625,-256.0,-38.0703125
10-14-2020_06-48-13,-8.9754775726,-19.6020027392,-9.463613383,118.9296875,0.40625,-4.7421875
10-14-2020_06-48-13,-1.3328021881999998,0.0191425808,-1.1916256548,-154.203125,42.6171875,15.5390625
10-14-2020_06-48-13,4.2520457602,-5.773880933799999,3.7782668854,178.203125,-44.21875,-43.4375
10-14-2020_06-48-13,-19.6020027392,-10.4781701654,-19.6020027392,-26.8125,152.5390625,219.4765625
10-14-2020_06-48-13,7.781459095199999,6.0155560164,-0.8590233133999999,-124.8828125,80.53125,-136.5
10-14-2020_06-48-14,4.2281175342,17.058432315399997,-11.5262264642,59.2734375,20.9140625,54.21875
10-14-2020_06-48-14,2.4215364712,1.3471591237999998,2.6751756667999995,81.6640625,-256.0,-2.828125
10-14-2020_06-48-14,-19.6020027392,1.2251251712,-17.10868159,-39.296875,138.3984375,55.578125
10-14-2020_06-48-14,5.6877393201999995,1.722832272,-6.001199080799999,37.6953125,-165.09375,95.9609375
10-14-2020_06-48-14,6.8410798133999995,5.3551369788,2.3449661479999997,-3.7890625,-40.03125,-13.234375
10-14-2020_06-48-14,-3.4671999473999997,-0.5814558917999999,-19.6020027392,-81.3359375,255.9921875,50.6484375
10-14-2020_06-48-14,-16.5200472304,-19.6020027392,-2.9814569596,-8.7421875,-47.09375,-255.234375
10-14-2020_06-48-14,13.938191645,19.5996099166,-8.051848049,128.5,-46.078125,-14.1171875
10-14-2020_06-48-14,-6.8171515874,-8.2289169214,5.1445685899999996,53.234375,-198.390625,-76.8359375
10-14-2020_06-48-15,-16.6995089254,2.1391834043999998,-14.967105362999998,-62.5234375,188.4375,97.0703125
10-14-2020_06-48-15,-4.4530428586,-0.007178467799999999,-9.1094756382,111.6796875,-221.2265625,184.890625
10-14-2020_06-48-15,9.7076812882,7.527819899599999,0.5048855686,39.0859375,-51.59375,-7.3203125
10-14-2020_06-48-15,1.9405791286,11.791829772799998,-19.6020027392,-141.5859375,255.9921875,107.984375
10-14-2020_06-48-15,-17.7379939338,-19.6020027392,-4.6396830214,-98.2109375,108.5703125,-182.015625
10-14-2020_06-48-15,2.5651058271999996,5.843272789199999,-17.869599176799998,61.6328125,-155.1328125,143.390625
10-14-2020_06-48-15,4.5415772948,-1.7084753364,-0.1004985492,-18.484375,-86.75,-103.3671875
10-14-2020_06-48-15,-19.3722917696,-10.863414604,-19.6020027392,-95.7109375,230.7421875,-53.765625
10-14-2020_06-48-15,-4.0127635002,-7.659425142599999,-2.1224336461999997,-38.6328125,-87.203125,-77.8515625
10-14-2020_06-48-16,2.5651058271999996,10.3082797608,-9.3990071728,98.2578125,109.25,-104.7734375
10-14-2020_06-48-16,4.474578262,-3.4241291405999994,-5.941378515799999,4.7890625,-161.8359375,-19.4296875
10-14-2020_06-48-16,-11.5381905772,2.1056838879999997,-13.332807527199998,-234.828125,59.0625,39.1640625
10-14-2020_06-48-16,0.28235306679999994,-5.895914886399999,-6.113661743,0.3828125,108.8671875,-48.4453125
10-14-2020_06-48-16,-1.4763715441999998,5.838487143999999,-5.539384319,80.640625,64.5234375,-87.3984375
10-14-2020_06-48-16,-3.8093735792,-10.0235338714,-17.3455710274,64.6796875,-227.5,-12.765625
10-14-2020_06-48-16,-11.672188642799998,-0.6963113766,-9.9038927414,-137.296875,-15.1640625,59.8515625
10-14-2020_06-48-16,3.2446674455999998,7.405785946999999,-5.312066171999999,13.75,107.734375,-44.2890625
10-14-2020_06-48-16,-1.1700902513999998,0.5910271822,-5.778666578999999,134.140625,16.28125,-27.0234375
10-14-2020_06-48-17,-12.722637764199998,2.8139593776,-19.6020027392,-7.40625,-148.375,-235.4375
10-14-2020_06-48-17,-7.8364940149999995,-14.555539875799997,-3.1082765574,-32.578125,-11.6953125,130.0390625
10-14-2020_06-48-17,-10.983055734,-14.581860924399999,-14.5220403594,97.5546875,111.3203125,-96.8671875
10-14-2020_06-48-17,-1.5744772707999999,-5.3192446398,0.5144568589999999,-137.546875,-58.09375,-156.328125
10-14-2020_06-48-17,-3.1369904286,-7.233502719799999,-15.170495283999998,-33.234375,-34.828125,-256.0
10-14-2020_06-48-17,-5.6327044004,2.9886354273999993,-9.9110712092,-82.90625,-33.2734375,61.5
10-14-2020_06-48-17,4.4602213264,0.1004985492,-1.8281164663999998,-14.3359375,11.8203125,3.75
10-14-2020_06-48-17,-3.7591243046,6.0945191622,-19.6020027392,49.8046875,-31.46875,114.8515625
10-14-2020_06-48-17,-3.0149564759999996,-7.735995465799999,3.8955151927999996,-30.65625,23.046875,9.8984375
10-14-2020_06-48-18,-12.222537840799998,13.196416639,-19.6020027392,3.28125,-8.3046875,-197.1953125
10-14-2020_06-48-18,-5.553741254599999,-5.0799623797999995,-5.2019963324,15.453125,-42.625,105.84375
10-14-2020_06-48-18,0.0430708068,1.2394821068,-5.443671415,-25.9296875,-38.484375,9.75
10-14-2020_06-48-18,-7.441678285999999,1.1437692028,-14.691930763999999,149.296875,8.703125,187.671875
10-14-2020_06-48-18,-4.010370677599999,-3.7471601916,-5.228317380999999,2.515625,-26.7421875,0.1640625
10-14-2020_06-48-18,-2.4143580034,0.9954142015999999,-4.5750768112,-48.5546875,33.515625,-82.09375
10-14-2020_06-48-18,-6.690331989599999,14.490933665599998,-18.4175555522,-158.171875,124.9375,-256.0
10-14-2020_06-48-18,-2.333002035,-1.9118652573999997,-4.9124647978,11.84375,32.5546875,67.375
10-14-2020_06-48-18,-1.9645073545999998,3.0652057506,-9.3296153174,-67.6015625,-72.28125,-24.9375
10-14-2020_06-48-18,-4.833501652,-16.5750821502,-9.556933464399998,74.7734375,-19.671875,-164.59375
10-14-2020_06-48-19,0.1651047594,0.16749758199999998,-6.558726746599999,-57.8984375,-38.90625,-32.6875
10-14-2020_06-48-19,-2.189432679,-2.8043880872,-6.4941205364,-10.7109375,42.6484375,-36.5625
10-14-2020_06-48-19,-6.343372712599999,-4.4793639072,-13.1677027678,-82.9765625,59.65625,-189.6171875
10-14-2020_06-48-19,-0.9451649269999999,2.2013967919999997,-6.8745793297999995,-9.609375,-4.265625,19.953125
10-14-2020_06-48-19,-7.8101729664,-0.8087740388,-11.2989083172,40.640625,-37.6953125,107.15625
10-14-2020_06-48-19,-8.1571322434,17.402998769799996,-18.9798688632,63.53125,-49.9296875,28.2578125
10-14-2020_06-48-19,2.6656043763999997,5.0057848792,-6.0801622266,-38.9765625,-7.1875,-32.6640625
                                                                                                                                                                                                                                                                                                                                                                     
