time,g_x,g_y,g_z,a_x,a_y,a_z
11-23-2020_16-58-55,0.0023928226,0.27517459899999996,10.0283195166,1.2890625,0.453125,0.203125
11-23-2020_16-58-55,-0.028713871199999998,0.27517459899999996,10.0666046782,1.1484375,0.28125,0.46875
11-23-2020_16-58-55,-0.007178467799999999,0.2560320182,10.0546405652,1.34375,-0.0234375,-0.0546875
11-23-2020_16-58-55,-0.014356935599999999,0.2560320182,10.0642118556,1.1640625,0.0234375,0.3046875
11-23-2020_16-58-55,-0.011964112999999998,0.2727817764,10.037890806999998,1.84375,0.25,0.390625
11-23-2020_16-58-55,-0.031106693799999998,0.2584248408,10.0522477426,1.90625,0.3125,0.328125
11-23-2020_16-58-55,-0.0095712904,0.2560320182,10.073783145999998,1.765625,0.234375,0.2578125
11-23-2020_16-58-55,0.0047856452,0.2703889538,10.0546405652,1.0546875,0.546875,0.1796875
11-23-2020_16-58-55,-0.0215354034,0.2679961312,10.0402836296,1.1484375,0.4296875,0.2421875
11-23-2020_16-58-56,-0.007178467799999999,0.2703889538,10.045069274799998,1.125,0.21875,0.2578125
11-23-2020_16-58-56,-0.0047856452,0.25124637299999997,10.0402836296,1.265625,0.0703125,0.1484375
11-23-2020_16-58-56,-0.014356935599999999,0.26081766339999995,10.0761759686,1.28125,0.140625,0.203125
11-23-2020_16-58-56,-0.0191425808,0.2560320182,10.0666046782,0.7265625,0.640625,0.0
11-23-2020_16-58-56,-0.0167497582,0.26081766339999995,10.0402836296,1.171875,0.203125,0.15625
11-23-2020_16-58-56,-0.031106693799999998,0.2560320182,10.0642118556,1.625,-0.1484375,0.1171875
11-23-2020_16-58-56,-0.014356935599999999,0.2703889538,10.0474620974,1.75,0.203125,0.3828125
11-23-2020_16-58-56,-0.0095712904,0.27517459899999996,10.0474620974,1.46875,0.171875,0.359375
11-23-2020_16-58-56,-0.0167497582,0.2560320182,10.073783145999998,1.3828125,0.3203125,0.3359375
11-23-2020_16-58-57,-0.0047856452,0.2775674216,10.0402836296,1.28125,0.1015625,0.265625
11-23-2020_16-58-57,-0.007178467799999999,0.26321048599999997,10.0642118556,1.5078125,0.1875,0.2890625
11-23-2020_16-58-57,-0.028713871199999998,0.2656033086,10.0594262104,0.7734375,0.3359375,0.2265625
11-23-2020_16-58-57,-0.0215354034,0.2656033086,10.068997500799998,1.078125,0.0625,0.2578125
11-23-2020_16-58-57,-0.011964112999999998,0.2703889538,10.045069274799998,1.2421875,0.046875,0.1484375
11-23-2020_16-58-57,-0.007178467799999999,0.2584248408,10.0546405652,1.46875,0.0234375,0.0703125
11-23-2020_16-58-57,-0.0191425808,0.26081766339999995,10.0522477426,1.046875,0.109375,0.3359375
11-23-2020_16-58-57,-0.0095712904,0.2536391956,10.057033387799999,0.90625,0.4453125,0.1015625
11-23-2020_16-58-57,-0.0095712904,0.2560320182,10.061819032999999,0.9296875,0.1640625,0.34375
11-23-2020_16-58-58,-0.0047856452,0.27517459899999996,10.068997500799998,1.0,0.375,0.2109375
11-23-2020_16-58-58,-0.0167497582,0.2703889538,10.0522477426,1.625,0.1875,0.15625
11-23-2020_16-58-58,-0.023928225999999997,0.2679961312,10.04985492,1.1953125,0.125,0.3125
11-23-2020_16-58-58,-0.0047856452,0.2703889538,10.0546405652,1.6484375,0.09375,0.34375
11-23-2020_16-58-58,-0.0167497582,0.26321048599999997,10.042676452199998,1.3046875,0.046875,0.1484375
11-23-2020_16-58-58,-0.0191425808,0.2560320182,10.0666046782,1.2578125,0.375,0.2890625
11-23-2020_16-58-58,-0.0167497582,0.2560320182,10.042676452199998,1.2578125,0.3515625,0.421875
11-23-2020_16-58-58,-0.0095712904,0.26321048599999997,10.0666046782,0.8203125,0.2578125,0.0703125
11-23-2020_16-58-58,-0.0023928226,0.2703889538,10.061819032999999,1.4765625,0.3984375,0.265625
11-23-2020_16-58-59,-0.014356935599999999,0.24885355039999998,10.0474620974,1.8125,0.4609375,0.40625
11-23-2020_16-58-59,-0.0215354034,0.2584248408,10.04985492,1.2421875,0.1484375,0.3359375
11-23-2020_16-58-59,0.0,0.2775674216,10.030712339199999,1.2578125,0.1796875,0.203125
11-23-2020_16-58-59,-0.011964112999999998,0.2656033086,10.073783145999998,1.5390625,0.1875,0.34375
11-23-2020_16-58-59,-0.0191425808,0.27517459899999996,10.0594262104,0.9140625,0.734375,0.1328125
11-23-2020_16-58-59,-0.0167497582,0.24885355039999998,10.030712339199999,0.90625,0.390625,0.2578125
11-23-2020_16-58-59,-0.0023928226,0.26321048599999997,10.0666046782,1.4765625,0.09375,0.2265625
11-23-2020_16-58-59,-0.014356935599999999,0.2727817764,10.068997500799998,1.4765625,0.3125,0.4375
11-23-2020_16-58-59,-0.0167497582,0.2560320182,10.0594262104,1.046875,-0.2265625,0.2734375
11-23-2020_16-59-00,-0.0215354034,0.25124637299999997,10.0402836296,1.2578125,0.4140625,0.4453125
11-23-2020_16-59-00,-0.011964112999999998,0.2799602442,10.057033387799999,1.28125,0.3125,0.0859375
11-23-2020_16-59-00,-0.023928225999999997,0.2679961312,10.0402836296,1.671875,0.2734375,0.1015625
11-23-2020_16-59-00,-0.007178467799999999,0.26321048599999997,10.085747258999998,1.6015625,-0.21875,0.296875
11-23-2020_16-59-00,-0.0095712904,0.2727817764,10.042676452199998,1.3984375,0.390625,0.3359375
11-23-2020_16-59-00,-0.007178467799999999,0.2536391956,10.073783145999998,1.1171875,0.1484375,0.328125
11-23-2020_16-59-00,-0.023928225999999997,0.2775674216,10.068997500799998,1.2890625,-0.0078125,0.3125
11-23-2020_16-59-00,-0.011964112999999998,0.2584248408,10.0546405652,1.3984375,0.203125,0.3046875
11-23-2020_16-59-00,-0.014356935599999999,0.26081766339999995,10.045069274799998,1.578125,0.34375,0.390625
11-23-2020_16-59-01,-0.011964112999999998,0.2679961312,10.0522477426,1.6796875,0.265625,0.109375
11-23-2020_16-59-01,-0.031106693799999998,0.2584248408,10.042676452199998,1.2578125,0.125,0.0546875
11-23-2020_16-59-01,-0.0215354034,0.26081766339999995,10.042676452199998,1.2578125,0.0703125,0.1328125
11-23-2020_16-59-01,-0.014356935599999999,0.25124637299999997,10.030712339199999,1.0234375,0.0859375,0.390625
11-23-2020_16-59-01,-0.0215354034,0.26081766339999995,10.0642118556,1.3515625,0.1953125,0.484375
11-23-2020_16-59-01,-0.0167497582,0.2584248408,10.0594262104,1.359375,0.234375,0.2890625
11-23-2020_16-59-01,-0.023928225999999997,0.2679961312,10.0522477426,1.5078125,0.140625,0.15625
11-23-2020_16-59-01,-0.023928225999999997,0.2536391956,10.0546405652,1.2109375,0.4453125,0.1796875
11-23-2020_16-59-01,-0.0095712904,0.24885355039999998,10.0642118556,1.5390625,0.3046875,0.234375
11-23-2020_16-59-02,-0.0095712904,0.26321048599999997,10.045069274799998,1.3046875,0.546875,0.4609375
11-23-2020_16-59-02,-0.0095712904,0.2679961312,10.0354979844,1.0703125,0.2734375,0.234375
11-23-2020_16-59-02,-0.0047856452,0.26081766339999995,10.0474620974,1.1015625,0.0859375,0.1875
11-23-2020_16-59-02,-0.0047856452,0.2679961312,10.030712339199999,1.2421875,0.296875,0.359375
11-23-2020_16-59-02,-0.014356935599999999,0.26321048599999997,10.057033387799999,1.6328125,0.40625,0.203125
11-23-2020_16-59-02,-0.007178467799999999,0.26081766339999995,10.0594262104,1.3828125,0.4140625,0.4140625
11-23-2020_16-59-02,-0.014356935599999999,0.2584248408,10.061819032999999,1.4375,-0.0625,0.3359375
11-23-2020_16-59-02,-0.0215354034,0.2727817764,10.0594262104,1.046875,0.375,0.28125
11-23-2020_16-59-02,-0.0167497582,0.2536391956,10.068997500799998,1.59375,-0.0703125,0.015625
11-23-2020_16-59-03,-0.014356935599999999,0.2727817764,10.057033387799999,1.9296875,0.3046875,0.15625
11-23-2020_16-59-03,-0.007178467799999999,0.2560320182,10.0235338714,1.375,0.125,0.2421875
11-23-2020_16-59-03,-0.0215354034,0.28235306679999994,10.057033387799999,1.078125,0.109375,0.359375
11-23-2020_16-59-03,-0.007178467799999999,0.2560320182,10.0594262104,1.671875,-0.015625,0.0859375
11-23-2020_16-59-03,-0.0191425808,0.25124637299999997,10.037890806999998,1.625,0.2109375,0.5703125
11-23-2020_16-59-03,-0.0191425808,0.26321048599999997,10.0666046782,1.265625,0.546875,0.4140625
11-23-2020_16-59-03,-0.0167497582,0.2679961312,10.073783145999998,1.4296875,0.3359375,0.2109375
11-23-2020_16-59-03,-0.0215354034,0.26321048599999997,10.0594262104,1.1171875,-0.0703125,0.234375
11-23-2020_16-59-03,-0.0095712904,0.2703889538,10.045069274799998,1.859375,0.5,0.2578125
11-23-2020_16-59-04,-0.023928225999999997,0.2656033086,10.037890806999998,1.171875,0.109375,0.109375
11-23-2020_16-59-04,-0.0215354034,0.26321048599999997,10.0666046782,1.78125,-0.25,0.21875
11-23-2020_16-59-04,-0.0191425808,0.27517459899999996,10.0666046782,1.5546875,0.328125,0.3046875
11-23-2020_16-59-04,-0.007178467799999999,0.2584248408,10.083354436399999,1.28125,0.125,0.2109375
11-23-2020_16-59-04,-0.0191425808,0.2703889538,10.045069274799998,1.171875,0.2734375,0.2578125
11-23-2020_16-59-04,-0.0047856452,0.26081766339999995,10.0713903234,1.2421875,0.453125,0.3359375
11-23-2020_16-59-04,-0.014356935599999999,0.26321048599999997,10.0594262104,1.1640625,0.0703125,0.1796875
11-23-2020_16-59-04,-0.035892338999999995,0.24646072779999997,10.0546405652,1.2890625,0.28125,0.34375
11-23-2020_16-59-04,-0.014356935599999999,0.2703889538,10.0761759686,1.609375,0.2265625,0.078125
11-23-2020_16-59-05,-0.0023928226,0.2536391956,10.057033387799999,1.5625,0.1171875,0.2421875
11-23-2020_16-59-05,-0.0167497582,0.2656033086,10.0474620974,1.4765625,0.234375,0.2109375
11-23-2020_16-59-05,-0.014356935599999999,0.2679961312,10.0546405652,1.7421875,0.5546875,0.0859375
11-23-2020_16-59-05,-0.014356935599999999,0.26081766339999995,10.0283195166,1.6015625,0.4375,0.421875
11-23-2020_16-59-05,-0.0047856452,0.2703889538,10.061819032999999,1.328125,0.1640625,0.3125
11-23-2020_16-59-05,-0.0047856452,0.2703889538,10.0594262104,1.53125,0.171875,0.28125
11-23-2020_16-59-05,-0.011964112999999998,0.2703889538,10.0474620974,1.1171875,0.4921875,0.1640625
11-23-2020_16-59-05,-0.007178467799999999,0.26081766339999995,10.0666046782,1.71875,0.3828125,0.1875
11-23-2020_16-59-05,-0.007178467799999999,0.2703889538,10.045069274799998,1.1640625,-0.0625,0.34375
11-23-2020_16-59-06,-0.014356935599999999,0.2679961312,10.0642118556,1.421875,0.2578125,0.125
11-23-2020_16-59-06,-0.014356935599999999,0.26081766339999995,10.0546405652,1.796875,0.3046875,0.3046875
11-23-2020_16-59-06,-0.011964112999999998,0.2656033086,10.037890806999998,1.28125,0.3515625,0.328125
11-23-2020_16-59-06,-0.0095712904,0.2560320182,10.057033387799999,1.8671875,0.3828125,0.3359375
11-23-2020_16-59-06,-0.0023928226,0.2536391956,10.0522477426,1.2421875,0.125,0.203125
11-23-2020_16-59-06,-0.0167497582,0.2679961312,10.0546405652,1.5078125,0.1328125,0.1875
11-23-2020_16-59-06,-0.011964112999999998,0.2703889538,10.0522477426,1.359375,0.5234375,0.2265625
11-23-2020_16-59-06,-0.014356935599999999,0.2560320182,10.068997500799998,1.046875,0.1640625,0.0546875
11-23-2020_16-59-06,-0.0047856452,0.26081766339999995,10.0642118556,1.5390625,0.171875,0.3046875
11-23-2020_16-59-07,-0.011964112999999998,0.26081766339999995,10.0594262104,1.5625,0.328125,0.078125
11-23-2020_16-59-07,-0.014356935599999999,0.24646072779999997,10.0761759686,1.65625,0.25,0.2578125
11-23-2020_16-59-07,-0.0167497582,0.2536391956,10.0594262104,1.53125,0.2890625,0.125
11-23-2020_16-59-07,-0.014356935599999999,0.2679961312,10.073783145999998,1.28125,0.2734375,0.3125
11-23-2020_16-59-07,-0.031106693799999998,0.2679961312,10.045069274799998,1.3828125,0.1796875,0.5
11-23-2020_16-59-07,-0.028713871199999998,0.2584248408,10.061819032999999,1.046875,0.2578125,0.2265625
11-23-2020_16-59-07,-0.007178467799999999,0.2703889538,10.061819032999999,1.9296875,0.2265625,0.2890625
11-23-2020_16-59-07,-0.014356935599999999,0.2679961312,10.0546405652,1.609375,0.3515625,0.2890625
11-23-2020_16-59-07,-0.014356935599999999,0.2679961312,10.0761759686,1.1875,0.203125,0.2578125
11-23-2020_16-59-08,-0.0334995164,0.2536391956,10.0474620974,1.515625,0.1953125,0.03125
11-23-2020_16-59-08,-0.0095712904,0.2584248408,10.061819032999999,1.265625,0.4140625,0.3359375
11-23-2020_16-59-08,-0.0095712904,0.2584248408,10.04985492,1.3671875,-0.0859375,0.3046875
11-23-2020_16-59-08,-0.0191425808,0.2560320182,10.0522477426,1.1484375,0.2421875,0.3828125
11-23-2020_16-59-08,-0.007178467799999999,0.2727817764,10.033105161799998,1.3828125,0.1953125,0.265625
11-23-2020_16-59-08,-0.0047856452,0.26081766339999995,10.061819032999999,1.09375,0.3125,0.2265625
11-23-2020_16-59-08,-0.0191425808,0.26081766339999995,10.0546405652,1.1484375,0.3125,0.1875
11-23-2020_16-59-08,-0.0167497582,0.2560320182,10.0546405652,1.421875,0.0625,0.15625
11-23-2020_16-59-08,-0.0191425808,0.2727817764,10.0235338714,1.1640625,0.203125,0.3359375
11-23-2020_16-59-09,-0.0191425808,0.26081766339999995,10.068997500799998,1.171875,0.4921875,0.0859375
11-23-2020_16-59-09,-0.0047856452,0.24885355039999998,10.0522477426,1.7890625,0.1953125,0.265625
11-23-2020_16-59-09,-0.011964112999999998,0.2560320182,10.0666046782,1.46875,0.1171875,0.28125
11-23-2020_16-59-09,-0.0095712904,0.25124637299999997,10.057033387799999,1.703125,0.5546875,0.390625
11-23-2020_16-59-09,-0.0215354034,0.25124637299999997,10.042676452199998,1.625,0.171875,0.3359375
11-23-2020_16-59-09,-0.0167497582,0.26081766339999995,10.078568791199999,1.5703125,0.734375,0.4921875
11-23-2020_16-59-09,-0.031106693799999998,0.26321048599999997,10.0474620974,1.6328125,0.3984375,0.1796875
11-23-2020_16-59-09,-0.014356935599999999,0.26321048599999997,10.068997500799998,1.4921875,0.3671875,0.421875
11-23-2020_16-59-09,-0.007178467799999999,0.2656033086,10.045069274799998,1.40625,0.4140625,0.2578125
11-23-2020_16-59-10,-0.0167497582,0.2560320182,10.042676452199998,1.796875,0.078125,0.1484375
11-23-2020_16-59-10,-0.014356935599999999,0.24885355039999998,10.0713903234,1.7890625,0.09375,0.1484375
11-23-2020_16-59-10,-0.0191425808,0.2656033086,10.0666046782,1.5078125,0.3828125,0.359375
11-23-2020_16-59-10,-0.0047856452,0.25124637299999997,10.057033387799999,1.171875,0.3203125,0.2109375
11-23-2020_16-59-10,-0.0215354034,0.24885355039999998,10.0474620974,1.4609375,-0.1484375,0.484375
11-23-2020_16-59-10,-0.0167497582,0.2703889538,10.037890806999998,1.296875,0.7578125,0.421875
11-23-2020_16-59-10,0.007178467799999999,0.24885355039999998,10.0713903234,1.625,0.25,0.125
11-23-2020_16-59-10,-0.014356935599999999,0.24885355039999998,10.0354979844,1.0546875,0.3515625,0.078125
11-23-2020_16-59-10,-0.0095712904,0.2703889538,10.033105161799998,1.421875,0.4140625,0.3046875
11-23-2020_16-59-11,-0.023928225999999997,0.2656033086,10.080961613799998,1.5078125,0.140625,0.3671875
11-23-2020_16-59-11,-0.023928225999999997,0.25124637299999997,10.0474620974,1.28125,0.390625,0.3671875
11-23-2020_16-59-11,-0.0167497582,0.26081766339999995,10.042676452199998,1.265625,0.1640625,0.3125
11-23-2020_16-59-11,-0.011964112999999998,0.2727817764,10.083354436399999,1.5078125,0.1171875,0.1875
11-23-2020_16-59-11,0.0023928226,0.28235306679999994,10.0594262104,1.4765625,0.3125,0.2890625
11-23-2020_16-59-11,-0.026321048599999997,0.24885355039999998,10.0522477426,1.2421875,0.3125,0.234375
11-23-2020_16-59-11,-0.0191425808,0.24885355039999998,10.061819032999999,1.3984375,0.359375,0.1484375
11-23-2020_16-59-11,-0.0191425808,0.2679961312,10.0594262104,0.8671875,0.0859375,0.0859375
11-23-2020_16-59-11,-0.0047856452,0.2679961312,10.0522477426,1.359375,0.4296875,0.34375
11-23-2020_16-59-12,-0.0167497582,0.2656033086,10.073783145999998,1.109375,-0.03125,0.40625
11-23-2020_16-59-12,-0.014356935599999999,0.25124637299999997,10.057033387799999,1.1875,0.5859375,0.2578125
11-23-2020_16-59-12,-0.031106693799999998,0.2656033086,10.078568791199999,1.5625,0.34375,0.234375
11-23-2020_16-59-12,-0.0167497582,0.2584248408,10.078568791199999,1.6953125,0.5390625,0.2890625
11-23-2020_16-59-12,-0.023928225999999997,0.25124637299999997,10.0546405652,1.3359375,0.046875,0.3359375
11-23-2020_16-59-12,-0.0095712904,0.2560320182,10.037890806999998,1.671875,0.25,0.265625
11-23-2020_16-59-12,-0.014356935599999999,0.27517459899999996,10.0546405652,1.7890625,0.265625,0.2578125
11-23-2020_16-59-12,-0.028713871199999998,0.26081766339999995,10.042676452199998,1.5390625,0.1953125,0.3671875
11-23-2020_16-59-12,-0.023928225999999997,0.2440679052,10.073783145999998,1.1640625,0.3203125,0.359375
11-23-2020_16-59-13,-0.014356935599999999,0.24646072779999997,10.0713903234,0.9296875,-0.125,0.3203125
11-23-2020_16-59-13,-0.0167497582,0.2727817764,10.042676452199998,1.359375,0.4296875,0.2890625
11-23-2020_16-59-13,-0.0167497582,0.2727817764,10.0594262104,1.0,0.53125,0.0703125
11-23-2020_16-59-13,-0.035892338999999995,0.2584248408,10.0713903234,1.53125,0.3046875,0.3125
11-23-2020_16-59-13,-0.023928225999999997,0.2536391956,10.045069274799998,1.421875,-0.015625,0.1015625
11-23-2020_16-59-13,-0.014356935599999999,0.23928225999999997,10.0354979844,1.6484375,0.1328125,0.390625
11-23-2020_16-59-13,-0.014356935599999999,0.2656033086,10.057033387799999,1.6953125,0.2265625,0.3046875
11-23-2020_16-59-13,-0.0095712904,0.2703889538,10.04985492,1.3515625,0.3515625,0.203125
11-23-2020_16-59-13,-0.026321048599999997,0.2536391956,10.073783145999998,1.265625,0.1796875,0.1484375
11-23-2020_16-59-14,-0.014356935599999999,0.2679961312,10.0546405652,1.6484375,0.25,0.234375
11-23-2020_16-59-14,-0.0191425808,0.2560320182,10.0546405652,1.09375,0.3515625,0.3359375
11-23-2020_16-59-14,-0.007178467799999999,0.26321048599999997,10.045069274799998,1.71875,0.484375,0.234375
11-23-2020_16-59-14,-0.026321048599999997,0.2656033086,10.078568791199999,1.0546875,0.0703125,0.6640625
11-23-2020_16-59-14,0.0023928226,0.2679961312,10.0546405652,1.2109375,0.0625,0.125
11-23-2020_16-59-14,-0.0215354034,0.2703889538,10.045069274799998,1.3359375,0.375,0.0859375
11-23-2020_16-59-14,-0.0095712904,0.2536391956,10.037890806999998,1.3515625,0.4921875,0.203125
11-23-2020_16-59-14,-0.014356935599999999,0.28474588939999995,10.045069274799998,1.46875,0.1328125,0.3671875
11-23-2020_16-59-14,-0.011964112999999998,0.2584248408,10.080961613799998,1.0,0.203125,0.1875
11-23-2020_16-59-15,-0.0191425808,0.2584248408,10.0402836296,1.0,0.203125,0.1328125
11-23-2020_16-59-15,-0.031106693799999998,0.26081766339999995,10.073783145999998,1.1953125,0.296875,0.3671875
11-23-2020_16-59-15,-0.0095712904,0.2536391956,10.0546405652,1.5078125,0.3515625,0.3828125
11-23-2020_16-59-15,-0.0095712904,0.24167508259999998,10.061819032999999,0.8125,0.3203125,0.109375
11-23-2020_16-59-15,-0.014356935599999999,0.26321048599999997,10.0713903234,1.453125,0.3125,0.2109375
11-23-2020_16-59-15,-0.014356935599999999,0.2679961312,10.0642118556,1.4453125,0.40625,0.3828125
11-23-2020_16-59-15,-0.031106693799999998,0.2703889538,10.061819032999999,1.234375,0.1015625,0.1015625
11-23-2020_16-59-15,-0.0167497582,0.2440679052,10.0522477426,1.3046875,0.3203125,0.3828125
11-23-2020_16-59-15,0.0047856452,0.25124637299999997,10.045069274799998,1.6953125,0.3984375,0.328125
11-23-2020_16-59-16,-0.011964112999999998,0.2536391956,10.042676452199998,1.3125,0.484375,0.3671875
11-23-2020_16-59-16,-0.0167497582,0.2775674216,10.0546405652,1.3515625,0.40625,0.2109375
11-23-2020_16-59-16,-0.028713871199999998,0.25124637299999997,10.045069274799998,1.2109375,0.203125,0.1328125
11-23-2020_16-59-16,-0.011964112999999998,0.2584248408,10.0666046782,0.90625,0.3984375,-0.0703125
11-23-2020_16-59-16,-0.014356935599999999,0.23928225999999997,10.045069274799998,1.140625,0.3125,0.078125
11-23-2020_16-59-16,-0.007178467799999999,0.26081766339999995,10.045069274799998,1.53125,0.0390625,0.0546875
11-23-2020_16-59-16,-0.0047856452,0.2560320182,10.057033387799999,1.171875,0.1953125,0.15625
11-23-2020_16-59-16,-0.011964112999999998,0.26321048599999997,10.061819032999999,1.0,0.109375,0.390625
11-23-2020_16-59-16,-0.026321048599999997,0.26081766339999995,10.045069274799998,1.5546875,0.25,0.2890625
11-23-2020_16-59-17,-0.026321048599999997,0.2584248408,10.0522477426,0.9140625,0.4140625,0.265625
11-23-2020_16-59-17,-0.014356935599999999,0.2703889538,10.0713903234,1.4453125,0.5859375,0.2890625
11-23-2020_16-59-17,-0.014356935599999999,0.2536391956,10.0713903234,1.375,0.125,0.265625
11-23-2020_16-59-17,-0.014356935599999999,0.26321048599999997,10.073783145999998,1.203125,-0.2265625,0.234375
11-23-2020_16-59-17,-0.011964112999999998,0.2679961312,10.0666046782,1.5859375,0.140625,0.1484375
11-23-2020_16-59-17,-0.011964112999999998,0.26081766339999995,10.0761759686,1.3125,0.1640625,0.4140625
11-23-2020_16-59-17,-0.0191425808,0.24885355039999998,10.057033387799999,1.5625,0.1171875,0.3671875
11-23-2020_16-59-17,-0.0167497582,0.2656033086,10.057033387799999,1.5546875,0.15625,0.2421875
11-23-2020_16-59-17,-0.023928225999999997,0.2727817764,10.0474620974,1.3515625,0.109375,0.3046875
11-23-2020_16-59-18,-0.007178467799999999,0.2560320182,10.0881400816,1.703125,0.1171875,0.3125
11-23-2020_16-59-18,-0.026321048599999997,0.25124637299999997,10.057033387799999,1.328125,0.125,0.328125
11-23-2020_16-59-18,0.0,0.26081766339999995,10.068997500799998,0.953125,0.1484375,0.109375
11-23-2020_16-59-18,-0.014356935599999999,0.2536391956,10.0546405652,1.421875,0.203125,0.203125
11-23-2020_16-59-18,-0.011964112999999998,0.25124637299999997,10.073783145999998,1.4296875,0.140625,0.28125
11-23-2020_16-59-18,-0.0167497582,0.2656033086,10.0522477426,1.359375,0.0234375,0.1328125
11-23-2020_16-59-18,-0.0215354034,0.2536391956,10.0474620974,1.3359375,0.1484375,0.328125
11-23-2020_16-59-18,-0.0095712904,0.25124637299999997,10.045069274799998,1.078125,0.234375,0.1015625
11-23-2020_16-59-18,-0.011964112999999998,0.24646072779999997,10.057033387799999,1.3046875,0.0234375,0.2421875
11-23-2020_16-59-19,-0.0095712904,0.2679961312,10.0642118556,1.7265625,0.5625,0.15625
11-23-2020_16-59-19,-0.0047856452,0.2727817764,10.037890806999998,1.4921875,0.265625,0.1328125
11-23-2020_16-59-19,-0.011964112999999998,0.2536391956,10.057033387799999,1.359375,0.125,0.3125
11-23-2020_16-59-19,-0.023928225999999997,0.2727817764,10.078568791199999,1.1640625,0.234375,0.0546875
11-23-2020_16-59-19,-0.014356935599999999,0.25124637299999997,10.0642118556,1.046875,0.140625,0.125
11-23-2020_16-59-19,0.0023928226,0.26321048599999997,10.061819032999999,1.859375,0.0546875,0.4453125
11-23-2020_16-59-19,-0.011964112999999998,0.2560320182,10.057033387799999,1.3515625,0.640625,0.078125
11-23-2020_16-59-19,-0.0167497582,0.2656033086,10.0546405652,1.3515625,0.28125,0.390625
11-23-2020_16-59-19,-0.031106693799999998,0.2679961312,10.045069274799998,1.765625,-0.0390625,0.140625
11-23-2020_16-59-20,-0.07178467799999999,0.2129612114,9.949356370799999,1.4296875,-0.015625,0.328125
11-23-2020_16-59-20,-0.007178467799999999,0.26321048599999997,10.061819032999999,1.4921875,0.2890625,0.34375
11-23-2020_16-59-20,-0.023928225999999997,0.23928225999999997,10.021141048799999,1.28125,0.1640625,0.1484375
11-23-2020_16-59-20,0.0,0.27517459899999996,10.042676452199998,1.1640625,0.5234375,0.3828125
11-23-2020_16-59-20,-0.011964112999999998,0.26081766339999995,10.057033387799999,1.3984375,0.546875,0.2265625
11-23-2020_16-59-20,-0.023928225999999997,0.26081766339999995,10.057033387799999,1.2109375,-0.03125,0.328125
11-23-2020_16-59-20,-0.028713871199999998,0.2536391956,10.0594262104,0.9765625,0.2578125,0.265625
11-23-2020_16-59-20,-0.0215354034,0.26081766339999995,10.0546405652,1.0546875,0.5078125,0.28125
11-23-2020_16-59-20,-0.031106693799999998,0.2560320182,10.0283195166,1.1875,0.609375,-0.0703125
11-23-2020_16-59-21,-0.0167497582,0.2560320182,10.0546405652,1.421875,0.5078125,0.3359375
11-23-2020_16-59-21,-0.0215354034,0.2536391956,10.033105161799998,1.3984375,0.421875,-0.0546875
11-23-2020_16-59-21,-0.0191425808,0.2656033086,10.030712339199999,0.859375,0.390625,0.28125
11-23-2020_16-59-21,-0.0167497582,0.2584248408,10.0474620974,1.1953125,0.0234375,0.1796875
11-23-2020_16-59-21,-0.011964112999999998,0.26081766339999995,10.0474620974,1.0078125,0.28125,0.0546875
11-23-2020_16-59-21,-0.0215354034,0.26321048599999997,10.0594262104,1.140625,0.65625,0.34375
11-23-2020_16-59-21,-0.014356935599999999,0.2679961312,10.061819032999999,1.1953125,0.109375,0.28125
11-23-2020_16-59-21,-0.023928225999999997,0.25124637299999997,10.033105161799998,1.1171875,0.109375,0.3828125
11-23-2020_16-59-21,0.0047856452,0.26081766339999995,10.04985492,1.125,0.5078125,0.2265625
11-23-2020_16-59-22,-0.031106693799999998,0.2584248408,10.057033387799999,1.1015625,0.1015625,0.2890625
11-23-2020_16-59-22,-0.0191425808,0.26081766339999995,10.0283195166,1.03125,0.109375,0.1484375
11-23-2020_16-59-22,-0.0095712904,0.2536391956,10.045069274799998,1.5078125,0.3984375,0.28125
11-23-2020_16-59-22,-0.023928225999999997,0.26321048599999997,10.0594262104,1.0078125,-0.0078125,0.1015625
11-23-2020_16-59-22,-0.0167497582,0.2536391956,10.068997500799998,1.046875,0.140625,0.1796875
11-23-2020_16-59-22,-0.023928225999999997,0.2703889538,10.0642118556,1.3828125,0.296875,0.359375
11-23-2020_16-59-22,-0.011964112999999998,0.26321048599999997,10.078568791199999,0.859375,0.2578125,0.3671875
11-23-2020_16-59-22,-0.023928225999999997,0.25124637299999997,10.0474620974,0.96875,0.7578125,0.1875
11-23-2020_16-59-22,-0.0215354034,0.2560320182,10.0594262104,0.90625,0.203125,0.3046875
11-23-2020_16-59-23,-0.014356935599999999,0.26081766339999995,10.045069274799998,0.9140625,0.4921875,0.3671875
11-23-2020_16-59-23,-0.028713871199999998,0.26081766339999995,10.042676452199998,1.1015625,-0.015625,-0.046875
11-23-2020_16-59-23,-0.026321048599999997,0.2560320182,10.061819032999999,1.359375,0.484375,0.1875
11-23-2020_16-59-23,-0.0095712904,0.26321048599999997,10.037890806999998,1.5625,0.2265625,0.1015625
11-23-2020_16-59-23,0.0023928226,0.2656033086,10.042676452199998,1.21875,0.5078125,0.390625
11-23-2020_16-59-23,-0.0191425808,0.24646072779999997,10.04985492,1.0703125,0.46875,0.3671875
11-23-2020_16-59-23,-0.026321048599999997,0.2656033086,10.0474620974,1.140625,0.140625,0.28125
11-23-2020_16-59-23,-0.028713871199999998,0.2584248408,10.045069274799998,1.0,0.2421875,0.3671875
