time,g_x,g_y,g_z,a_x,a_y,a_z
10-14-2020_06-43-03,-9.0616191862,1.7898313048,2.2157537276,-1.0625,2.375,-1.9453125
10-14-2020_06-43-03,-9.064012008799999,1.5984054967999999,2.380858487,-0.046875,0.9453125,-0.734375
10-14-2020_06-43-03,-9.0735832992,1.7180466267999999,2.1272192914,-6.5234375,4.2890625,0.4296875
10-14-2020_06-43-03,-9.0616191862,1.8999011443999998,2.2995025185999998,-7.140625,2.1171875,1.4296875
10-14-2020_06-43-03,-8.9994057986,1.8352949342,2.03389921,-2.25,1.546875,0.4765625
10-14-2020_06-43-03,-9.0305124924,2.021935097,2.2013967919999997,-0.25,0.390625,-1.3046875
10-14-2020_06-43-03,-8.9539421692,2.1367905817999997,2.0913269523999998,2.09375,0.0859375,0.0703125
10-14-2020_06-43-04,-8.9467637014,1.5242279962,2.3138594541999997,-1.296875,-2.28125,-0.640625
10-14-2020_06-43-04,-9.131011041599999,1.4620146085999999,2.2827527603999997,-0.078125,0.4765625,0.7109375
10-14-2020_06-43-04,-9.071190476599998,1.4883356571999997,2.4095723581999997,-0.1796875,0.2578125,0.421875
10-14-2020_06-43-04,-9.020941202,1.7994025951999997,2.3018953412,-0.1796875,0.15625,0.71875
10-14-2020_06-43-04,-8.985048863,2.0291135648,2.2468604213999996,-0.0390625,-0.28125,0.34375
10-14-2020_06-43-04,-9.0305124924,1.9645073545999998,2.1583259852,-0.2734375,-0.5234375,0.359375
10-14-2020_06-43-04,-9.0616191862,1.686939933,2.1750757434,-0.65625,-0.2734375,0.1796875
10-14-2020_06-43-04,-9.0975115252,1.6055839646,2.177468566,-0.3046875,-0.25,0.5703125
10-14-2020_06-43-04,-9.0879402348,1.8233308212,2.1535403399999997,-0.2109375,-0.3359375,0.7265625
10-14-2020_06-43-05,-8.992227330799999,1.8520446923999998,2.0506489682,0.1015625,-0.2890625,0.7890625
10-14-2020_06-43-05,-9.035298137599998,1.8927226766,2.0602202586,-0.140625,-0.03125,0.3828125
10-14-2020_06-43-05,-9.071190476599998,1.7539389657999997,2.1559331626,-0.46875,0.140625,0.6015625
10-14-2020_06-43-05,-9.0831545896,1.6845471103999998,2.1655044529999996,0.328125,-0.0234375,0.15625
10-14-2020_06-43-05,-9.049655073199999,1.7946169499999998,2.1511475173999997,0.28125,-0.078125,0.421875
10-14-2020_06-43-05,-8.8749790234,1.7371892076,1.8089738855999997,-1.296875,-2.828125,2.0234375
10-14-2020_06-43-05,-8.470592003999998,1.9645073545999998,3.2063822839999996,-6.4921875,-18.546875,46.6171875
10-14-2020_06-43-05,-7.4727849798,2.4670001006,1.016949605,-70.03125,4.09375,-36.5
10-14-2020_06-43-05,-8.949156524,3.3284162366,5.874379482999999,-62.0859375,-131.15625,11.9921875
10-14-2020_06-43-06,-10.5355979078,3.7064822074,6.128018678599999,40.1328125,-68.53125,18.859375
10-14-2020_06-43-06,-8.640482408599999,3.3810583337999995,5.682953674999999,17.4453125,-44.140625,95.3515625
10-14-2020_06-43-06,1.1294122671999998,3.7256247881999993,7.343572559399999,-38.1484375,-51.4765625,102.03125
10-14-2020_06-43-06,-4.1180476945999995,4.627718908399999,6.592226263,28.046875,46.15625,10.046875
10-14-2020_06-43-06,-4.8957150396,5.2737810104,6.616154489,20.5703125,122.765625,-15.7890625
10-14-2020_06-43-06,-5.639882868199999,5.4532427054,5.1996035098,35.5546875,56.5234375,13.4609375
10-14-2020_06-43-06,-3.6825539814,4.7641097966,5.292923591199999,27.125,67.578125,-30.7265625
10-14-2020_06-43-06,-6.3385870674,6.340979889999999,5.328815930199999,6.2734375,-55.59375,50.484375
10-14-2020_06-43-07,-2.2947168733999996,7.061219492599999,5.324030284999999,14.953125,-100.9296875,120.09375
10-14-2020_06-43-07,-1.3064811396,6.8147587648,4.295116567,11.859375,-98.21875,109.921875
10-14-2020_06-43-07,2.7349962317999994,7.6881390138,4.06779842,-49.3828125,-256.0,155.328125
10-14-2020_06-43-07,3.2662028489999995,5.8169517405999995,3.6418759971999997,-55.5078125,-68.3359375,-24.21875
10-14-2020_06-43-07,7.7144600624,3.9385859995999994,5.525027383399999,-20.2578125,23.3671875,-11.7109375
10-14-2020_06-43-07,7.946563854599999,3.8500515633999997,6.197410533999999,13.1015625,16.8671875,-37.0078125
10-14-2020_06-43-07,4.6923251185999995,7.429714172999999,6.187839243599999,3.0078125,-50.75,-43.6796875
10-14-2020_06-43-07,4.0534414843999995,6.690331989599999,3.7016965621999995,-27.28125,-30.71875,-16.859375
10-14-2020_06-43-07,5.556134077199999,6.037091419799999,4.362115599799999,-39.890625,4.6796875,52.328125
10-14-2020_06-43-08,5.9150574672,5.1637111708,5.6566326263999995,9.1328125,48.84375,-9.15625
10-14-2020_06-43-08,5.1230331866,5.5728838354,8.140382485199998,5.5390625,14.8203125,-15.203125
10-14-2020_06-43-08,4.0055850324,6.005984725999999,6.932007072199999,14.7890625,-25.4765625,-131.7734375
10-14-2020_06-43-08,2.4981067944,7.601997400199999,4.2257247116,-11.921875,-8.265625,-50.125
10-14-2020_06-43-08,-0.3517449222,9.147760799799999,2.0793628394,36.7109375,41.9453125,46.3515625
10-14-2020_06-43-08,4.7952164904,6.0825550492,5.1493542352,0.265625,73.5234375,55.2578125
10-14-2020_06-43-08,3.7447673689999994,8.099704501,6.4079789228,17.34375,1.0546875,62.5546875
10-14-2020_06-43-08,4.498506488,6.675975054,5.4293144793999994,41.8671875,26.6484375,61.296875
10-14-2020_06-43-08,5.7260244818,8.518448456,6.003591903399999,67.2109375,54.875,81.453125
10-14-2020_06-43-08,10.1240324206,-0.9212367009999999,5.458028350599999,16.25,76.5625,-77.3828125
10-14-2020_06-43-09,2.9120651042,6.4917277138,1.4021940436,29.703125,21.9921875,-30.1796875
10-14-2020_06-43-09,5.6877393201999995,4.6636112473999995,3.8548372086,-39.3203125,65.0234375,47.9296875
10-14-2020_06-43-09,7.1641108644,6.556333923999999,5.4173503664,-60.4609375,15.8046875,8.140625
10-14-2020_06-43-09,5.431707302,10.073783145999998,5.2235317358,-3.1875,-20.03125,-6.984375
10-14-2020_06-43-09,5.460421173199999,4.0055850324,5.9030933542,-7.0,-3.6640625,16.8828125
10-14-2020_06-43-09,4.876572458799999,4.594219391999999,7.262216591,-16.3359375,-8.4921875,-61.4765625
10-14-2020_06-43-09,4.5966122145999995,4.6995035864,8.3748791,-13.71875,-23.9140625,-71.765625
10-14-2020_06-43-09,3.3906296242,6.0466627102,6.802794651799999,28.78125,-11.8671875,-88.71875
10-14-2020_06-43-09,2.9671000239999996,7.5517481256,6.0705909361999995,-86.84375,-41.2265625,-36.140625
10-14-2020_06-43-10,2.8019952645999995,7.625925626199999,7.022934330999999,5.5703125,-43.640625,-127.2890625
10-14-2020_06-43-10,3.6825539814,8.4012001486,7.061219492599999,-32.7265625,-89.1015625,-43.609375
10-14-2020_06-43-10,3.6370903519999995,5.651846981199999,9.3774717694,-0.3203125,-49.90625,-116.34375
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
