time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-27-26,-7.245466832799999,5.9964134356,1.6534404165999999,1.625,0.140625,0.8984375
02-02-2021_10-27-26,-7.1928247355999995,5.994020612999999,1.6366906583999998,1.6015625,0.2109375,1.078125
02-02-2021_10-27-27,-7.1952175581999995,6.0083775485999995,1.6725829973999997,1.0703125,-0.1640625,0.671875
02-02-2021_10-27-27,-7.2430740102,6.051448355399999,1.5840485612,2.6875,-0.8125,1.6328125
02-02-2021_10-27-27,-7.1712893322,5.991627790399999,1.6438691261999998,2.2265625,-1.03125,0.9140625
02-02-2021_10-27-27,-7.216752961599999,6.049055532799999,1.6271193679999998,2.328125,-1.078125,1.1484375
02-02-2021_10-27-27,-7.1832534452,6.0394842423999995,1.7060825137999998,2.6875,-1.125,0.7421875
02-02-2021_10-27-27,-7.1808606226,6.037091419799999,1.746760498,2.3671875,-0.65625,0.765625
02-02-2021_10-27-27,-7.1712893322,6.037091419799999,1.698904046,3.078125,-0.6171875,1.203125
02-02-2021_10-27-27,-7.1641108644,6.0705909361999995,1.6055839646,3.25,-0.328125,1.2421875
02-02-2021_10-27-27,-7.1114687672,6.0586268232,1.7754743691999997,2.9609375,0.09375,0.4609375
02-02-2021_10-27-27,-7.118647234999999,6.087340694399999,1.5577275125999999,2.03125,0.7265625,0.9375
02-02-2021_10-27-27,-7.1449682836,6.0825550492,1.7563317884,-0.1171875,1.0,0.3046875
02-02-2021_10-27-27,-7.116254412399999,6.027520129399999,1.5002997701999998,2.0859375,-0.1328125,0.7890625
02-02-2021_10-27-27,-7.101897476799999,6.0466627102,1.6797614652,-2.71875,2.0859375,-0.71875
02-02-2021_10-27-27,-7.161718041799999,6.049055532799999,1.698904046,-3.328125,1.46875,-1.59375
02-02-2021_10-27-27,-7.281359171799999,5.946164161,1.698904046,0.3828125,0.7421875,-0.1953125
02-02-2021_10-27-27,-7.250252477999999,6.049055532799999,1.8137595307999999,-0.9140625,2.4296875,0.34375
02-02-2021_10-27-28,-7.331608446399999,6.111268920399999,1.7036896912,5.1484375,-3.4609375,2.640625
02-02-2021_10-27-28,-7.2598237683999995,6.0825550492,1.5936198516,4.96875,-3.390625,4.296875
02-02-2021_10-27-28,-6.903293200999999,6.1184473882,1.6055839646,1.9609375,-1.0625,1.40625
02-02-2021_10-27-28,-7.2311098972,6.1088760978,1.6414763036,5.1796875,-1.9375,0.6953125
02-02-2021_10-27-28,-7.0995046541999995,6.005984725999999,1.7946169499999998,2.625,1.8203125,1.2109375
02-02-2021_10-27-28,-7.113861589799999,6.061019645799999,1.7204394494,2.6484375,2.53125,0.234375
02-02-2021_10-27-28,-7.0660051377999995,6.1040904525999995,1.4261222696,3.4140625,4.0390625,0.2265625
02-02-2021_10-27-28,-7.235895542399999,6.113661743,1.7132609816,-4.53125,5.2578125,-1.6640625
02-02-2021_10-27-28,-7.281359171799999,6.0562340006,1.4763715441999998,0.15625,1.0234375,0.1171875
02-02-2021_10-27-28,-7.1306113479999995,6.0753765814,1.746760498,0.2109375,0.34375,2.0390625
02-02-2021_10-27-28,-7.1282185253999995,6.099304807399999,1.7204394494,1.1640625,0.0546875,1.984375
02-02-2021_10-27-28,-7.2598237683999995,6.0969119848,1.6295121905999999,5.2421875,-0.9765625,2.234375
02-02-2021_10-27-28,-7.1449682836,6.1040904525999995,1.5816557385999996,6.9609375,-0.875,4.6328125
02-02-2021_10-27-28,-7.125825702799999,6.321837309199999,1.2753744458,9.3671875,-5.109375,6.4453125
02-02-2021_10-27-28,-6.8506511038,6.254838276399999,1.4189438017999998,9.03125,-5.1328125,6.0
02-02-2021_10-27-28,-6.896114733199999,6.381657874199999,1.6295121905999999,0.90625,-2.0703125,-0.796875
02-02-2021_10-27-29,-6.9487568304,6.259623921599999,1.651047594,2.3828125,-1.84375,-1.9765625
02-02-2021_10-27-29,-6.9774707016,6.1304115012,1.7395820301999998,5.390625,-1.1328125,-0.6171875
02-02-2021_10-27-29,-7.1593252192,6.2021961791999995,1.5936198516,8.8359375,-2.140625,2.8359375
02-02-2021_10-27-29,-6.999006104999999,6.266802389399999,1.6319050132,8.2265625,-0.4296875,1.25
02-02-2021_10-27-29,-6.795616184,6.183053598399999,1.3782658176,4.7734375,-1.46875,0.8359375
02-02-2021_10-27-29,-7.020541508399999,6.5276200528,1.7922241274,4.15625,-3.5859375,2.3046875
02-02-2021_10-27-29,-7.118647234999999,6.3266229543999986,1.2993026717999998,9.296875,-8.1796875,2.6328125
02-02-2021_10-27-29,-6.690331989599999,6.314658841399999,1.3615160593999998,-0.484375,-7.9140625,-1.140625
02-02-2021_10-27-29,-6.8458654586,5.9964134356,1.5577275125999999,-5.40625,-8.8828125,-2.1328125
02-02-2021_10-27-29,-6.848258281199999,6.2859449702,1.519442351,-3.2265625,-2.921875,0.59375
02-02-2021_10-27-29,-7.245466832799999,6.556333923999999,2.2971096959999997,7.78125,-6.4609375,4.4609375
02-02-2021_10-27-29,-6.537191343199999,6.2979090831999995,1.6103696097999998,2.5859375,-1.3359375,-0.1953125
02-02-2021_10-27-29,-6.802794651799999,6.209374646999999,1.8233308212,-3.2578125,2.15625,-2.4453125
02-02-2021_10-27-29,-6.831508523,6.262016744199999,1.7970097725999998,0.6953125,1.78125,-0.7578125
02-02-2021_10-27-29,-7.106683122,6.3625152934,2.2540388892,-2.2578125,1.859375,-1.109375
02-02-2021_10-27-29,-7.0492553796,6.5252272302,1.6271193679999998,9.625,-4.296875,3.0859375
02-02-2021_10-27-29,-6.692724812199999,6.242874163399999,1.7371892076,-4.5234375,-1.1796875,-1.171875
02-02-2021_10-27-30,-6.855436749,6.1926248888,2.045863323,-2.703125,-1.6796875,-3.3125
02-02-2021_10-27-30,-6.958328120799999,6.1806607758,1.9046867896,2.4296875,-1.8125,-0.4140625
02-02-2021_10-27-30,-7.274180703999999,6.317051663999999,2.4813570361999995,2.6328125,-3.828125,1.4609375
02-02-2021_10-27-30,-6.8530439264,6.3481583578,1.6701901747999999,3.0703125,-2.4921875,-0.0859375
02-02-2021_10-27-30,-6.829115700399999,6.2404813408,2.1511475173999997,-4.2578125,-0.953125,-4.8671875
02-02-2021_10-27-30,-6.812365942199999,6.025127306799999,1.5553346899999998,0.03125,-5.4609375,-9.15625
02-02-2021_10-27-30,-6.8458654586,6.254838276399999,1.7826528369999999,-8.8125,-7.859375,-12.984375
02-02-2021_10-27-30,-6.994220459799999,5.876772305599999,2.5866412305999997,-18.375,-7.5546875,-18.8828125
02-02-2021_10-27-30,-7.221538606799999,5.826523031,1.9669001771999999,-12.203125,-6.640625,-18.109375
02-02-2021_10-27-30,-7.211967316399999,5.529813028599999,2.5890340532000002,-22.3046875,-6.2578125,-24.515625
02-02-2021_10-27-30,-7.599604577599999,5.2378886714,3.6059836581999996,-21.5546875,-10.40625,-28.7578125
02-02-2021_10-27-30,-7.920242806,5.118247541399999,3.0317062341999996,-14.0703125,-23.421875,-30.8046875
02-02-2021_10-27-30,-7.680960545999999,4.486542375,2.9072794589999997,-12.6171875,-25.1484375,-26.890625
02-02-2021_10-27-30,-8.020741355199998,4.295116567,3.7136606751999994,-15.8046875,-16.25,-24.9296875
02-02-2021_10-27-30,-7.9657064354,3.7686955949999996,3.9505501125999998,-9.296875,-16.03125,-22.2734375
02-02-2021_10-27-30,-8.602197247,3.6227334163999996,4.6109691502,-4.765625,-8.4140625,-17.0546875
02-02-2021_10-27-31,-8.1786676468,3.1154550251999997,4.9842494758,3.5,5.265625,-5.703125
02-02-2021_10-27-31,-7.6283184488,3.6538401101999995,3.3188449462,-1.8125,-9.8828125,-12.9765625
02-02-2021_10-27-31,-7.381857720999999,3.2662028489999995,4.3334017286,-1.1640625,-10.1875,3.84375
02-02-2021_10-27-31,-9.475577496,3.3882368015999997,4.778466732199999,12.921875,-34.28125,1.3046875
02-02-2021_10-27-31,-7.027719976199999,3.9744783385999995,5.312066171999999,-9.203125,-18.21875,12.0078125
02-02-2021_10-27-31,-6.991827637199999,3.5030922863999994,4.139583098,-0.921875,-19.5,-10.078125
02-02-2021_10-27-31,-7.200003203399999,3.601198013,5.4173503664,-3.921875,-3.7421875,-22.6484375
02-02-2021_10-27-31,-7.5158557865999995,3.7040893847999996,4.869393991,3.8828125,-12.234375,-20.2890625
02-02-2021_10-27-31,-8.427521197199999,3.0699913958,5.1445685899999996,1.1328125,0.8671875,-16.0
02-02-2021_10-27-31,-7.767102159599999,2.4335005842,5.0297131052,1.921875,9.3125,-15.734375
02-02-2021_10-27-31,-7.860422241,2.6129622792,6.003591903399999,1.6015625,8.765625,-12.3125
02-02-2021_10-27-31,-8.293523131599999,2.6799613119999997,4.771288264399999,-6.53125,11.1484375,-6.171875
02-02-2021_10-27-31,-8.106882968799999,2.5651058271999996,4.941178668999999,5.96875,0.953125,-2.53125
02-02-2021_10-27-31,-8.2648092604,2.775674216,4.644468666599999,6.265625,-2.828125,1.4921875
02-02-2021_10-27-31,-8.262416437799999,2.883351233,4.6923251185999995,1.0546875,-2.1328125,2.4453125
02-02-2021_10-27-31,-8.183453292,2.8067809097999996,4.8646083458,-3.0078125,1.2109375,2.2578125
02-02-2021_10-27-32,-7.9657064354,2.7852455064,4.589433746799999,2.90625,-2.8515625,1.3359375
02-02-2021_10-27-32,-7.874779176599999,2.7014967154,4.874179636199999,2.4609375,-3.2421875,2.3671875
02-02-2021_10-27-32,-8.111668614,3.0221349438,5.388636495199999,6.1328125,-6.2734375,3.2578125
02-02-2021_10-27-32,-8.051848049,3.0221349438,4.529613181799999,0.90625,-0.0703125,2.53125
02-02-2021_10-27-32,-7.764709336999998,2.7900311515999996,4.9818566531999995,3.8359375,0.65625,2.0859375
02-02-2021_10-27-32,-7.980063371,2.6584259086,4.687539473399999,-1.3984375,1.6796875,0.15625
02-02-2021_10-27-32,-7.936992564199999,2.7708885707999995,4.9076791526,-4.6640625,3.140625,1.71875
02-02-2021_10-27-32,-8.0853475654,2.75174599,4.8957150396,-4.21875,-0.7109375,2.7734375
02-02-2021_10-27-32,-8.0255270004,2.7972096194,5.0440700408,-6.8515625,-0.265625,4.140625
02-02-2021_10-27-32,-8.070990629799999,2.8283163131999998,5.075176734599999,-3.1171875,-0.4140625,4.6015625
02-02-2021_10-27-32,-7.960920790199999,2.7900311515999996,5.197210687199999,-0.3828125,1.6171875,5.734375
02-02-2021_10-27-32,-7.948956677199999,2.9551359109999997,5.058426976399999,4.3359375,3.84375,6.9375
02-02-2021_10-27-32,-8.0231341778,2.823530668,5.1158547188,6.3203125,7.546875,10.09375
02-02-2021_10-27-32,-7.893921757399999,3.1728827676,4.974678185399999,8.546875,11.875,14.234375
02-02-2021_10-27-32,-8.099704501,3.2542387359999996,4.819144716399999,8.2734375,8.734375,14.0703125
02-02-2021_10-27-32,-8.1164542592,3.3954152693999995,4.7090748768,5.703125,12.171875,15.5
02-02-2021_10-27-32,-7.891528934799999,3.4839497055999993,4.4482572134,3.5390625,12.2109375,19.4296875
02-02-2021_10-27-33,-7.661817965199999,3.7734812401999998,4.560719875599999,9.3515625,5.984375,17.03125
02-02-2021_10-27-33,-7.7623165144,4.017549145399999,4.2616170506,10.7578125,2.140625,16.15625
02-02-2021_10-27-33,-7.475177802399999,4.2376888246,3.6825539814,14.84375,-5.484375,15.2109375
02-02-2021_10-27-33,-7.5302127222,4.5128634236,4.3118663252,15.234375,-9.8046875,15.09375
02-02-2021_10-27-33,-7.429714172999999,4.5870409242,3.9960137419999997,9.390625,-3.9765625,12.4296875
02-02-2021_10-27-33,-7.2406811876,4.6851466508,4.0630127748,9.296875,-4.84375,12.1796875
02-02-2021_10-27-33,-7.101897476799999,4.773681087,4.0989051138,7.8515625,-7.390625,6.28125
02-02-2021_10-27-33,-7.453642399,5.0440700408,4.622933263199999,12.2578125,-14.7578125,6.8515625
02-02-2021_10-27-33,-6.9296142496,4.9483571368,4.0869410008,9.8984375,-9.4921875,3.3984375
02-02-2021_10-27-33,-6.9296142496,4.9172504429999995,4.1850467274,0.359375,-4.5546875,-1.46875
02-02-2021_10-27-33,-7.393821833999999,4.4434715682,4.5990050371999995,10.25,-9.3359375,-0.9921875
02-02-2021_10-27-33,-6.984649169399999,5.2833523008,4.5343988269999995,3.1640625,-2.421875,3.796875
02-02-2021_10-27-33,-6.8171515874,4.974678185399999,4.3573299546,3.4921875,-4.375,3.1796875
02-02-2021_10-27-33,-6.8578295716,4.9698925402,4.5152562462,-6.5859375,-1.8046875,-0.609375
02-02-2021_10-27-33,-7.118647234999999,5.010570524399999,4.4913280202,-2.1875,-0.109375,0.8984375
02-02-2021_10-27-33,-6.867400861999999,5.1661039934,4.658825602199999,9.515625,0.359375,2.1328125
02-02-2021_10-27-34,-6.707081747799999,4.8478585876,4.582255279,-3.203125,5.25,0.9453125
02-02-2021_10-27-34,-7.113861589799999,4.905286329999999,4.3764725354,4.015625,-0.3828125,3.8203125
02-02-2021_10-27-34,-7.3005017526,4.838287297199999,5.0536413312,9.40625,-3.796875,7.390625
02-02-2021_10-27-34,-6.5850477951999995,5.134997299599999,4.010370677599999,0.25,2.53125,2.609375
02-02-2021_10-27-34,-6.9894348146,5.02492746,4.553541407799999,1.5078125,-0.109375,0.4609375
02-02-2021_10-27-34,-7.209574493799999,4.998606411399999,4.9866422984,4.78125,-2.7578125,3.1484375
02-02-2021_10-27-34,-6.762116667599999,5.3383872206,4.4123648744,2.6953125,-0.296875,3.1640625
02-02-2021_10-27-34,-7.092326186399999,5.156532702999999,4.9555356046,-2.625,-1.4609375,-0.96875
02-02-2021_10-27-34,-6.867400861999999,5.233103026199999,3.9505501125999998,1.8125,-2.546875,-0.0234375
02-02-2021_10-27-34,-6.829115700399999,5.2091748002,4.965106894999999,4.5078125,-5.7578125,1.7109375
02-02-2021_10-27-34,-6.668796586199999,5.1445685899999996,4.4410787456,-4.0078125,2.9375,-0.765625
02-02-2021_10-27-34,-6.848258281199999,5.0440700408,4.771288264399999,1.7109375,0.4453125,0.0390625
02-02-2021_10-27-34,-7.0971118315999995,5.0919264928,5.2235317358,5.6171875,-3.5546875,3.7265625
02-02-2021_10-27-34,-6.606583198599999,5.1517470578,4.398007938799999,0.0390625,1.8046875,1.6171875
02-02-2021_10-27-34,-6.891329088,5.0775695571999995,4.524827536599999,1.640625,1.3828125,0.578125
02-02-2021_10-27-34,-6.742974086799999,5.1397829448,4.3836510032,-3.0,1.8203125,-0.3828125
02-02-2021_10-27-34,-7.156932396599999,5.1996035098,5.0464628633999995,9.3515625,-5.5234375,3.3203125
02-02-2021_10-27-35,-6.6616181184,5.0656054442,4.398007938799999,1.1640625,0.8984375,2.328125
02-02-2021_10-27-35,-6.738188441599999,5.230710203599999,4.845465764999999,-0.6328125,2.015625,0.0703125
02-02-2021_10-27-35,-6.867400861999999,5.094319315399999,4.555934230399999,2.203125,-0.734375,-1.0703125
02-02-2021_10-27-35,-6.7932233614,5.2977092364,4.335794551199999,-4.2109375,3.578125,-1.7265625
02-02-2021_10-27-35,-6.922435781799999,5.094319315399999,4.9363930238,-4.90625,1.328125,-0.625
02-02-2021_10-27-35,-6.747759732,5.204389154999999,4.4817567298,-0.125,-1.34375,0.765625
02-02-2021_10-27-35,-6.809973119599999,5.168496815999999,4.620540440599999,-1.375,1.578125,1.4921875
02-02-2021_10-27-35,-6.726224328599999,5.2139604454,4.5774696338,0.8125,-1.546875,0.6953125
02-02-2021_10-27-35,-6.8697936846,5.096712137999999,4.3405801963999995,-1.671875,0.03125,-0.046875
02-02-2021_10-27-35,-6.81954441,5.1445685899999996,4.7042892316,0.6875,0.96875,0.8046875
02-02-2021_10-27-35,-6.7764736031999995,5.1397829448,4.7593241513999995,-0.796875,1.296875,1.171875
02-02-2021_10-27-35,-6.805187474399999,5.1469614126,4.749752860999999,1.203125,-0.046875,0.96875
02-02-2021_10-27-35,-6.735795619,5.1517470578,4.6037906824,3.03125,-0.5390625,1.078125
02-02-2021_10-27-35,-6.752545377199999,5.180460929,4.8047877808,1.4140625,-0.984375,0.7421875
02-02-2021_10-27-35,-6.809973119599999,5.106283428399999,4.8263231842,0.203125,0.7578125,0.578125
02-02-2021_10-27-35,-6.723831506,5.266602542599999,4.9698925402,1.5078125,-0.3671875,0.96875
02-02-2021_10-27-36,-6.597011908199999,5.3575298014,4.563112698199999,5.859375,-2.5546875,3.0703125
02-02-2021_10-27-36,-6.635297069799999,5.132604476999999,4.7353959254,1.7421875,0.0625,1.1875
02-02-2021_10-27-36,-6.7788664257999995,5.2402814939999995,4.8215375389999995,1.0234375,0.21875,0.7421875
02-02-2021_10-27-36,-6.6951176348,5.1900322194,4.584648101599999,3.875,-0.4140625,0.9453125
02-02-2021_10-27-36,-6.742974086799999,5.2689953651999994,4.6085763276,3.828125,-0.21875,0.875
02-02-2021_10-27-36,-6.692724812199999,5.254638429599999,4.656432779599999,4.3828125,0.921875,1.3828125
02-02-2021_10-27-36,-6.762116667599999,5.216353267999999,4.486542375,4.796875,-0.6484375,0.515625
02-02-2021_10-27-36,-6.7764736031999995,5.233103026199999,4.6348973762,1.8828125,-0.1875,-0.1796875
02-02-2021_10-27-36,-6.664010941,5.2809594782,4.558327053,1.984375,0.3046875,0.1015625
02-02-2021_10-27-36,-6.726224328599999,5.412564721199999,4.7521456836,5.53125,-3.421875,1.53125
02-02-2021_10-27-36,-6.616154489,5.197210687199999,4.6492543118,-1.15625,0.484375,-0.2578125
02-02-2021_10-27-36,-6.671189408799999,5.2570312522,4.721038989799999,4.078125,-0.1796875,0.8203125
02-02-2021_10-27-36,-6.747759732,5.388636495199999,4.797609313,3.40625,-1.03125,2.1796875
02-02-2021_10-27-36,-6.606583198599999,5.2378886714,4.584648101599999,1.234375,-0.1796875,1.234375
02-02-2021_10-27-36,-6.7118673929999995,5.194817864599999,4.8598227006,2.7890625,0.328125,0.34375
02-02-2021_10-27-36,-6.597011908199999,5.3814580274,4.4219361648,-1.390625,1.0234375,-0.9375
02-02-2021_10-27-37,-6.752545377199999,5.2594240748,4.713860522,-3.09375,1.828125,-0.9296875
02-02-2021_10-27-37,-6.664010941,5.1852465742,4.6755753604,0.1328125,-0.4921875,0.7734375
02-02-2021_10-27-37,-6.687939167,5.290530768599999,4.749752860999999,-2.0546875,0.734375,1.0703125
02-02-2021_10-27-37,-6.5994047308,5.264209719999999,4.6636112473999995,-2.0546875,1.1015625,0.21875
02-02-2021_10-27-37,-6.597011908199999,5.2809594782,4.7449672158,-1.734375,1.5390625,0.3828125
02-02-2021_10-27-37,-6.644868360199999,5.2211389132,4.6707897152,0.8515625,-0.203125,0.4921875
02-02-2021_10-27-37,-6.762116667599999,5.3048877041999996,4.656432779599999,0.984375,0.125,0.0078125
02-02-2021_10-27-37,-6.6376898924,5.410171898599999,4.689932295999999,1.0625,0.734375,0.4765625
02-02-2021_10-27-37,-6.707081747799999,5.2570312522,4.718646167199999,1.5859375,-0.0234375,0.953125
02-02-2021_10-27-37,-6.7190458608,5.1780681064000005,4.7066820542,2.46875,-1.3671875,1.3046875
02-02-2021_10-27-37,-6.6855463444,5.2259245584,4.6971107638,1.5390625,0.1484375,1.546875
02-02-2021_10-27-37,-6.678367876599999,5.168496815999999,4.814359071199999,6.765625,-2.953125,2.8359375
02-02-2021_10-27-37,-6.6185473115999995,5.1756752837999995,4.589433746799999,1.1953125,2.546875,1.359375
02-02-2021_10-27-37,-6.5611195692,5.2953164138,4.783252377399999,2.953125,0.1875,1.0625
02-02-2021_10-27-37,-6.613761666399999,5.2689953651999994,4.6301117309999995,4.984375,-0.953125,1.046875
02-02-2021_10-27-37,-6.606583198599999,5.2977092364,4.6612184247999995,3.8984375,0.453125,0.984375
02-02-2021_10-27-37,-6.608976021199999,5.3671010917999995,4.713860522,2.6640625,1.078125,1.140625
02-02-2021_10-27-38,-6.597011908199999,5.4173503664,4.589433746799999,3.5390625,0.8046875,1.65625
02-02-2021_10-27-38,-6.592226263,5.359922623999999,4.7066820542,1.5703125,1.6484375,0.5859375
02-02-2021_10-27-38,-6.546762633599999,5.3383872206,4.527220359199999,3.0703125,0.7890625,-0.421875
02-02-2021_10-27-38,-6.652046828,5.38385085,4.522434714,4.0078125,-0.0703125,-0.2109375
02-02-2021_10-27-38,-6.616154489,5.3982077855999995,4.7401815706,0.765625,1.890625,0.7421875
02-02-2021_10-27-38,-6.5659052144,5.324030284999999,4.5655055207999995,0.8046875,1.5234375,0.21875
02-02-2021_10-27-38,-6.752545377199999,5.386243672599999,4.5008993105999995,-3.078125,3.09375,-0.265625
02-02-2021_10-27-38,-6.764509490199999,5.388636495199999,4.8526442327999995,-1.96875,0.578125,1.203125
02-02-2021_10-27-38,-6.611368843799999,5.2809594782,4.5750768112,-0.6796875,1.2578125,1.2578125
02-02-2021_10-27-38,-6.546762633599999,5.3814580274,4.6612184247999995,-0.3515625,1.5390625,1.578125
02-02-2021_10-27-38,-6.6017975534,5.2713881877999995,4.749752860999999,2.1640625,-1.8046875,0.046875
02-02-2021_10-27-38,-6.628118602,5.312066171999999,4.7306102802,1.1640625,-0.390625,0.609375
02-02-2021_10-27-38,-6.6592252958,5.335994397999999,4.771288264399999,1.6015625,0.3359375,1.7109375
02-02-2021_10-27-38,-6.5276200528,5.350351333599999,4.6301117309999995,3.171875,-0.203125,1.75
02-02-2021_10-27-38,-6.544369810999999,5.292923591199999,4.7521456836,3.046875,-0.03125,1.8671875
02-02-2021_10-27-38,-6.613761666399999,5.350351333599999,4.6325045536,4.359375,-0.4140625,0.953125
02-02-2021_10-27-39,-6.644868360199999,5.4628139957999995,4.606183505,2.703125,0.3359375,1.5234375
02-02-2021_10-27-39,-6.6472611827999994,5.4723852862,4.6947179411999995,0.34375,0.8359375,0.7265625
02-02-2021_10-27-39,-6.4055861002,5.448457060199999,4.5487557626,3.1015625,-0.9921875,1.75
02-02-2021_10-27-39,-6.4941205364,5.292923591199999,4.749752860999999,0.9921875,1.921875,0.1953125
02-02-2021_10-27-39,-6.6376898924,5.4771709314,4.622933263199999,3.4921875,0.3046875,1.03125
02-02-2021_10-27-39,-6.4462640844,5.326423107599999,4.6109691502,3.171875,0.8203125,0.6875
02-02-2021_10-27-39,-6.6233329568,5.520241738199999,4.3525443094,5.4921875,-0.6875,0.28125
02-02-2021_10-27-39,-6.6017975534,5.386243672599999,4.6947179411999995,3.0,0.6015625,0.6796875
02-02-2021_10-27-39,-6.608976021199999,5.5130632704,4.7282174576,3.1484375,-0.453125,0.4140625
02-02-2021_10-27-39,-6.5012990042,5.4987063348,4.398007938799999,3.828125,0.1875,1.0234375
02-02-2021_10-27-39,-6.537191343199999,5.481956576599999,4.498506488,1.5546875,0.6328125,0.5
02-02-2021_10-27-39,-6.714260215599999,5.50349198,4.807180603399999,4.875,-2.328125,2.2109375
02-02-2021_10-27-39,-6.448656906999999,5.556134077199999,4.4793639072,3.265625,-0.453125,2.0625
02-02-2021_10-27-39,-6.3840506968,5.407779076,4.711467699399999,0.15625,1.1015625,0.890625
02-02-2021_10-27-39,-6.532405697999999,5.458028350599999,4.4530428586,2.4453125,0.015625,0.0859375
02-02-2021_10-27-39,-6.678367876599999,5.5585268997999995,4.747360038399999,6.671875,-3.7734375,1.6171875
02-02-2021_10-27-39,-6.352944002999999,5.4891350444,4.5391844722,0.1640625,2.1796875,-0.1640625
02-02-2021_10-27-40,-6.4654066652,5.460421173199999,4.6683968926,1.5546875,-0.8203125,-0.203125
02-02-2021_10-27-40,-6.752545377199999,5.4341001246,4.857429878,2.3984375,-2.1171875,2.140625
02-02-2021_10-27-40,-6.2883377928,5.4628139957999995,4.4554356812,0.328125,1.578125,0.8125
02-02-2021_10-27-40,-6.4462640844,5.4652068183999996,4.7449672158,1.6875,0.4296875,-0.4453125
02-02-2021_10-27-40,-6.5300128754,5.446064237599999,4.4123648744,1.2734375,-0.0546875,-0.015625
02-02-2021_10-27-40,-6.750152554599999,5.522634560799999,4.9340002012,4.1171875,-1.9921875,2.3359375
02-02-2021_10-27-40,-6.3266229543999986,5.517848915599999,4.240081647199999,1.0625,1.3203125,1.921875
02-02-2021_10-27-40,-6.419943035799999,5.603990529199999,4.7090748768,0.25,0.8125,0.53125
02-02-2021_10-27-40,-6.5300128754,5.4747781088,4.6325045536,1.3515625,0.6875,-0.9765625
02-02-2021_10-27-40,-6.474977955599999,5.5010991574,4.5415772948,-3.4921875,3.0390625,-1.640625
02-02-2021_10-27-40,-6.671189408799999,5.4628139957999995,4.8789652814,-4.375,1.4375,-0.8515625
02-02-2021_10-27-40,-6.582654972599999,5.4891350444,4.555934230399999,1.2578125,0.046875,0.8046875
02-02-2021_10-27-40,-6.5012990042,5.4364929472,4.5487557626,-0.0859375,0.1484375,0.1875
02-02-2021_10-27-40,-6.570690859599999,5.448457060199999,4.7569313287999995,0.7578125,-1.0234375,0.3203125
02-02-2021_10-27-40,-6.635297069799999,5.388636495199999,4.9005006848,-1.59375,2.09375,0.3125
02-02-2021_10-27-40,-6.412764567999999,5.515456093,4.785645199999999,-1.015625,0.625,0.4765625
02-02-2021_10-27-41,-6.5539411013999995,5.4029934308,4.723431812399999,0.703125,0.0703125,-0.7421875
02-02-2021_10-27-41,-6.513263117199999,5.422136011599999,4.718646167199999,1.2734375,-0.2421875,0.4140625
02-02-2021_10-27-41,-6.5515482787999995,5.431707302,4.771288264399999,1.046875,0.4921875,0.578125
02-02-2021_10-27-41,-6.6209401342,5.371886736999999,4.721038989799999,3.0703125,-0.921875,0.9375
02-02-2021_10-27-41,-6.4295143262,5.395814963,4.761716974,2.21875,-0.90625,1.3984375
02-02-2021_10-27-41,-6.5539411013999995,5.426921656799999,4.6731825378,2.875,-0.65625,1.1875
02-02-2021_10-27-41,-6.5252272302,5.443671415,4.7449672158,2.3984375,0.0546875,1.4765625
02-02-2021_10-27-41,-6.611368843799999,5.3934221404,4.974678185399999,4.796875,-0.796875,1.2578125
02-02-2021_10-27-41,-6.436692793999999,5.5609197223999995,4.642075844,1.078125,0.359375,0.9765625
02-02-2021_10-27-41,-6.472585132999999,5.4963135121999995,4.773681087,2.4140625,-0.65625,1.1328125
02-02-2021_10-27-41,-6.477370778199999,5.458028350599999,4.778466732199999,2.515625,0.859375,0.8359375
02-02-2021_10-27-41,-6.4821564234,5.527420206,4.642075844,2.7265625,0.5703125,1.453125
02-02-2021_10-27-41,-6.3385870674,5.517848915599999,4.7401815706,1.4609375,1.140625,0.3984375
02-02-2021_10-27-41,-6.436692793999999,5.544169964199999,4.6396830214,1.609375,1.75,-0.7265625
02-02-2021_10-27-41,-6.532405697999999,5.4987063348,4.606183505,2.515625,0.3515625,0.1640625
02-02-2021_10-27-41,-6.5419769884,5.5920264161999995,4.5798624564,3.8046875,-0.6640625,1.4609375
02-02-2021_10-27-42,-6.4103717454,5.4341001246,4.5798624564,2.5625,-0.9609375,0.546875
02-02-2021_10-27-42,-6.484549245999999,5.484349399199999,4.749752860999999,2.5625,0.421875,0.8359375
02-02-2021_10-27-42,-6.4342999714,5.505884802599999,4.6109691502,2.4375,1.7421875,0.65625
02-02-2021_10-27-42,-6.477370778199999,5.522634560799999,4.6995035864,5.6796875,-1.140625,1.125
02-02-2021_10-27-42,-6.453442552199999,5.484349399199999,4.857429878,0.4140625,1.484375,0.6640625
02-02-2021_10-27-42,-6.3673009386,5.467599641,4.6109691502,0.328125,1.1640625,-0.8671875
02-02-2021_10-27-42,-6.3338014222,5.5106704478,4.4315074552,-2.296875,1.796875,-1.109375
02-02-2021_10-27-42,-6.6185473115999995,5.546562786799999,4.7090748768,-5.7578125,2.1171875,-1.21875
02-02-2021_10-27-42,-6.668796586199999,5.4149575438,4.651647134399999,0.921875,-0.484375,-0.1953125
02-02-2021_10-27-42,-6.4247286809999995,5.508277625199999,4.5990050371999995,-3.1171875,1.3203125,-0.2734375
