time,g_x,g_y,g_z,a_x,a_y,a_z
10-24-2020_07-31-27,5.347958510999999,-3.1609186545999997,4.4123648744,119.34375,-90.5703125,83.890625
10-24-2020_07-31-28,19.5996099166,19.5996099166,-15.7280229498,-37.5,25.875,65.9453125
10-24-2020_07-31-28,-6.412764567999999,-0.6269195211999999,2.1080767106,-25.5078125,-31.734375,-114.0859375
10-24-2020_07-31-28,5.6494541586,8.365307809599999,4.359722777199999,-0.2421875,155.046875,15.3203125
10-24-2020_07-31-28,9.190831606599998,3.2518459134,-3.3308090592,49.75,31.453125,31.1796875
10-24-2020_07-31-28,8.8486579748,5.74277424,7.3172515108,128.6015625,-180.578125,-43.15625
10-24-2020_07-31-28,19.130616687,19.5996099166,8.0494552264,-18.171875,-58.0546875,88.2265625
10-24-2020_07-31-28,-4.687539473399999,-1.4763715441999998,3.2398818003999996,24.4140625,68.28125,-118.109375
10-24-2020_07-31-28,5.7858450468,8.0853475654,-16.158731017799997,-133.53125,80.71875,-48.046875
10-24-2020_07-31-28,6.001199080799999,0.8590233133999999,-1.8329021115999997,19.9140625,-55.7421875,112.4375
10-24-2020_07-31-29,7.467999334599999,2.2995025185999998,6.3481583578,63.078125,-237.5390625,-82.3671875
10-24-2020_07-31-29,14.866606813799997,19.5996099166,12.370892841999998,6.1875,-42.8359375,38.1640625
10-24-2020_07-31-29,-4.924428910800001,-2.321037922,1.8041882403999998,-30.9140625,44.890625,-103.1796875
10-24-2020_07-31-29,5.0775695571999995,12.026326387599998,-15.835699966799998,-256.0,92.171875,23.8203125
10-24-2020_07-31-29,6.568298036999999,-0.7130611348,1.5098710605999999,21.34375,-88.1875,128.140625
10-24-2020_07-31-29,3.9936209193999996,6.460621019999999,-9.547362174,30.5078125,-165.328125,-24.984375
10-24-2020_07-31-29,13.229916155399998,14.687145118799998,6.558726746599999,90.59375,-146.9296875,25.6796875
10-24-2020_07-31-29,-3.6658042231999994,-1.663011707,3.1082765574,-2.625,77.4375,-92.3984375
10-24-2020_07-31-29,17.0895390092,17.0656107832,-11.0739829928,-256.0,255.9921875,-158.5234375
10-24-2020_07-31-30,2.5483560689999996,-2.6081766339999994,1.9405791286,53.8359375,-100.515625,84.359375
10-24-2020_07-31-30,6.415157390599999,5.6973106106,-19.228722413599996,-4.5078125,-31.0625,149.4453125
10-24-2020_07-31-30,-1.7539389657999997,-1.1389835575999998,-2.0961125976,-25.4140625,-256.0,25.1015625
10-24-2020_07-31-30,0.38763726119999997,-1.184447187,2.703889538,-0.3046875,100.2734375,-55.421875
10-24-2020_07-31-30,15.436098592599999,18.075381920399998,-12.602996634199998,-196.21875,255.9921875,-75.96875
10-24-2020_07-31-30,1.6677973521999998,-2.3712871966,1.8951154991999999,54.4140625,-59.5234375,69.46875
10-24-2020_07-31-30,11.947363241799998,9.3296153174,-19.6020027392,61.265625,74.21875,231.515625
10-24-2020_07-31-30,-4.924428910800001,-4.6348973762,-3.2183463969999995,-79.3984375,-248.9140625,1.9296875
10-24-2020_07-31-30,5.1661039934,3.1250263156,3.8237305147999994,12.4375,120.734375,-82.1015625
10-24-2020_07-31-31,17.491533205999996,15.751951175799999,-3.9768711611999996,-101.6953125,255.9921875,-42.1953125
10-24-2020_07-31-31,4.6133619728,-0.9188438783999999,3.1992038162,77.28125,-151.40625,48.5625
10-24-2020_07-31-31,19.5996099166,19.5996099166,-4.9603212498,31.2734375,11.8671875,46.0078125
10-24-2020_07-31-31,-6.247659808599999,-1.6438691261999998,3.385843979,-64.796875,-54.328125,-98.3671875
10-24-2020_07-31-31,8.3078800672,8.279166196,2.1391834043999998,-10.953125,117.9375,-114.6953125
10-24-2020_07-31-31,12.993026717999998,8.757730716,-2.787638329,17.3984375,39.2890625,86.5234375
10-24-2020_07-31-31,7.793423208199999,0.6604190376,10.628917989199998,85.1953125,-208.375,-52.0234375
10-24-2020_07-31-31,19.5996099166,19.5996099166,-2.6799613119999997,9.1875,-46.4296875,44.5546875
10-24-2020_07-31-31,-6.690331989599999,-1.5361921092,2.7565316352,-31.1015625,0.4609375,-115.4375
10-24-2020_07-31-32,4.079762532999999,8.7505522482,0.9212367009999999,-51.9765625,156.0859375,-55.203125
10-24-2020_07-31-32,9.978070242,4.7425743932,-3.1609186545999997,19.765625,-22.6953125,80.0625
10-24-2020_07-31-32,9.865607579799999,2.9048866363999997,7.343572559399999,82.2265625,-201.7890625,-74.71875
10-24-2020_07-31-32,17.383856189,19.5996099166,4.1659041466,25.1796875,9.9140625,37.3125
10-24-2020_07-31-32,-6.4869420685999994,-1.3208380752,3.7136606751999994,13.546875,35.59375,-117.1875
10-24-2020_07-31-32,7.3986074792,5.613561819599999,-8.171489179,-60.40625,149.3671875,-72.234375
10-24-2020_07-31-32,6.652046828,1.1748758966,-1.7539389657999997,42.390625,-90.4140625,128.40625
10-24-2020_07-31-32,7.3363940916,3.9529429352,1.5337992865999999,48.28125,-187.265625,-64.1484375
10-24-2020_07-31-32,14.3377930192,15.170495283999998,5.120640363999999,65.2109375,-48.28125,24.078125
10-24-2020_07-31-33,-7.245466832799999,-2.5172493751999996,2.4143580034,30.90625,101.796875,-78.28125
10-24-2020_07-31-33,15.182459396999999,16.280764970399996,-12.751351635399999,-239.8046875,189.7578125,-124.421875
10-24-2020_07-31-33,2.8570301843999997,-1.7898313048,2.0410776777999997,73.2265625,-109.9140625,150.1484375
10-24-2020_07-31-33,5.312066171999999,4.273581163599999,-14.5986106826,27.265625,-157.0078125,0.796875
10-24-2020_07-31-33,4.2544385828,1.8831513862,-2.703889538,29.75,-221.90625,19.3046875
10-24-2020_07-31-33,-1.6127624323999998,-1.3615160593999998,4.5128634236,-1.7265625,132.0703125,-78.984375
10-24-2020_07-31-33,14.380863825999999,19.1760803164,-14.1104748722,-256.0,255.9921875,-163.53125
10-24-2020_07-31-33,0.4498506487999999,-2.5435704238,1.3926227532,96.78125,-86.234375,121.5546875
10-24-2020_07-31-33,15.383456495399999,7.661817965199999,-18.4893402302,-40.5,20.921875,216.21875
10-24-2020_07-31-34,-3.5030922863999994,-1.7515461431999997,-0.19142580799999998,-49.4140625,-241.2421875,-10.890625
10-24-2020_07-31-34,6.558726746599999,0.4450650036,5.9485569836,28.0546875,133.0859375,-70.84375
10-24-2020_07-31-34,17.551353771,19.3268281402,-8.3174513576,-144.046875,255.9921875,-65.046875
10-24-2020_07-31-34,0.1339980656,-1.9070796122,0.9308079913999999,104.734375,-55.0703125,51.640625
10-24-2020_07-31-34,18.577874666399996,5.7044890784,-18.628123941,67.4453125,97.703125,184.5390625
10-24-2020_07-31-34,-3.8715869667999994,-2.4478575198,-0.20578274359999998,-66.0546875,-256.0,-10.4921875
10-24-2020_07-31-34,6.029912951999999,1.8041882403999998,5.737988594799999,26.4375,96.203125,-99.7265625
10-24-2020_07-31-34,17.9294197418,15.337992865999999,-2.2109680824,-24.6953125,125.9609375,83.578125
10-24-2020_07-31-34,4.687539473399999,1.5242279962,6.3242301318,87.0546875,-126.2734375,-36.3125
10-24-2020_07-31-35,19.5996099166,19.5996099166,-5.580062303199999,56.0234375,-35.640625,88.3203125
10-24-2020_07-31-35,-5.38385085,-2.9072794589999997,1.4668002538,-34.53125,23.71875,-129.3671875
10-24-2020_07-31-35,5.7332029496,8.7529450708,1.9166509026,-26.8671875,106.5859375,-148.921875
10-24-2020_07-31-35,10.760523232199999,5.288137945999999,-2.9383861527999997,8.625,101.515625,118.4375
10-24-2020_07-31-35,7.0731836056,-0.0861416136,6.987041992,57.59375,-146.671875,-10.109375
10-24-2020_07-31-35,19.3603276566,15.905091822199998,-16.819150055399998,125.578125,30.21875,73.6640625
10-24-2020_07-31-35,-4.6995035864,-3.5748769643999996,-0.49292145559999995,-59.859375,-57.9609375,-40.6796875
10-24-2020_07-31-35,6.8769721524,7.9633136127999995,4.6396830214,-16.4140625,58.9453125,-107.359375
10-24-2020_07-31-35,15.168102461399998,15.871592305799998,-3.9194434187999994,12.171875,255.9921875,-45.015625
10-24-2020_07-31-36,0.33738798659999997,-5.575276658,2.1367905817999997,56.28125,-68.078125,64.6015625
10-24-2020_07-31-36,11.3826571082,11.241480574799999,-17.343178204799997,-30.4140625,93.8671875,161.9296875
10-24-2020_07-31-36,-0.023928225999999997,-0.9738787981999999,0.4450650036,-41.609375,-256.0,35.6171875
10-24-2020_07-31-36,7.1353969932,0.8231309743999999,7.439285463399999,74.8203125,149.03125,-87.0859375
10-24-2020_07-31-36,11.198409768,16.780864893799997,-19.6020027392,-104.75,255.9921875,-72.0859375
10-24-2020_07-31-36,3.5772697869999996,-1.0145567824,2.6081766339999994,32.3671875,-125.34375,98.5078125
10-24-2020_07-31-36,-0.1579262916,7.020541508399999,-5.022534637399999,-3.0546875,-197.5234375,-7.296875
10-24-2020_07-31-36,4.771288264399999,5.7858450468,1.6701901747999999,27.5625,-256.0,34.890625
10-24-2020_07-31-36,-1.5792629159999998,-1.5553346899999998,2.4191436485999995,32.7578125,152.015625,-112.875
10-24-2020_07-31-37,11.552547512799999,14.7565369742,-14.804393426199999,-222.1640625,255.9921875,-91.8359375
10-24-2020_07-31-37,4.1778682596,-1.399801221,2.2516460665999998,38.25,-91.2890625,82.5859375
10-24-2020_07-31-37,8.6955173284,6.628118602,-17.912669983599997,-72.984375,-70.5390625,120.296875
10-24-2020_07-31-37,-5.3096733494,-1.7180466267999999,-1.2418749294,-89.265625,-256.0,23.1796875
10-24-2020_07-31-37,5.7044890784,-1.1054840412,5.663811094199999,39.9609375,94.2109375,-21.921875
10-24-2020_07-31-37,19.5996099166,19.5996099166,-8.9754775726,-123.6328125,255.9921875,-61.046875
10-24-2020_07-31-37,1.6295121905999999,-4.905286329999999,2.5411776011999994,60.484375,-49.7734375,39.4375
10-24-2020_07-31-37,16.1204458562,11.222337994,-18.041882404,1.3125,-17.6640625,255.9921875
10-24-2020_07-31-37,-9.140582332,-4.2927237444,0.05503491979999999,-126.09375,-256.0,-1.4453125
10-24-2020_07-31-38,9.5736832226,3.5988051903999994,4.9698925402,15.2421875,46.140625,-32.703125
10-24-2020_07-31-38,15.677773675199997,15.1968163326,-6.013163193799999,5.90625,224.671875,-12.09375
10-24-2020_07-31-38,2.2540388892,-4.4410787456,4.3501514868,38.3359375,-45.828125,6.65625
10-24-2020_07-31-38,14.4861480204,11.636296303799998,-16.8478639266,70.7890625,105.0,236.4140625
10-24-2020_07-31-38,-3.7734812401999998,-1.4500504955999998,-0.5048855686,-98.0078125,-239.453125,-18.90625
10-24-2020_07-31-38,6.9894348146,2.4550359876,5.058426976399999,36.1328125,50.0078125,-47.078125
10-24-2020_07-31-38,17.611174335999998,16.642081183,-10.7677017,29.421875,255.9921875,-25.2578125
10-24-2020_07-31-38,-0.7202396025999999,-5.106283428399999,2.27318147,2.828125,-86.8203125,17.578125
10-24-2020_07-31-38,14.7134661674,6.063412468399999,-16.852649571799997,-127.625,-20.9140625,179.9296875
10-24-2020_07-31-39,2.7972096194,2.2277178406,0.5000999234,-51.1953125,-256.0,22.0
10-24-2020_07-31-39,1.0384850084,-2.2947168733999996,4.046263016599999,21.375,102.8515625,-42.34375
10-24-2020_07-31-39,9.583254513,14.129617453,-11.535797754599999,-107.328125,255.9921875,-67.5390625
10-24-2020_07-31-39,5.455635528,-2.4622144554000003,1.9334006607999998,-41.6484375,-86.7734375,71.3671875
10-24-2020_07-31-39,2.5028924396,5.5130632704,-0.8350950873999999,17.6640625,-215.4375,-30.890625
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
