time,g_x,g_y,g_z,a_x,a_y,a_z
11-01-2020_12-30-50,-6.592226263,0.5670989562,-6.3601224707999995,-5.703125,-1.1953125,-10.6875
11-01-2020_12-30-50,-6.991827637199999,0.8207381518,-6.113661743,-2.34375,1.6875,-0.8046875
11-01-2020_12-30-50,-6.802794651799999,0.5982056499999999,-6.159125372399999,-0.3359375,0.5390625,-0.2578125
11-01-2020_12-30-50,-6.831508523,0.6891329088,-6.1806607758,1.875,1.8828125,2.0390625
11-01-2020_12-30-50,-6.8147587648,0.42352960019999997,-6.128018678599999,4.28125,-1.65625,4.890625
11-01-2020_12-30-51,-7.020541508399999,0.6963113766,-6.1782679532,-0.8515625,0.8984375,2.875
11-01-2020_12-30-51,-6.848258281199999,0.36849468039999994,-6.3960148098,-3.1796875,-4.5546875,-1.7890625
11-01-2020_12-30-51,-6.9726850564,0.7465606511999999,-6.1375899689999995,-0.8203125,0.203125,0.6484375
11-01-2020_12-30-51,-7.006184572799999,0.2081755662,-6.3505511804,-2.453125,-1.015625,-3.5390625
11-01-2020_12-30-51,-6.903293200999999,0.6388836341999999,-6.147161259399999,1.5,1.2578125,4.1484375
11-01-2020_12-30-51,-7.003791750199999,0.5814558917999999,-6.245266985999999,1.6484375,-1.4296875,2.7578125
11-01-2020_12-30-51,-7.058826669999999,0.7226324252,-5.9868421452,5.03125,-0.4921875,6.625
11-01-2020_12-30-51,-6.826722877799999,0.5814558917999999,-6.065805290999999,5.34375,-1.8515625,5.390625
11-01-2020_12-30-51,-6.908078846199999,0.6412764567999999,-6.0921263396,0.6015625,1.875,0.8828125
11-01-2020_12-30-52,-6.879364975,0.5407779076,-6.245266985999999,-0.546875,5.203125,2.0625
11-01-2020_12-30-52,-6.9726850564,0.6388836341999999,-6.1304115012,0.796875,-1.3203125,-0.8828125
11-01-2020_12-30-52,-6.9487568304,0.7441678285999999,-6.159125372399999,-1.5625,-0.09375,-1.703125
11-01-2020_12-30-52,-6.831508523,0.71784678,-6.226124405199999,-0.2265625,0.0078125,-0.6171875
11-01-2020_12-30-52,-6.9894348146,0.6317051664,-6.1806607758,2.234375,-0.09375,1.5859375
11-01-2020_12-30-52,-6.8937219106,0.6484549246,-6.1806607758,2.640625,0.234375,1.8046875
11-01-2020_12-30-52,-6.951149653,0.5838487144,-6.242874163399999,-0.8125,-0.4140625,0.5859375
11-01-2020_12-30-52,-6.8578295716,0.5670989562,-6.197410533999999,-2.109375,-1.3046875,-2.3046875
11-01-2020_12-30-52,-6.898507555799999,0.6388836341999999,-6.242874163399999,3.09375,0.8046875,2.1796875
11-01-2020_12-30-53,-6.975077879,0.7106683122,-6.2165531148,2.28125,0.015625,1.984375
11-01-2020_12-30-53,-6.924828604399999,0.6580262149999999,-6.223731582599999,-0.703125,-0.046875,0.015625
11-01-2020_12-30-53,-6.9104716688,0.6245266986,-6.159125372399999,1.390625,0.1953125,0.4609375
11-01-2020_12-30-53,-6.908078846199999,0.6340979889999999,-6.185446420999999,2.890625,-1.671875,1.3828125
11-01-2020_12-30-53,-6.963113765999999,0.6628118601999999,-6.2045890018,1.7421875,1.890625,1.6796875
11-01-2020_12-30-53,-6.943971185199999,0.6628118601999999,-6.1423756142,0.0625,0.09375,-0.1640625
11-01-2020_12-30-53,-6.896114733199999,0.5790630692,-6.1782679532,1.5,1.171875,1.4140625
11-01-2020_12-30-53,-6.9535424756,0.7034898444,-6.123233033399999,-1.1328125,1.8515625,-0.9609375
11-01-2020_12-30-53,-6.867400861999999,0.5168496816,-6.283552147599999,-0.0703125,0.5625,-0.234375
11-01-2020_12-30-54,-6.946364007799999,0.6269195211999999,-6.3098731962,0.203125,-0.5234375,1.203125
11-01-2020_12-30-54,-7.027719976199999,0.6005984726,-6.2117674696,0.171875,-0.2578125,1.265625
11-01-2020_12-30-54,-6.946364007799999,0.6987041991999999,-6.084947871799999,0.78125,1.0390625,-0.1484375
11-01-2020_12-30-54,-6.8339013456,0.5168496816,-6.2285172278,1.0234375,-0.7890625,2.8828125
11-01-2020_12-30-54,-6.9128644914,0.562313311,-6.1351971463999995,2.2578125,-0.25,0.53125
11-01-2020_12-30-54,-6.922435781799999,0.5383850849999999,-6.2644095667999995,2.1015625,-1.390625,1.34375
11-01-2020_12-30-54,-6.9176501366,0.6245266986,-6.1519469046,-0.6484375,-0.7421875,-0.3828125
11-01-2020_12-30-54,-6.8171515874,0.6245266986,-6.195017711399999,-1.890625,-0.5234375,-0.8359375
11-01-2020_12-30-54,-7.027719976199999,0.5958128274,-6.1375899689999995,1.0390625,0.359375,1.2578125
11-01-2020_12-30-55,-6.862615216799999,0.6364908116,-6.1351971463999995,-0.0859375,-0.4375,0.5234375
11-01-2020_12-30-55,-6.9702922337999995,0.6101697629999999,-6.2380885182,1.25,0.3828125,1.5
11-01-2020_12-30-55,-6.9655065886,0.5934200047999999,-6.1806607758,0.8125,-0.015625,1.0859375
11-01-2020_12-30-55,-6.879364975,0.6532405698,-6.147161259399999,-0.0859375,-0.2265625,0.5625
11-01-2020_12-30-55,-6.860222394199999,0.5862415369999999,-6.1519469046,0.53125,0.2421875,0.6640625
11-01-2020_12-30-55,-6.891329088,0.6005984726,-6.185446420999999,0.5078125,0.296875,0.8046875
11-01-2020_12-30-55,-7.054041024799999,0.693918554,-6.2404813408,1.5625,0.421875,0.9921875
11-01-2020_12-30-55,-6.903293200999999,0.6077769404,-6.185446420999999,-0.375,0.9296875,-0.5
11-01-2020_12-30-55,-6.924828604399999,0.5934200047999999,-6.1351971463999995,0.5703125,0.5,1.4296875
11-01-2020_12-30-56,-6.920042959199999,0.5958128274,-6.206981824399999,0.7890625,0.015625,0.2421875
11-01-2020_12-30-56,-6.848258281199999,0.5958128274,-6.099304807399999,1.4609375,-0.625,0.921875
11-01-2020_12-30-56,-6.9655065886,0.6508477471999999,-6.1375899689999995,0.765625,-0.2109375,1.2890625
11-01-2020_12-30-56,-6.9726850564,0.6580262149999999,-6.173482308,1.375,-0.390625,0.2109375
11-01-2020_12-30-56,-7.027719976199999,0.6221338759999999,-6.197410533999999,0.96875,1.0625,1.0859375
11-01-2020_12-30-56,-6.855436749,0.6628118601999999,-6.3122660188,1.3125,0.2421875,-0.7890625
11-01-2020_12-30-56,-7.0492553796,0.5982056499999999,-6.1758751306,-0.6953125,1.4921875,-0.15625
11-01-2020_12-30-56,-6.932007072199999,0.5694917787999999,-6.3338014222,0.9453125,-1.0078125,1.078125
11-01-2020_12-30-56,-6.879364975,0.5910271822,-6.1806607758,1.34375,0.9140625,0.7421875
11-01-2020_12-30-57,-7.1090759446,0.693918554,-6.171089485399999,-0.09375,-0.6015625,1.5390625
11-01-2020_12-30-57,-6.934399894799999,0.6556333924,-6.0825550492,0.453125,0.3515625,-0.25
11-01-2020_12-30-57,-6.922435781799999,0.6173482307999999,-6.017948839,1.328125,-0.5234375,0.9453125
11-01-2020_12-30-57,-6.951149653,0.5886343596,-6.1208402108,5.71875,-1.9765625,3.34375
11-01-2020_12-30-57,-6.9774707016,0.6077769404,-5.86241537,1.5078125,2.8515625,-1.0390625
11-01-2020_12-30-57,-6.606583198599999,0.6723831506,-6.2045890018,0.15625,-0.21875,2.8203125
11-01-2020_12-30-57,-7.1042902994,0.5958128274,-6.2763736798,-3.0703125,2.625,-3.6796875
11-01-2020_12-30-57,-6.805187474399999,0.7106683122,-6.1782679532,0.96875,1.265625,0.1953125
11-01-2020_12-30-57,-6.8458654586,0.48574298779999997,-6.3505511804,1.78125,1.578125,0.8671875
11-01-2020_12-30-58,-6.9702922337999995,0.5455635528,-6.364908115999999,2.0390625,-0.6953125,0.984375
11-01-2020_12-30-58,-6.783652071,0.5288137946,-6.2500526312,0.3984375,0.8046875,0.3984375
11-01-2020_12-30-58,-6.865008039399999,0.5862415369999999,-6.2644095667999995,1.03125,-0.34375,0.6796875
11-01-2020_12-30-58,-6.903293200999999,0.6245266986,-6.1926248888,1.171875,-0.5390625,-0.0703125
11-01-2020_12-30-58,-6.960720943399999,0.48335016519999996,-5.9796636774,-0.203125,-5.1953125,-1.5234375
11-01-2020_12-30-58,-7.5469624803999995,0.40917266459999996,-6.357729648199999,-0.21875,-4.34375,-8.40625
11-01-2020_12-30-58,-6.417550213199999,1.0743773474,-5.4029934308,-1.375,6.09375,-8.6640625
11-01-2020_12-30-58,-8.2217384536,-1.1030912186,-6.575476504799999,7.734375,-2.7578125,1.0546875
11-01-2020_12-30-58,-7.255038123199999,-0.8973084749999999,-6.195017711399999,0.0390625,-8.2578125,11.3125
11-01-2020_12-30-59,-6.2763736798,2.2229321954,-7.200003203399999,0.6015625,-5.5859375,8.1015625
11-01-2020_12-30-59,-6.735795619,-0.49770710079999997,-5.601597706599999,-0.0703125,20.4375,-2.125
11-01-2020_12-30-59,-7.7096744172,-0.16031911419999997,-7.020541508399999,21.203125,-12.09375,-10.765625
11-01-2020_12-30-59,-7.343572559399999,-0.2943171798,-6.436692793999999,-5.5625,-7.484375,11.5546875
11-01-2020_12-30-59,-7.3028945752,-0.19381863059999999,-5.977270854799999,4.0234375,-1.03125,-17.1328125
11-01-2020_12-30-59,-7.0851477186,1.5218351735999998,-6.1375899689999995,-13.609375,-7.8125,9.7109375
11-01-2020_12-30-59,-10.408778309999999,-1.471585899,-7.022934330999999,70.453125,-47.3515625,11.046875
11-01-2020_12-30-59,-7.4919275606,3.0197421211999997,-5.3694939144,0.828125,-22.09375,-76.4375
11-01-2020_12-30-59,-7.020541508399999,0.2943171798,-4.2759739861999995,10.1484375,-20.8515625,49.140625
11-01-2020_12-31-00,-4.070191242599999,2.2420747762,-4.5080777784,-133.875,81.2890625,-16.2734375
11-01-2020_12-31-00,-7.369893607999999,-3.4480573665999996,-7.872386354,12.625,70.078125,-48.75
11-01-2020_12-31-00,-7.0325056213999995,1.0743773474,-7.3220371559999995,-5.609375,37.03125,12.046875
11-01-2020_12-31-00,-4.3094735025999995,2.0243279195999997,-7.523034254399999,-19.0546875,-21.4453125,-20.046875
11-01-2020_12-31-00,-5.8839507734,0.1387837108,-6.474977955599999,-11.1640625,23.265625,-6.0546875
11-01-2020_12-31-00,-6.8434726359999996,-1.088734283,-8.075776274999999,3.734375,14.3671875,7.46875
11-01-2020_12-31-00,-6.1758751306,-0.1268195978,-6.573083682199999,7.6953125,3.875,-14.9140625
11-01-2020_12-31-00,-5.0153561695999995,0.1292124204,-7.3890361888,22.7109375,-0.859375,14.4609375
11-01-2020_12-31-00,-6.8697936846,0.5862415369999999,-6.099304807399999,11.3046875,9.3515625,5.5078125
11-01-2020_12-31-01,-5.3024948815999995,0.15553346899999998,-7.503891673599999,-16.1640625,7.84375,-5.2265625
11-01-2020_12-31-01,-7.6067830454,-1.9381863059999997,-7.061219492599999,24.4375,34.1171875,2.6328125
11-01-2020_12-31-01,-4.749752860999999,5.833701498799999,-4.517649068799999,55.875,-48.8671875,16.828125
11-01-2020_12-31-01,-7.503891673599999,4.876572458799999,-7.4847490928,-77.78125,62.8515625,6.71875
11-01-2020_12-31-01,-8.5016986978,1.8759729183999998,-5.132604476999999,7.4453125,-32.1484375,-19.15625
11-01-2020_12-31-01,-5.8480584343999995,-0.8709874263999998,-10.939984927199998,25.96875,-12.171875,4.6484375
11-01-2020_12-31-01,-7.0683979604,0.023928225999999997,-6.8506511038,9.984375,0.296875,13.7734375
11-01-2020_12-31-01,-6.702296102599999,-1.5553346899999998,-8.3485580514,3.578125,42.84375,22.9296875
11-01-2020_12-31-01,-6.5012990042,-1.7108681589999999,-6.2859449702,29.4609375,-44.421875,12.375
11-01-2020_12-31-02,-5.1828537516,0.6699903279999999,-6.4654066652,-11.734375,-6.1484375,3.421875
11-01-2020_12-31-02,-7.463213689399999,-1.9142580799999998,-6.932007072199999,53.484375,0.96875,23.3828125
11-01-2020_12-31-02,-7.5684978838,1.8305092889999999,-6.3074803736,-13.8984375,2.15625,-27.5546875
11-01-2020_12-31-02,-4.962714072399999,-2.8642086522,-7.798208853399999,26.234375,24.796875,-37.578125
11-01-2020_12-31-02,-4.974678185399999,-0.18903298539999996,-7.757530869199999,14.4140625,-19.5390625,67.3203125
11-01-2020_12-31-02,-7.853243773199999,0.9164510557999999,-4.9938207662,-1.515625,34.71875,-24.0078125
11-01-2020_12-31-02,-4.338187373799999,-1.5960126742,-7.0133630406,-13.7734375,-10.296875,-10.09375
11-01-2020_12-31-02,-9.193224429199999,0.1292124204,-6.8817577976,6.953125,-18.7421875,-4.65625
11-01-2020_12-31-02,-4.7665026192,-1.0336993632,-6.915257314,-32.671875,9.9453125,-5.3828125
11-01-2020_12-31-03,-5.584847948399999,-1.1461620253999998,-6.2859449702,6.7265625,8.7734375,9.71875
11-01-2020_12-31-03,-6.707081747799999,-1.4452648504,-7.006184572799999,3.6015625,-5.390625,5.5234375
11-01-2020_12-31-03,-5.8887364186,0.09092725879999998,-6.4893348911999995,-5.171875,-1.5234375,-7.2890625
11-01-2020_12-31-03,-5.716453191399999,0.007178467799999999,-7.647461029599999,-14.5234375,12.34375,-17.015625
11-01-2020_12-31-03,-7.659425142599999,-0.1004985492,-6.0969119848,15.8359375,-4.125,13.40625
11-01-2020_12-31-03,-7.1330041706,1.1748758966,-6.5012990042,-14.078125,-2.3828125,-13.4453125
11-01-2020_12-31-03,-6.867400861999999,0.3756731482,-8.1619178886,-31.46875,27.9375,-3.421875
11-01-2020_12-31-03,-7.0875405412,2.3976082452,-6.9894348146,10.046875,-5.171875,-7.59375
11-01-2020_12-31-03,-6.3625152934,1.519442351,-6.673582231399999,1.90625,-8.734375,6.109375
11-01-2020_12-31-04,-7.255038123199999,-1.1533404932,-5.766702466,21.4453125,-10.7421875,18.46875
11-01-2020_12-31-04,-6.0155560164,0.19381863059999999,-7.1114687672,-16.46875,44.8828125,-10.6875
11-01-2020_12-31-04,-4.66600407,-0.7609175867999999,-7.281359171799999,-55.34375,34.3125,-18.0546875
11-01-2020_12-31-04,-5.9820565,-1.7850456595999997,-6.9487568304,26.2109375,-56.171875,-25.3515625
11-01-2020_12-31-04,-6.654439650599999,0.2129612114,-6.879364975,0.7578125,16.90625,16.6796875
11-01-2020_12-31-04,-5.869593837799999,-2.321037922,-6.352944002999999,28.4296875,-6.875,15.7109375
11-01-2020_12-31-04,-7.0683979604,-0.19381863059999999,-6.4701923104,-17.0703125,-17.328125,-5.0546875
11-01-2020_12-31-04,-5.130211654399999,1.0935199281999999,-8.293523131599999,-10.9765625,-5.46875,-57.8671875
11-01-2020_12-31-04,-9.901499918799999,1.1413763801999999,-5.118247541399999,-26.4765625,2.1640625,24.6640625
11-01-2020_12-31-05,-5.831308676199999,0.11724830739999999,-4.953142782,-11.90625,-12.5625,4.125
11-01-2020_12-31-05,-6.714260215599999,1.4404792051999997,-4.1850467274,17.5,-9.8984375,-12.4296875
11-01-2020_12-31-05,-8.5016986978,-0.052642097199999995,-5.797809159799999,-43.1953125,54.828125,6.7578125
11-01-2020_12-31-05,-4.378865358,3.5629128513999997,-7.477570624999999,-1.953125,-35.9296875,-30.1796875
11-01-2020_12-31-05,-6.848258281199999,-1.2035897677999998,-8.408378616399999,-5.28125,21.515625,9.71875
11-01-2020_12-31-05,-6.3625152934,0.5551348432,-7.752745223999999,7.328125,-0.3828125,2.0625
11-01-2020_12-31-05,-8.6644106346,0.1220339526,-7.913064338199999,-14.0390625,-27.1796875,-14.4921875
11-01-2020_12-31-05,-5.9868421452,-2.1008982428,-6.9176501366,7.5234375,6.9375,20.6015625
11-01-2020_12-31-05,-6.747759732,0.1770688724,-6.029912951999999,10.65625,-5.03125,-10.625
11-01-2020_12-31-06,-7.018148685799999,0.9690931529999999,-5.977270854799999,-25.1171875,-14.6875,-14.0703125
11-01-2020_12-31-06,-6.924828604399999,1.0576275892,-7.6115686905999995,-8.2734375,-2.0859375,-9.0703125
11-01-2020_12-31-06,-6.3744794064,-0.8159525066,-6.6233329568,-4.5703125,15.921875,-2.4296875
11-01-2020_12-31-06,-6.630511424599999,-0.7465606511999999,-7.042076911799999,-0.734375,4.9765625,-3.703125
11-01-2020_12-31-06,-6.8506511038,-0.8135596839999999,-7.680960545999999,-4.8828125,-6.1640625,-6.9453125
11-01-2020_12-31-06,-7.2646094136,-1.4859428345999999,-4.816751893799999,-0.890625,-22.2265625,-7.9140625
11-01-2020_12-31-06,-8.7361953126,-1.6223337227999999,-5.395814963,-16.8203125,-10.734375,-9.6484375
11-01-2020_12-31-06,-6.8075802969999994,-1.256231865,-5.4388857698,-4.4296875,14.890625,6.9765625
11-01-2020_12-31-06,-8.0327054682,-0.1220339526,-6.472585132999999,17.015625,12.8203125,8.609375
11-01-2020_12-31-07,-7.089933363799999,-0.023928225999999997,-6.788437716199999,-9.90625,-7.375,-1.2890625
11-01-2020_12-31-07,-5.9198431124,-0.1292124204,-6.537191343199999,-11.8046875,12.46875,3.21875
11-01-2020_12-31-07,-8.216952808399999,-1.0743773474,-5.0512485086,23.5,-13.984375,7.046875
11-01-2020_12-31-07,-5.9126646445999995,3.4265219632,-6.3314085996,-30.4609375,-0.5,-14.9296875
11-01-2020_12-31-07,-8.7003029736,-1.8951154991999999,-8.697910150999999,6.3125,-10.5078125,9.4921875
11-01-2020_12-31-07,-7.1210400576,-0.35892339,-6.4438712618,-12.1171875,-8.6875,-15.46875
11-01-2020_12-31-07,-7.506284496199999,0.3302095188,-5.694917788,3.0625,0.7734375,-0.3828125
11-01-2020_12-31-07,-6.891329088,0.29671000239999995,-6.0945191622,7.46875,1.5703125,-1.875
11-01-2020_12-31-07,-6.8889362654,0.3613162126,-6.4941205364,-11.1796875,-2.46875,-6.125
11-01-2020_12-31-08,-6.2500526312,-0.45224347139999993,-7.082754895999999,-6.6328125,6.8125,-12.359375
11-01-2020_12-31-08,-6.3601224707999995,0.6723831506,-7.2287170746,-3.0,9.5546875,-14.0
11-01-2020_12-31-08,-7.479963447599999,0.1579262916,-4.7042892316,4.359375,-25.734375,9.6796875
11-01-2020_12-31-08,-6.0562340006,-1.3902299305999999,-7.166503687,-17.796875,-3.359375,-10.96875
11-01-2020_12-31-08,-6.6209401342,0.5455635528,-5.699703433199999,15.6953125,21.3828125,19.46875
11-01-2020_12-31-08,-7.2646094136,-0.4259224228,-5.9389856932,14.53125,-9.234375,2.5234375
11-01-2020_12-31-08,-7.166503687,-0.8829515394,-6.3338014222,0.390625,2.1796875,-0.734375
11-01-2020_12-31-08,-7.920242806,-1.6103696097999998,-6.0227344842,9.2109375,10.5859375,6.640625
11-01-2020_12-31-08,-6.283552147599999,-1.3112667848,-6.436692793999999,-13.6484375,-6.2265625,-21.0390625
11-01-2020_12-31-09,-6.0083775485999995,-0.15553346899999998,-7.077969250799999,-52.5234375,32.4296875,-24.3671875
11-01-2020_12-31-09,-5.290530768599999,1.2035897677999998,-9.9086783866,-10.6640625,24.015625,-14.6875
11-01-2020_12-31-09,-6.2715880346,-0.83748791,-7.7455667562,34.28125,-35.96875,-7.5625
11-01-2020_12-31-09,-7.788637563,-2.6416761504,-6.3314085996,40.1328125,-16.53125,18.9375
11-01-2020_12-31-09,-6.8721865071999995,0.5096712137999999,-7.1688965096,-19.7109375,0.109375,-0.671875
11-01-2020_12-31-09,-6.549155456199999,-0.6221338759999999,-6.147161259399999,-7.078125,-19.796875,7.4921875
11-01-2020_12-31-09,-6.616154489,1.423729447,-5.680560852399999,4.234375,0.6328125,-18.21875
11-01-2020_12-31-09,-6.9774707016,0.8949156524,-6.4654066652,-26.5859375,8.34375,-21.71875
11-01-2020_12-31-09,-7.5110701413999985,0.8949156524,-5.747559885199999,-28.0390625,14.09375,-1.515625
11-01-2020_12-31-10,-6.2309100503999995,-0.3900300838,-5.8600225474,-8.0078125,6.953125,-5.4609375
11-01-2020_12-31-10,-5.6973106106,0.562313311,-6.005984725999999,-0.4296875,3.140625,-8.375
11-01-2020_12-31-10,-8.865407733,-0.14117653339999997,-6.594619085599999,18.328125,-10.2734375,13.9765625
11-01-2020_12-31-10,-7.082754895999999,-1.1054840412,-6.740581264199999,10.2265625,-1.09375,2.6484375
11-01-2020_12-31-10,-7.831708369799999,-1.7778671918,-6.0705909361999995,22.6484375,-6.640625,13.6640625
11-01-2020_12-31-10,-6.3314085996,-0.5000999234,-6.726224328599999,-9.03125,-3.7734375,-11.9609375
11-01-2020_12-31-10,-6.6592252958,-0.45702911659999995,-6.534798520599999,-4.328125,-0.546875,-7.9921875
11-01-2020_12-31-10,-7.101897476799999,-0.19621145319999997,-6.546762633599999,-0.1875,-5.6953125,-5.65625
11-01-2020_12-31-10,-7.0372912666,-0.4474578262,-5.855236902199999,-5.3671875,-7.234375,-7.1171875
11-01-2020_12-31-11,-7.884350467,-0.48574298779999997,-5.6566326263999995,16.53125,-0.0078125,19.2265625
11-01-2020_12-31-11,-6.8769721524,0.057427742399999995,-6.613761666399999,-8.0625,6.296875,-3.96875
11-01-2020_12-31-11,-6.4701923104,0.32542387359999997,-6.061019645799999,1.3125,0.59375,5.5078125
11-01-2020_12-31-11,-7.3387869142,0.36849468039999994,-5.931807225399999,12.8203125,-1.421875,-0.53125
11-01-2020_12-31-11,-7.4010003018,0.16749758199999998,-6.111268920399999,-10.2421875,-2.46875,-6.4296875
11-01-2020_12-31-11,-6.352944002999999,-0.5216353267999999,-6.7453669093999995,-0.984375,3.203125,1.140625
11-01-2020_12-31-11,-7.403393124399999,-0.22013967919999997,-6.2285172278,2.21875,16.8359375,2.8671875
11-01-2020_12-31-11,-6.570690859599999,-0.8470592003999999,-6.417550213199999,0.171875,-10.6484375,0.515625
11-01-2020_12-31-11,-6.8458654586,-0.44267218099999994,-6.4223358584,1.2265625,-9.2421875,-4.8671875
11-01-2020_12-31-12,-7.475177802399999,-0.7992027483999999,-6.932007072199999,11.2109375,-3.890625,8.6171875
11-01-2020_12-31-12,-6.8817577976,0.026321048599999997,-6.3960148098,1.0078125,4.09375,7.6328125
11-01-2020_12-31-12,-7.0851477186,-0.7944171031999999,-6.5778693274,-1.21875,-1.7734375,3.359375
11-01-2020_12-31-12,-6.891329088,-0.9236295236,-6.900900378399999,13.890625,-9.15625,1.734375
11-01-2020_12-31-12,-7.152146751399999,0.8039883936,-5.965306741799999,-4.703125,-7.7890625,4.375
11-01-2020_12-31-12,-6.6807606991999995,0.028713871199999998,-6.3936219871999995,-14.234375,6.75,-7.4375
11-01-2020_12-31-12,-6.027520129399999,0.4043870194,-6.1806607758,-7.8828125,2.859375,-7.1640625
11-01-2020_12-31-12,-6.518048762399999,0.6412764567999999,-6.4701923104,-8.09375,-1.7890625,-4.5703125
11-01-2020_12-31-12,-7.113861589799999,0.21056838879999998,-6.113661743,-6.5625,-0.734375,-5.90625
11-01-2020_12-31-13,-6.3385870674,-0.047856451999999994,-6.221338759999999,-9.7109375,5.1796875,-2.796875
11-01-2020_12-31-13,-7.245466832799999,0.1292124204,-6.0394842423999995,2.0859375,1.8828125,1.3359375
11-01-2020_12-31-13,-7.178467799999999,0.6005984726,-6.3936219871999995,-7.59375,-14.8125,-16.7734375
11-01-2020_12-31-13,-6.678367876599999,-0.38763726119999997,-6.5276200528,0.7265625,6.9453125,8.609375
11-01-2020_12-31-13,-6.149554081999999,0.1339980656,-6.1304115012,-1.7890625,4.75,-3.5078125
11-01-2020_12-31-13,-7.6785677234,0.34935209959999997,-6.2165531148,4.3828125,-10.453125,-4.8671875
11-01-2020_12-31-13,-7.647461029599999,0.0095712904,-7.173682154799999,-3.1953125,8.1875,4.71875
11-01-2020_12-31-13,-6.802794651799999,-0.5670989562,-6.128018678599999,5.9296875,10.3046875,0.2109375
11-01-2020_12-31-13,-6.568298036999999,-0.5718846014,-6.3840506968,-5.3984375,-2.4765625,-4.71875
11-01-2020_12-31-14,-5.711667546199999,-0.8590233133999999,-7.1712893322,-12.8671875,0.4765625,-17.234375
11-01-2020_12-31-14,-6.321837309199999,-0.7800601676,-6.666403763599999,-3.3828125,3.515625,-4.1796875
11-01-2020_12-31-14,-6.049055532799999,0.3182454058,-6.884150620199999,6.90625,-3.828125,-1.9453125
11-01-2020_12-31-14,-6.6616181184,-0.18424734019999997,-6.8697936846,-4.71875,-5.484375,-4.359375
11-01-2020_12-31-14,-6.862615216799999,-0.45224347139999993,-6.510870294599999,-8.484375,7.3203125,-6.9609375
11-01-2020_12-31-14,-5.694917788,0.7585247641999999,-6.089733516999999,-8.71875,4.140625,-10.8828125
11-01-2020_12-31-14,-7.140182638399999,1.1509476706,-10.2101740342,22.046875,4.03125,-5.8046875
11-01-2020_12-31-14,-7.728816997999999,1.0336993632,-5.192425041999999,-40.359375,21.890625,1.3671875
11-01-2020_12-31-14,-4.046263016599999,-0.15553346899999998,-5.7260244818,6.703125,-0.828125,-3.359375
11-01-2020_12-31-15,-6.829115700399999,0.09332008139999999,-5.994020612999999,8.3984375,3.9609375,12.78125
11-01-2020_12-31-15,-7.018148685799999,-0.31106693799999996,-6.630511424599999,11.6171875,-5.625,13.0078125
11-01-2020_12-31-15,-5.620740287399999,-0.6436692794,-7.345965381999999,-20.1953125,-7.90625,-8.2265625
11-01-2020_12-31-15,-6.302694728399999,-0.4498506487999999,-6.826722877799999,-1.6796875,9.4609375,-2.3671875
11-01-2020_12-31-15,-6.5659052144,-0.3182454058,-6.2045890018,11.5625,-8.421875,6.8046875
11-01-2020_12-31-15,-5.776273756399999,0.39720855159999996,-5.812166095399999,-13.4453125,-6.8984375,-9.15625
11-01-2020_12-31-15,-7.1306113479999995,0.11485548479999999,-6.281159324999999,1.3828125,5.265625,-7.578125
11-01-2020_12-31-15,-7.3627151402,0.2679961312,-6.388836341999999,8.65625,-4.8515625,4.7578125
11-01-2020_12-31-15,-7.0660051377999995,0.22731814699999997,-5.836094321399999,14.4921875,-2.9453125,-0.65625
11-01-2020_12-31-16,-7.523034254399999,1.3280165429999997,-10.193424275999998,45.1875,-26.4140625,23.9375
11-01-2020_12-31-16,-6.673582231399999,2.6608187312,-5.38385085,2.6015625,10.1171875,-3.7265625
11-01-2020_12-31-16,-8.937192410999998,-1.2681959779999998,-9.054440718399999,21.1875,-14.4921875,37.359375
11-01-2020_12-31-16,-6.4917277138,0.2775674216,-6.2285172278,-0.1015625,4.09375,-4.8671875
11-01-2020_12-31-16,-7.039684089199999,-1.3615160593999998,-5.4341001246,27.8203125,-19.3125,29.3203125
11-01-2020_12-31-16,-7.142575461,-0.8159525066,-4.7066820542,0.4453125,-10.59375,25.859375
11-01-2020_12-31-16,-5.362315446599999,0.0693918554,-6.6017975534,-5.03125,6.3125,10.578125
11-01-2020_12-31-16,-6.544369810999999,0.8159525066,-6.290730615399999,4.1875,-8.3671875,7.1015625
11-01-2020_12-31-16,-6.640082715,-0.346959277,-6.087340694399999,3.1484375,-3.515625,1.3828125
11-01-2020_12-31-17,-7.858029418399999,-0.39720855159999996,-5.328815930199999,-18.6171875,11.171875,10.421875
11-01-2020_12-31-17,-5.0153561695999995,-2.3784656643999997,-5.324030284999999,18.96875,0.328125,7.078125
11-01-2020_12-31-17,-6.8769721524,-0.38045879339999994,-5.7092747236,-4.5,14.765625,1.46875
11-01-2020_12-31-17,-6.436692793999999,-0.693918554,-6.8817577976,-7.3359375,4.890625,-11.65625
11-01-2020_12-31-17,-5.850451257,-0.7154539573999998,-6.037091419799999,-6.0,-4.1796875,0.234375
11-01-2020_12-31-17,-7.1473611062,-0.20338992099999997,-5.391029317799999,4.28125,4.234375,5.0625
11-01-2020_12-31-17,-6.9894348146,-0.7657032319999999,-5.4652068183999996,1.2265625,4.0078125,-2.359375
11-01-2020_12-31-17,-6.726224328599999,-0.7202396025999999,-6.005984725999999,-1.1796875,4.921875,1.8359375
11-01-2020_12-31-17,-6.987041992,-0.346959277,-6.604190376,4.453125,5.0625,-7.859375
