time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-27-15,5.7882378694,-5.3982077855999995,-5.795416337199999,0.53125,0.453125,0.2265625
02-02-2021_10-27-15,5.761916820799999,-5.412564721199999,-5.802594805,1.5390625,0.375,0.4375
02-02-2021_10-27-15,5.759523998199999,-5.424528834199999,-5.7810594016,0.6171875,-0.2890625,0.8828125
02-02-2021_10-27-15,5.7643096434,-5.386243672599999,-5.802594805,1.3828125,0.4765625,0.640625
02-02-2021_10-27-15,5.7571311756,-5.4293144793999994,-5.7858450468,0.375,0.4140625,0.765625
02-02-2021_10-27-15,5.7571311756,-5.410171898599999,-5.802594805,0.6015625,0.25,0.3203125
02-02-2021_10-27-15,5.74277424,-5.424528834199999,-5.771488111199999,1.1171875,0.2421875,0.6640625
02-02-2021_10-27-16,5.7523455303999995,-5.412564721199999,-5.8217373858,0.8984375,0.109375,0.9453125
02-02-2021_10-27-16,5.7882378694,-5.4532427054,-5.8241302084,0.6796875,0.6875,0.7265625
02-02-2021_10-27-16,5.7451670626,-5.419743189,-5.8289158536,1.125,0.1484375,0.703125
02-02-2021_10-27-16,5.737988594799999,-5.446064237599999,-5.8049876276,1.140625,0.0,0.9296875
02-02-2021_10-27-16,5.8169517405999995,-5.4747781088,-5.8217373858,0.7265625,-0.09375,0.6328125
02-02-2021_10-27-16,5.7571311756,-5.4364929472,-5.809773272799999,0.8046875,-0.265625,0.65625
02-02-2021_10-27-16,5.740381417399999,-5.4508498828,-5.8217373858,1.3828125,0.5234375,0.84375
02-02-2021_10-27-16,5.74277424,-5.448457060199999,-5.778666578999999,0.7421875,-0.265625,0.78125
02-02-2021_10-27-16,5.7571311756,-5.448457060199999,-5.7930235146,0.8125,0.484375,1.0546875
02-02-2021_10-27-16,5.74277424,-5.479563754,-5.773880933799999,1.0546875,0.171875,1.015625
02-02-2021_10-27-16,5.7690952886,-5.4532427054,-5.7930235146,1.3828125,0.375,0.46875
02-02-2021_10-27-16,5.759523998199999,-5.4939206895999995,-5.790630692,0.4375,-0.0546875,0.3125
02-02-2021_10-27-16,5.737988594799999,-5.458028350599999,-5.809773272799999,0.5859375,-0.140625,0.6796875
02-02-2021_10-27-16,5.759523998199999,-5.481956576599999,-5.759523998199999,0.6484375,-0.0078125,0.5234375
02-02-2021_10-27-16,5.7571311756,-5.481956576599999,-5.800201982399999,0.3984375,-0.0703125,1.203125
02-02-2021_10-27-16,5.754738353,-5.491527867,-5.7690952886,0.578125,0.15625,0.5078125
02-02-2021_10-27-17,5.7499527077999995,-5.4628139957999995,-5.7834522241999995,0.75,-0.0546875,0.7578125
02-02-2021_10-27-17,5.7332029496,-5.4723852862,-5.7834522241999995,0.6171875,0.078125,0.890625
02-02-2021_10-27-17,5.74277424,-5.460421173199999,-5.773880933799999,1.0859375,0.046875,0.7890625
02-02-2021_10-27-17,5.737988594799999,-5.479563754,-5.809773272799999,0.5078125,0.4765625,0.625
02-02-2021_10-27-17,5.74277424,-5.520241738199999,-5.759523998199999,0.8359375,0.1328125,0.8515625
02-02-2021_10-27-17,5.735595772199999,-5.517848915599999,-5.7882378694,0.6796875,0.109375,0.7890625
02-02-2021_10-27-17,5.723631659199999,-5.4747781088,-5.7834522241999995,1.078125,-0.015625,0.640625
02-02-2021_10-27-17,5.807380450199999,-5.525027383399999,-5.7523455303999995,0.6953125,-0.0078125,0.4140625
02-02-2021_10-27-17,5.7284173044,-5.460421173199999,-5.790630692,1.0625,0.3359375,0.8125
02-02-2021_10-27-17,5.735595772199999,-5.481956576599999,-5.7571311756,1.3125,-0.125,0.90625
02-02-2021_10-27-17,5.6973106106,-5.50349198,-5.795416337199999,0.7421875,-0.1171875,0.71875
02-02-2021_10-27-17,5.759523998199999,-5.515456093,-5.800201982399999,0.3203125,0.078125,0.625
02-02-2021_10-27-17,5.737988594799999,-5.469992463599999,-5.812166095399999,1.0078125,-0.0546875,0.578125
02-02-2021_10-27-17,5.7188460139999995,-5.5130632704,-5.7858450468,0.6484375,0.40625,0.5859375
02-02-2021_10-27-17,5.716453191399999,-5.5920264161999995,-5.795416337199999,0.859375,1.109375,-0.078125
02-02-2021_10-27-17,5.7571311756,-5.4006006081999995,-5.7451670626,0.296875,0.625,0.0
02-02-2021_10-27-17,5.735595772199999,-5.4891350444,-5.7930235146,0.671875,-0.03125,0.1875
02-02-2021_10-27-18,5.737988594799999,-5.4891350444,-5.7451670626,0.7734375,0.2265625,0.5859375
02-02-2021_10-27-18,5.730810127,-5.481956576599999,-5.802594805,0.6875,0.21875,0.3203125
02-02-2021_10-27-18,5.761916820799999,-5.520241738199999,-5.812166095399999,0.25,0.9609375,0.28125
02-02-2021_10-27-18,5.790630692,-5.424528834199999,-5.747559885199999,0.1796875,0.765625,-0.28125
02-02-2021_10-27-18,5.740381417399999,-5.4771709314,-5.771488111199999,0.9296875,0.0859375,0.0390625
02-02-2021_10-27-18,5.7188460139999995,-5.467599641,-5.740381417399999,1.1640625,-0.0234375,0.421875
02-02-2021_10-27-18,5.7188460139999995,-5.529813028599999,-5.7882378694,0.921875,0.2890625,0.7265625
02-02-2021_10-27-18,5.7858450468,-5.5130632704,-5.7858450468,0.3828125,0.5,0.15625
02-02-2021_10-27-18,5.809773272799999,-5.4508498828,-5.7690952886,0.78125,0.9921875,-0.1015625
02-02-2021_10-27-18,5.6925249654,-5.486742221799999,-5.6853464976,0.7578125,0.5234375,0.359375
02-02-2021_10-27-18,5.7882378694,-5.419743189,-5.7212388366,0.3359375,0.15625,0.09375
02-02-2021_10-27-18,5.761916820799999,-5.4652068183999996,-5.807380450199999,0.859375,0.2734375,0.640625
02-02-2021_10-27-18,5.8217373858,-5.448457060199999,-5.7284173044,0.2890625,0.71875,0.6640625
02-02-2021_10-27-18,5.771488111199999,-5.484349399199999,-5.7930235146,0.640625,0.5,0.265625
02-02-2021_10-27-18,5.802594805,-5.446064237599999,-5.735595772199999,0.1171875,0.359375,0.1640625
02-02-2021_10-27-18,5.826523031,-5.4388857698,-5.771488111199999,0.8359375,0.4140625,0.296875
02-02-2021_10-27-19,5.8217373858,-5.4723852862,-5.795416337199999,0.5390625,0.53125,0.3203125
02-02-2021_10-27-19,5.797809159799999,-5.446064237599999,-5.74277424,0.71875,0.5859375,-0.1015625
02-02-2021_10-27-19,5.790630692,-5.4364929472,-5.7499527077999995,0.5390625,0.5234375,0.28125
02-02-2021_10-27-19,5.802594805,-5.424528834199999,-5.766702466,0.3203125,0.4609375,0.421875
02-02-2021_10-27-19,5.7930235146,-5.469992463599999,-5.761916820799999,0.7890625,0.34375,0.0625
02-02-2021_10-27-19,5.807380450199999,-5.422136011599999,-5.771488111199999,0.6171875,0.625,0.09375
02-02-2021_10-27-19,5.8241302084,-5.4412785924,-5.761916820799999,0.59375,0.828125,0.1796875
02-02-2021_10-27-19,5.8408799666,-5.419743189,-5.7451670626,0.421875,0.4296875,0.2265625
02-02-2021_10-27-19,5.836094321399999,-5.446064237599999,-5.7212388366,0.6640625,0.734375,0.1796875
02-02-2021_10-27-19,5.8528440796,-5.4364929472,-5.7260244818,0.8671875,0.25,0.3046875
02-02-2021_10-27-19,5.86241537,-5.419743189,-5.7188460139999995,0.6640625,0.2265625,0.265625
02-02-2021_10-27-19,5.773880933799999,-5.431707302,-5.7092747236,0.796875,0.828125,0.265625
02-02-2021_10-27-19,5.8217373858,-5.422136011599999,-5.675775207199999,0.1875,0.1015625,0.5625
02-02-2021_10-27-19,5.845665611799999,-5.3982077855999995,-5.7499527077999995,0.609375,-0.0703125,0.9375
02-02-2021_10-27-19,5.802594805,-5.395814963,-5.6901321428,0.703125,0.265625,0.90625
02-02-2021_10-27-19,5.831308676199999,-5.4723852862,-5.740381417399999,1.0078125,0.25,0.640625
02-02-2021_10-27-20,5.845665611799999,-5.4388857698,-5.7810594016,0.9453125,0.484375,0.4375
02-02-2021_10-27-20,5.905486176799999,-5.4388857698,-5.7212388366,0.96875,0.3125,0.5703125
02-02-2021_10-27-20,5.833701498799999,-5.4388857698,-5.7690952886,1.0546875,0.2109375,0.75
02-02-2021_10-27-20,5.797809159799999,-5.4532427054,-5.737988594799999,0.9921875,0.125,0.890625
02-02-2021_10-27-20,5.809773272799999,-5.448457060199999,-5.7188460139999995,0.359375,-0.015625,0.90625
02-02-2021_10-27-20,5.836094321399999,-5.455635528,-5.747559885199999,0.7109375,0.4609375,0.8046875
02-02-2021_10-27-20,5.838487143999999,-5.4412785924,-5.7260244818,0.7578125,0.3828125,0.3671875
02-02-2021_10-27-20,5.778666578999999,-5.446064237599999,-5.7284173044,-0.015625,0.7265625,0.171875
02-02-2021_10-27-20,5.7499527077999995,-5.4341001246,-5.7044890784,0.640625,2.546875,-1.0546875
02-02-2021_10-27-20,5.7690952886,-5.412564721199999,-5.7834522241999995,1.140625,2.015625,-0.609375
02-02-2021_10-27-20,5.977270854799999,-5.4987063348,-5.7092747236,0.453125,3.25,-0.671875
02-02-2021_10-27-20,5.970092386999999,-5.446064237599999,-5.639882868199999,1.4453125,2.703125,-0.828125
02-02-2021_10-27-20,5.989234967799999,-5.2953164138,-5.790630692,0.3984375,1.6875,0.140625
02-02-2021_10-27-20,6.111268920399999,-5.359922623999999,-5.639882868199999,1.078125,0.890625,0.6015625
02-02-2021_10-27-20,5.857629724799999,-5.4341001246,-5.6327044004,0.9296875,1.734375,2.5625
02-02-2021_10-27-20,5.991627790399999,-5.335994397999999,-5.6494541586,1.671875,0.984375,2.9296875
02-02-2021_10-27-20,5.826523031,-5.3407800432,-5.730810127,4.9375,1.5078125,4.2890625
02-02-2021_10-27-21,6.003591903399999,-5.4723852862,-5.520241738199999,7.0,2.640625,3.953125
02-02-2021_10-27-21,5.9102718219999995,-5.601597706599999,-5.4388857698,6.3984375,1.8515625,2.8828125
02-02-2021_10-27-21,5.965306741799999,-5.659025449,-5.467599641,8.421875,1.828125,3.375
02-02-2021_10-27-21,5.807380450199999,-5.6566326263999995,-5.448457060199999,7.1796875,3.3046875,3.4453125
02-02-2021_10-27-21,5.941378515799999,-5.895914886399999,-5.326423107599999,8.046875,4.203125,2.2421875
02-02-2021_10-27-21,6.037091419799999,-5.953342628799999,-5.2139604454,7.7421875,5.203125,1.3984375
02-02-2021_10-27-21,5.9964134356,-5.922235935,-5.106283428399999,6.5625,4.5859375,-0.0625
02-02-2021_10-27-21,6.0466627102,-5.965306741799999,-5.058426976399999,6.828125,2.6953125,-1.1640625
02-02-2021_10-27-21,5.9988062582,-5.9102718219999995,-5.1110690735999995,6.984375,1.8984375,-1.0859375
02-02-2021_10-27-21,6.1543397272,-6.0083775485999995,-5.0871408476,6.453125,1.96875,-0.9375
02-02-2021_10-27-21,6.1782679532,-5.9365928706,-5.0512485086,4.9609375,1.859375,0.6640625
02-02-2021_10-27-21,6.1351971463999995,-5.9485569836,-4.962714072399999,3.203125,1.6171875,0.1953125
02-02-2021_10-27-21,6.089733516999999,-5.9964134356,-4.914857620399999,3.265625,1.734375,0.34375
02-02-2021_10-27-21,6.051448355399999,-6.0466627102,-4.926821733399999,2.96875,2.5078125,0.140625
02-02-2021_10-27-21,6.125625855999999,-6.2021961791999995,-4.893322217,0.9453125,3.0078125,-0.6875
02-02-2021_10-27-21,6.197410533999999,-6.0921263396,-4.8000021356,-1.046875,1.984375,-0.90625
02-02-2021_10-27-22,6.197410533999999,-5.991627790399999,-4.807180603399999,-1.703125,1.6640625,-1.8984375
02-02-2021_10-27-22,6.206981824399999,-5.8887364186,-4.8622155232,-0.28125,0.3828125,-1.3046875
02-02-2021_10-27-22,6.2165531148,-5.876772305599999,-4.9196432655999995,-0.53125,0.1484375,-0.8203125
02-02-2021_10-27-22,6.1375899689999995,-5.931807225399999,-4.9507499593999995,-0.0703125,-0.1171875,0.1640625
02-02-2021_10-27-22,6.2117674696,-5.8911292412,-4.962714072399999,-0.453125,0.375,0.125
02-02-2021_10-27-22,6.2141602922,-5.905486176799999,-4.926821733399999,0.375,1.265625,0.3046875
02-02-2021_10-27-22,6.171089485399999,-5.9389856932,-4.845465764999999,0.5859375,1.2578125,-0.0234375
02-02-2021_10-27-22,6.2380885182,-5.9485569836,-4.8957150396,0.0234375,1.328125,-0.625
02-02-2021_10-27-22,6.2524454538,-5.907878999399999,-4.8670011684,-0.203125,1.2578125,-0.2109375
02-02-2021_10-27-22,6.254838276399999,-5.876772305599999,-4.8526442327999995,0.3515625,0.875,0.203125
02-02-2021_10-27-22,6.223731582599999,-5.8791651282,-4.8598227006,0.203125,1.1328125,-0.2265625
02-02-2021_10-27-22,6.2715880346,-5.8648081926,-4.850251410199999,-0.4609375,1.171875,-0.296875
02-02-2021_10-27-22,6.2644095667999995,-5.874379482999999,-4.905286329999999,-0.78125,1.25,0.0078125
02-02-2021_10-27-22,6.2859449702,-5.893522063799999,-4.9005006848,-0.53125,1.9765625,-0.6796875
02-02-2021_10-27-22,6.2739808572,-5.8408799666,-4.8526442327999995,-1.140625,2.2890625,-1.40625
02-02-2021_10-27-22,6.319444486599999,-5.759523998199999,-4.8981078622,-0.7421875,2.578125,-1.453125
02-02-2021_10-27-22,6.321837309199999,-5.759523998199999,-4.8550370553999995,-0.9140625,2.9375,-1.53125
02-02-2021_10-27-23,6.4055861002,-5.7212388366,-4.838287297199999,-1.046875,2.1640625,-1.0703125
02-02-2021_10-27-23,6.441478439199999,-5.8672010152,-4.7258246349999995,-1.671875,0.3125,-1.8203125
02-02-2021_10-27-23,6.283552147599999,-5.8169517405999995,-4.7593241513999995,-2.4140625,0.2578125,-4.4609375
02-02-2021_10-27-23,6.4103717454,-5.520241738199999,-4.9005006848,-1.34375,-0.21875,-3.1015625
02-02-2021_10-27-23,6.4079789228,-5.7284173044,-5.0057848792,-0.6640625,0.765625,-2.984375
02-02-2021_10-27-23,6.5898334404,-5.836094321399999,-4.809573425999999,-5.4140625,1.2265625,-4.9921875
02-02-2021_10-27-23,6.6185473115999995,-5.446064237599999,-4.926821733399999,-7.1484375,-1.1953125,-4.203125
02-02-2021_10-27-23,6.453442552199999,-5.335994397999999,-5.072783911999999,-5.203125,-2.5390625,-3.3203125
02-02-2021_10-27-23,6.448656906999999,-5.2977092364,-5.075176734599999,-4.1484375,-1.0546875,-2.4453125
02-02-2021_10-27-23,6.4941205364,-5.3192446398,-5.1014977832,-4.4609375,-0.3515625,-3.0546875
02-02-2021_10-27-23,6.479763600799999,-5.290530768599999,-5.1780681064000005,-4.78125,0.1796875,-1.9140625
02-02-2021_10-27-23,6.606583198599999,-5.1134618962,-5.168496815999999,-0.8125,0.1875,-3.0703125
02-02-2021_10-27-23,6.3984076324,-5.0321059278,-5.204389154999999,3.75,0.6796875,-2.2890625
02-02-2021_10-27-23,6.671189408799999,-5.2713881877999995,-5.094319315399999,0.3515625,0.546875,0.28125
02-02-2021_10-27-23,6.896114733199999,-5.3336015754,-4.974678185399999,0.4296875,1.203125,0.34375
02-02-2021_10-27-23,6.3912291645999995,-5.446064237599999,-4.9124647978,1.0390625,0.2890625,-3.4453125
02-02-2021_10-27-24,6.714260215599999,-5.168496815999999,-5.1445685899999996,-3.2890625,0.171875,-4.140625
02-02-2021_10-27-24,6.7166530382,-5.1038906058,-5.2187460906,-2.6953125,0.9296875,-1.265625
02-02-2021_10-27-24,6.640082715,-5.0871408476,-5.134997299599999,-3.0234375,-0.2265625,-0.6875
02-02-2021_10-27-24,6.7166530382,-5.0464628633999995,-5.2091748002,-5.015625,-0.4375,0.953125
02-02-2021_10-27-24,6.704688925199999,-4.9459643142,-5.1278188318,-4.78125,-0.5703125,0.15625
02-02-2021_10-27-24,6.731009973799999,-5.2594240748,-5.180460929,-6.0625,0.4375,0.0
02-02-2021_10-27-24,6.6975104574,-4.627718908399999,-5.292923591199999,-4.9375,-1.4765625,0.484375
02-02-2021_10-27-24,6.6233329568,-4.929214556,-5.2594240748,0.984375,-4.1640625,2.3046875
02-02-2021_10-27-24,6.558726746599999,-4.974678185399999,-5.326423107599999,-1.03125,-5.0078125,1.2890625
02-02-2021_10-27-24,6.573083682199999,-4.924428910800001,-5.4987063348,-0.5546875,-2.8046875,1.4375
02-02-2021_10-27-24,6.5994047308,-4.8430729424,-5.544169964199999,0.65625,-0.0546875,0.2578125
02-02-2021_10-27-24,6.573083682199999,-4.8406801198,-5.395814963,0.7265625,-0.046875,0.0078125
02-02-2021_10-27-24,6.573083682199999,-4.943571491599999,-5.419743189,0.6484375,0.984375,0.1953125
02-02-2021_10-27-24,6.496513358999999,-4.8957150396,-5.3072805268,1.3359375,1.8203125,0.6640625
02-02-2021_10-27-24,6.412764567999999,-5.1541398804,-5.3383872206,1.359375,0.84375,-2.203125
02-02-2021_10-27-24,6.788437716199999,-4.883750926599999,-5.4173503664,0.453125,1.046875,-0.40625
02-02-2021_10-27-25,6.690331989599999,-4.9076791526,-5.359922623999999,3.046875,-0.296875,1.265625
02-02-2021_10-27-25,6.460621019999999,-4.9340002012,-5.266602542599999,2.9296875,0.6328125,-1.359375
02-02-2021_10-27-25,6.630511424599999,-4.9172504429999995,-5.3168518172,0.7265625,0.5078125,0.0
02-02-2021_10-27-25,6.752545377199999,-4.905286329999999,-5.3407800432,2.1953125,-0.75,2.84375
02-02-2021_10-27-25,6.520441584999999,-5.1852465742,-5.38385085,1.015625,1.5859375,0.75
02-02-2021_10-27-25,6.838686990799999,-4.9603212498,-5.2450671392,-0.3359375,-0.390625,2.0859375
02-02-2021_10-27-25,6.675975054,-4.7688954418,-5.3048877041999996,-1.296875,-2.40625,0.1640625
02-02-2021_10-27-25,6.343372712599999,-4.8861437491999995,-5.424528834199999,0.9765625,-0.8046875,-0.5390625
02-02-2021_10-27-25,6.582654972599999,-4.8789652814,-5.347958510999999,-0.2890625,2.4921875,-3.9609375
02-02-2021_10-27-25,6.640082715,-4.7688954418,-5.4771709314,1.4921875,3.1640625,-0.5703125
02-02-2021_10-27-25,6.714260215599999,-5.039284395599999,-5.290530768599999,0.8125,3.203125,-0.390625
02-02-2021_10-27-25,6.616154489,-4.809573425999999,-5.324030284999999,2.078125,2.53125,-1.296875
02-02-2021_10-27-25,6.6855463444,-4.8239303615999996,-5.1876393968,2.078125,2.2734375,-0.4453125
02-02-2021_10-27-25,6.752545377199999,-4.9028935074,-5.235495848799999,2.7421875,1.1875,-0.6953125
02-02-2021_10-27-25,6.802794651799999,-4.8646083458,-5.233103026199999,3.40625,0.34375,0.0625
02-02-2021_10-27-25,6.769295135399999,-4.941178668999999,-5.230710203599999,2.0859375,-0.1640625,0.90625
02-02-2021_10-27-25,6.704688925199999,-4.924428910800001,-5.230710203599999,0.5859375,-0.9140625,2.015625
02-02-2021_10-27-26,6.723831506,-4.943571491599999,-5.2019963324,-0.984375,-1.546875,2.1875
02-02-2021_10-27-26,6.771687958,-4.8957150396,-5.2713881877999995,-0.484375,-2.046875,2.125
02-02-2021_10-27-26,6.668796586199999,-4.9363930238,-5.364708269199999,0.125,-1.3828125,1.671875
02-02-2021_10-27-26,6.604190376,-4.857429878,-5.3048877041999996,1.0546875,-1.2734375,1.1015625
02-02-2021_10-27-26,6.6017975534,-4.8646083458,-5.3671010917999995,1.546875,-0.6640625,1.1640625
02-02-2021_10-27-26,6.6257257794,-4.9818566531999995,-5.38385085,2.71875,0.0234375,1.4609375
02-02-2021_10-27-26,6.6616181184,-4.9507499593999995,-5.290530768599999,2.3125,0.609375,0.828125
02-02-2021_10-27-26,6.654439650599999,-5.0057848792,-5.2594240748,2.0625,0.2890625,1.3515625
02-02-2021_10-27-26,6.704688925199999,-4.962714072399999,-5.2426743166,1.296875,-0.4296875,1.0390625
02-02-2021_10-27-26,6.6472611827999994,-4.989035121,-5.3072805268,1.7734375,-0.40625,0.9609375
02-02-2021_10-27-26,6.644868360199999,-5.0177489922,-5.290530768599999,0.3515625,-0.5859375,1.546875
02-02-2021_10-27-26,6.582654972599999,-5.0512485086,-5.2785666556,0.5625,-0.6328125,0.9765625
02-02-2021_10-27-26,6.640082715,-4.989035121,-5.3024948815999995,0.21875,-0.453125,1.171875
02-02-2021_10-27-26,6.6376898924,-4.9698925402,-5.3168518172,1.296875,-1.40625,2.2109375
02-02-2021_10-27-26,6.608976021199999,-5.0679982668,-5.2785666556,-1.078125,-2.78125,2.7734375
02-02-2021_10-27-26,6.640082715,-5.1756752837999995,-5.3192446398,-0.5,-3.8984375,4.546875
02-02-2021_10-27-27,6.417550213199999,-5.1732824611999995,-5.364708269199999,-4.9453125,-3.1171875,1.5625
02-02-2021_10-27-27,6.5611195692,-4.998606411399999,-5.469992463599999,-2.3203125,-4.90625,2.65625
02-02-2021_10-27-27,6.4271215036,-4.8047877808,-5.460421173199999,-0.0703125,-5.359375,2.453125
02-02-2021_10-27-27,6.257231098999999,-5.039284395599999,-5.5896335935999995,-0.703125,-5.2421875,2.2734375
02-02-2021_10-27-27,6.290730615399999,-5.391029317799999,-5.50349198,-1.8125,-3.5625,5.1015625
02-02-2021_10-27-27,6.707081747799999,-5.1780681064000005,-5.761916820799999,-7.2109375,-5.265625,1.4921875
02-02-2021_10-27-27,6.218945937399999,-4.8646083458,-5.8600225474,-7.9296875,-3.546875,2.4140625
02-02-2021_10-27-27,5.869593837799999,-4.718646167199999,-5.563312545,-9.140625,7.5546875,-6.5703125
02-02-2021_10-27-27,6.4079789228,-4.273581163599999,-5.7690952886,-1.1875,3.8671875,-4.03125
02-02-2021_10-27-27,6.5850477951999995,-4.6971107638,-5.874379482999999,8.40625,-0.96875,0.6484375
02-02-2021_10-27-27,6.1902320662,-5.2570312522,-5.871986660399999,2.71875,2.2109375,-0.6328125
02-02-2021_10-27-27,6.2021961791999995,-4.8430729424,-5.680560852399999,2.390625,4.59375,-0.828125
02-02-2021_10-27-27,6.376872228999999,-4.6995035864,-5.5130632704,3.21875,4.921875,-3.0078125
02-02-2021_10-27-27,6.5659052144,-4.8000021356,-5.505884802599999,5.34375,3.671875,-0.9765625
02-02-2021_10-27-27,6.709474570399999,-4.8957150396,-5.4987063348,4.328125,2.0625,-0.7109375
02-02-2021_10-27-27,6.628118602,-4.953142782,-5.529813028599999,3.609375,0.875,-0.390625
02-02-2021_10-27-27,6.570690859599999,-4.9507499593999995,-5.431707302,1.890625,0.796875,0.15625
02-02-2021_10-27-28,6.532405697999999,-4.9124647978,-5.412564721199999,0.1640625,0.484375,0.0546875
02-02-2021_10-27-28,6.5276200528,-4.9124647978,-5.484349399199999,-0.28125,0.046875,0.1875
02-02-2021_10-27-28,6.5539411013999995,-4.8478585876,-5.544169964199999,-0.5390625,0.0,0.0625
02-02-2021_10-27-28,6.544369810999999,-4.845465764999999,-5.5130632704,0.3515625,0.828125,0.3671875
02-02-2021_10-27-28,6.515655939799999,-4.8406801198,-5.4532427054,1.578125,0.9609375,0.0625
02-02-2021_10-27-28,6.556333923999999,-4.8430729424,-5.479563754,1.203125,1.125,-0.125
02-02-2021_10-27-28,6.582654972599999,-4.8717868136,-5.467599641,0.9453125,1.4453125,-0.0234375
02-02-2021_10-27-28,6.640082715,-4.833501652,-5.455635528,1.6875,1.1953125,0.1953125
02-02-2021_10-27-28,6.613761666399999,-4.905286329999999,-5.4412785924,0.75,1.015625,-0.1171875
02-02-2021_10-27-28,6.6257257794,-4.816751893799999,-5.426921656799999,0.203125,0.75,0.28125
02-02-2021_10-27-28,6.5994047308,-4.8670011684,-5.431707302,0.0390625,0.6328125,-0.21875
02-02-2021_10-27-28,6.606583198599999,-4.8000021356,-5.4388857698,-0.21875,0.46875,0.859375
02-02-2021_10-27-28,6.604190376,-4.845465764999999,-5.458028350599999,-0.296875,0.625,0.109375
02-02-2021_10-27-28,6.644868360199999,-4.8215375389999995,-5.4628139957999995,-0.2421875,0.765625,-0.03125
02-02-2021_10-27-28,6.6233329568,-4.8215375389999995,-5.443671415,0.3359375,1.2421875,0.15625
02-02-2021_10-27-28,6.644868360199999,-4.819144716399999,-5.4364929472,0.6796875,1.0546875,0.2421875
02-02-2021_10-27-29,6.654439650599999,-4.788038022599999,-5.3790652048,0.3828125,0.90625,-0.0078125
02-02-2021_10-27-29,6.652046828,-4.814359071199999,-5.4029934308,0.96875,0.3359375,0.1953125
02-02-2021_10-27-29,6.644868360199999,-4.8119662486,-5.386243672599999,0.7421875,-0.03125,0.53125
02-02-2021_10-27-29,6.666403763599999,-4.8119662486,-5.4006006081999995,1.265625,-0.0625,0.6171875
02-02-2021_10-27-29,6.642475537599999,-4.8119662486,-5.4341001246,1.046875,-0.3359375,0.9375
02-02-2021_10-27-29,6.6496540053999995,-4.8119662486,-5.4388857698,0.546875,-0.265625,0.7421875
02-02-2021_10-27-29,6.671189408799999,-4.8023949582,-5.407779076,0.9453125,-0.375,1.0625
02-02-2021_10-27-29,6.613761666399999,-4.833501652,-5.4412785924,0.9453125,-0.2890625,1.1640625
02-02-2021_10-27-29,6.6376898924,-4.7928236678,-5.410171898599999,0.21875,-0.40625,1.265625
02-02-2021_10-27-29,6.613761666399999,-4.8622155232,-5.467599641,1.0234375,-0.3125,0.84375
02-02-2021_10-27-29,6.640082715,-4.8119662486,-5.431707302,0.71875,-0.3125,1.4921875
02-02-2021_10-27-29,6.5778693274,-4.8957150396,-5.431707302,1.0703125,-0.109375,0.6328125
02-02-2021_10-27-29,6.6233329568,-4.8789652814,-5.448457060199999,0.8984375,0.0625,0.7421875
02-02-2021_10-27-29,6.613761666399999,-4.857429878,-5.4341001246,0.9609375,-0.0703125,0.4609375
02-02-2021_10-27-29,6.632904247199999,-4.850251410199999,-5.4149575438,1.0703125,-0.1328125,1.0
02-02-2021_10-27-29,6.592226263,-4.8670011684,-5.424528834199999,0.8046875,-0.234375,0.921875
02-02-2021_10-27-30,6.58026215,-4.883750926599999,-5.443671415,1.1875,-0.1953125,1.2421875
02-02-2021_10-27-30,6.568298036999999,-4.881358103999999,-5.4628139957999995,0.78125,-0.2109375,0.8359375
02-02-2021_10-27-30,6.5874406178,-4.8909293944,-5.4771709314,0.71875,-0.078125,0.984375
02-02-2021_10-27-30,6.597011908199999,-4.874179636199999,-5.422136011599999,1.5078125,-0.0859375,0.7578125
02-02-2021_10-27-30,6.570690859599999,-4.883750926599999,-5.4341001246,1.1640625,0.0078125,0.6640625
02-02-2021_10-27-30,6.5874406178,-4.914857620399999,-5.448457060199999,0.921875,-0.328125,1.0625
02-02-2021_10-27-30,6.5874406178,-4.926821733399999,-5.4628139957999995,0.8125,-0.0703125,0.796875
02-02-2021_10-27-30,6.5850477951999995,-4.9100719752,-5.446064237599999,0.75,-0.5,0.84375
02-02-2021_10-27-30,6.5539411013999995,-4.883750926599999,-5.4412785924,0.328125,-0.3515625,0.703125
02-02-2021_10-27-30,6.5395841658,-4.8885365718,-5.4532427054,0.125,-0.140625,0.8359375
02-02-2021_10-27-30,6.5635123918,-4.8957150396,-5.481956576599999,0.9140625,-0.2421875,0.6796875
02-02-2021_10-27-30,6.5395841658,-4.8885365718,-5.486742221799999,0.5546875,0.015625,0.671875
02-02-2021_10-27-30,6.556333923999999,-4.876572458799999,-5.455635528,1.1171875,-0.0546875,0.765625
02-02-2021_10-27-30,6.5898334404,-4.9124647978,-5.446064237599999,0.046875,0.171875,0.15625
02-02-2021_10-27-30,6.518048762399999,-4.8981078622,-5.4652068183999996,0.859375,0.0078125,0.890625
02-02-2021_10-27-30,6.5659052144,-4.9124647978,-5.481956576599999,0.8828125,0.03125,0.4453125
02-02-2021_10-27-30,6.4630138426,-4.9076791526,-5.4963135121999995,0.8359375,-0.265625,0.4375
02-02-2021_10-27-31,6.558726746599999,-4.9076791526,-5.467599641,0.625,0.1953125,0.484375
02-02-2021_10-27-31,6.537191343199999,-4.869393991,-5.4628139957999995,0.984375,-0.0546875,0.578125
02-02-2021_10-27-31,6.573083682199999,-4.938785846399999,-5.4628139957999995,0.6796875,0.34375,0.5234375
